"","X","tmt","plot","year","species.name","cover","guild","site"
"1",1,"C",6,2003,"Danthonia californica ",2,"NPG","Angelo"
"2",2,"C",6,2004,"Danthonia californica ",4,"NPG","Angelo"
"3",3,"C",6,2005,"Danthonia californica ",2,"NPG","Angelo"
"4",4,"C",6,2006,"Danthonia californica ",10,"NPG","Angelo"
"5",5,"C",6,2007,"Danthonia californica ",9,"NPG","Angelo"
"6",6,"C",6,2008,"Danthonia californica ",10,"NPG","Angelo"
"7",7,"C",6,2009,"Danthonia californica ",6,"NPG","Angelo"
"8",8,"C",6,2010,"Danthonia californica ",3,"NPG","Angelo"
"9",9,"C",6,2011,"Danthonia californica ",1,"NPG","Angelo"
"10",10,"C",6,2012,"Danthonia californica ",4,"NPG","Angelo"
"11",11,"C",6,2013,"Danthonia californica ",5,"NPG","Angelo"
"12",12,"C",6,2014,"Danthonia californica ",2,"NPG","Angelo"
"13",13,"C",6,2015,"Danthonia californica ",8,"NPG","Angelo"
"14",14,"C",17,2010,"Danthonia californica ",2,"NPG","Angelo"
"15",15,"C",33,2015,"Danthonia californica ",1,"NPG","Angelo"
"16",16,"C",6,2002,"Bromus hordeaceus ",19,"EAG","Angelo"
"17",17,"C",6,2003,"Bromus hordeaceus ",7,"EAG","Angelo"
"18",18,"C",6,2004,"Bromus hordeaceus ",11,"EAG","Angelo"
"19",19,"C",6,2005,"Bromus hordeaceus ",2,"EAG","Angelo"
"20",20,"C",6,2006,"Bromus hordeaceus ",14,"EAG","Angelo"
"21",21,"C",6,2007,"Bromus hordeaceus ",13,"EAG","Angelo"
"22",22,"C",6,2008,"Bromus hordeaceus ",13,"EAG","Angelo"
"23",23,"C",6,2009,"Bromus hordeaceus ",16,"EAG","Angelo"
"24",24,"C",6,2010,"Bromus hordeaceus ",14,"EAG","Angelo"
"25",25,"C",6,2011,"Bromus hordeaceus ",20,"EAG","Angelo"
"26",26,"C",6,2012,"Bromus hordeaceus ",14,"EAG","Angelo"
"27",27,"C",6,2013,"Bromus hordeaceus ",23,"EAG","Angelo"
"28",28,"C",6,2014,"Bromus hordeaceus ",8,"EAG","Angelo"
"29",29,"C",6,2015,"Bromus hordeaceus ",10,"EAG","Angelo"
"30",30,"C",17,2002,"Bromus hordeaceus ",21,"EAG","Angelo"
"31",31,"C",17,2003,"Bromus hordeaceus ",5,"EAG","Angelo"
"32",32,"C",17,2004,"Bromus hordeaceus ",7,"EAG","Angelo"
"33",33,"C",17,2005,"Bromus hordeaceus ",24,"EAG","Angelo"
"34",34,"C",17,2006,"Bromus hordeaceus ",31,"EAG","Angelo"
"35",35,"C",17,2007,"Bromus hordeaceus ",13,"EAG","Angelo"
"36",36,"C",17,2008,"Bromus hordeaceus ",14,"EAG","Angelo"
"37",37,"C",17,2009,"Bromus hordeaceus ",15,"EAG","Angelo"
"38",38,"C",17,2010,"Bromus hordeaceus ",9,"EAG","Angelo"
"39",39,"C",17,2011,"Bromus hordeaceus ",15,"EAG","Angelo"
"40",40,"C",17,2012,"Bromus hordeaceus ",14,"EAG","Angelo"
"41",41,"C",17,2013,"Bromus hordeaceus ",21,"EAG","Angelo"
"42",42,"C",17,2014,"Bromus hordeaceus ",11,"EAG","Angelo"
"43",43,"C",17,2015,"Bromus hordeaceus ",14,"EAG","Angelo"
"44",44,"C",24,2002,"Bromus hordeaceus ",20,"EAG","Angelo"
"45",45,"C",24,2003,"Bromus hordeaceus ",10,"EAG","Angelo"
"46",46,"C",24,2004,"Bromus hordeaceus ",7,"EAG","Angelo"
"47",47,"C",24,2005,"Bromus hordeaceus ",16,"EAG","Angelo"
"48",48,"C",24,2006,"Bromus hordeaceus ",12,"EAG","Angelo"
"49",49,"C",24,2007,"Bromus hordeaceus ",2,"EAG","Angelo"
"50",50,"C",24,2008,"Bromus hordeaceus ",11,"EAG","Angelo"
"51",51,"C",24,2009,"Bromus hordeaceus ",5,"EAG","Angelo"
"52",52,"C",24,2010,"Bromus hordeaceus ",9,"EAG","Angelo"
"53",53,"C",24,2011,"Bromus hordeaceus ",14,"EAG","Angelo"
"54",54,"C",24,2012,"Bromus hordeaceus ",13,"EAG","Angelo"
"55",55,"C",24,2013,"Bromus hordeaceus ",20,"EAG","Angelo"
"56",56,"C",24,2014,"Bromus hordeaceus ",7,"EAG","Angelo"
"57",57,"C",24,2015,"Bromus hordeaceus ",8,"EAG","Angelo"
"58",58,"C",28,2002,"Bromus hordeaceus ",15,"EAG","Angelo"
"59",59,"C",28,2003,"Bromus hordeaceus ",7,"EAG","Angelo"
"60",60,"C",28,2004,"Bromus hordeaceus ",12,"EAG","Angelo"
"61",61,"C",28,2005,"Bromus hordeaceus ",6,"EAG","Angelo"
"62",62,"C",28,2006,"Bromus hordeaceus ",29,"EAG","Angelo"
"63",63,"C",28,2007,"Bromus hordeaceus ",12,"EAG","Angelo"
"64",64,"C",28,2008,"Bromus hordeaceus ",3,"EAG","Angelo"
"65",65,"C",28,2009,"Bromus hordeaceus ",17,"EAG","Angelo"
"66",66,"C",28,2010,"Bromus hordeaceus ",2,"EAG","Angelo"
"67",67,"C",28,2011,"Bromus hordeaceus ",11,"EAG","Angelo"
"68",68,"C",28,2012,"Bromus hordeaceus ",11,"EAG","Angelo"
"69",69,"C",28,2013,"Bromus hordeaceus ",9,"EAG","Angelo"
"70",70,"C",28,2014,"Bromus hordeaceus ",2,"EAG","Angelo"
"71",71,"C",28,2015,"Bromus hordeaceus ",8,"EAG","Angelo"
"72",72,"C",33,2002,"Bromus hordeaceus ",6,"EAG","Angelo"
"73",73,"C",33,2003,"Bromus hordeaceus ",5,"EAG","Angelo"
"74",74,"C",33,2004,"Bromus hordeaceus ",4,"EAG","Angelo"
"75",75,"C",33,2005,"Bromus hordeaceus ",5,"EAG","Angelo"
"76",76,"C",33,2006,"Bromus hordeaceus ",17,"EAG","Angelo"
"77",77,"C",33,2007,"Bromus hordeaceus ",15,"EAG","Angelo"
"78",78,"C",33,2008,"Bromus hordeaceus ",21,"EAG","Angelo"
"79",79,"C",33,2009,"Bromus hordeaceus ",19,"EAG","Angelo"
"80",80,"C",33,2010,"Bromus hordeaceus ",10,"EAG","Angelo"
"81",81,"C",33,2011,"Bromus hordeaceus ",12,"EAG","Angelo"
"82",82,"C",33,2012,"Bromus hordeaceus ",19,"EAG","Angelo"
"83",83,"C",33,2013,"Bromus hordeaceus ",14,"EAG","Angelo"
"84",84,"C",33,2014,"Bromus hordeaceus ",5,"EAG","Angelo"
"85",85,"C",33,2015,"Bromus hordeaceus ",13,"EAG","Angelo"
"86",86,"C",6,2004,"Bromus tectorum ",2,"EAG","Angelo"
"87",87,"C",6,2008,"Bromus tectorum ",1,"EAG","Angelo"
"88",88,"C",6,2013,"Bromus tectorum ",1,"EAG","Angelo"
"89",89,"C",17,2002,"Bromus tectorum ",1,"EAG","Angelo"
"90",90,"C",17,2003,"Bromus tectorum ",2,"EAG","Angelo"
"91",91,"C",17,2004,"Bromus tectorum ",5,"EAG","Angelo"
"92",92,"C",17,2005,"Bromus tectorum ",3,"EAG","Angelo"
"93",93,"C",17,2007,"Bromus tectorum ",8,"EAG","Angelo"
"94",94,"C",17,2008,"Bromus tectorum ",5,"EAG","Angelo"
"95",95,"C",17,2009,"Bromus tectorum ",4,"EAG","Angelo"
"96",96,"C",17,2010,"Bromus tectorum ",6,"EAG","Angelo"
"97",97,"C",17,2013,"Bromus tectorum ",2,"EAG","Angelo"
"98",98,"C",24,2002,"Bromus tectorum ",5,"EAG","Angelo"
"99",99,"C",24,2003,"Bromus tectorum ",1,"EAG","Angelo"
"100",100,"C",24,2004,"Bromus tectorum ",1,"EAG","Angelo"
"101",101,"C",24,2005,"Bromus tectorum ",3,"EAG","Angelo"
"102",102,"C",24,2006,"Bromus tectorum ",1,"EAG","Angelo"
"103",103,"C",24,2008,"Bromus tectorum ",4,"EAG","Angelo"
"104",104,"C",24,2009,"Bromus tectorum ",3,"EAG","Angelo"
"105",105,"C",24,2010,"Bromus tectorum ",5,"EAG","Angelo"
"106",106,"C",24,2011,"Bromus tectorum ",1,"EAG","Angelo"
"107",107,"C",28,2010,"Bromus tectorum ",1,"EAG","Angelo"
"108",108,"C",33,2002,"Bromus tectorum ",9,"EAG","Angelo"
"109",109,"C",33,2003,"Bromus tectorum ",5,"EAG","Angelo"
"110",110,"C",33,2004,"Bromus tectorum ",4,"EAG","Angelo"
"111",111,"C",33,2005,"Bromus tectorum ",9,"EAG","Angelo"
"112",112,"C",33,2006,"Bromus tectorum ",12,"EAG","Angelo"
"113",113,"C",33,2007,"Bromus tectorum ",3,"EAG","Angelo"
"114",114,"C",33,2008,"Bromus tectorum ",7,"EAG","Angelo"
"115",115,"C",33,2009,"Bromus tectorum ",2,"EAG","Angelo"
"116",116,"C",33,2010,"Bromus tectorum ",2,"EAG","Angelo"
"117",117,"C",33,2011,"Bromus tectorum ",4,"EAG","Angelo"
"118",118,"C",33,2013,"Bromus tectorum ",2,"EAG","Angelo"
"119",119,"C",6,2005,"Bromus diandrus ",1,"EAG","Angelo"
"120",120,"C",6,2006,"Bromus diandrus ",1,"EAG","Angelo"
"121",121,"C",6,2011,"Bromus diandrus ",2,"EAG","Angelo"
"122",122,"C",6,2012,"Bromus diandrus ",1,"EAG","Angelo"
"123",123,"C",6,2013,"Bromus diandrus ",2,"EAG","Angelo"
"124",124,"C",6,2014,"Bromus diandrus ",2,"EAG","Angelo"
"125",125,"C",6,2015,"Bromus diandrus ",3,"EAG","Angelo"
"126",126,"C",17,2008,"Bromus diandrus ",3,"EAG","Angelo"
"127",127,"C",17,2012,"Bromus diandrus ",4,"EAG","Angelo"
"128",128,"C",17,2013,"Bromus diandrus ",5,"EAG","Angelo"
"129",129,"C",17,2014,"Bromus diandrus ",1,"EAG","Angelo"
"130",130,"C",17,2015,"Bromus diandrus ",9,"EAG","Angelo"
"131",131,"C",24,2010,"Bromus diandrus ",3,"EAG","Angelo"
"132",132,"C",24,2011,"Bromus diandrus ",4,"EAG","Angelo"
"133",133,"C",24,2012,"Bromus diandrus ",8,"EAG","Angelo"
"134",134,"C",24,2013,"Bromus diandrus ",11,"EAG","Angelo"
"135",135,"C",24,2014,"Bromus diandrus ",7,"EAG","Angelo"
"136",136,"C",24,2015,"Bromus diandrus ",3,"EAG","Angelo"
"137",137,"C",28,2015,"Bromus diandrus ",3,"EAG","Angelo"
"138",138,"C",33,2005,"Bromus diandrus ",1,"EAG","Angelo"
"139",139,"C",33,2008,"Bromus diandrus ",1,"EAG","Angelo"
"140",140,"C",33,2010,"Bromus diandrus ",1,"EAG","Angelo"
"141",141,"C",33,2012,"Bromus diandrus ",3,"EAG","Angelo"
"142",142,"C",33,2013,"Bromus diandrus ",1,"EAG","Angelo"
"143",143,"C",33,2015,"Bromus diandrus ",5,"EAG","Angelo"
"144",144,"C",6,2002,"Aira caryophyllea",18,"EAG","Angelo"
"145",145,"C",6,2003,"Aira caryophyllea",29,"EAG","Angelo"
"146",146,"C",6,2004,"Aira caryophyllea",37,"EAG","Angelo"
"147",147,"C",6,2005,"Aira caryophyllea",40,"EAG","Angelo"
"148",148,"C",6,2006,"Aira caryophyllea",24,"EAG","Angelo"
"149",149,"C",6,2007,"Aira caryophyllea",34,"EAG","Angelo"
"150",150,"C",6,2008,"Aira caryophyllea",29,"EAG","Angelo"
"151",151,"C",6,2009,"Aira caryophyllea",24,"EAG","Angelo"
"152",152,"C",6,2010,"Aira caryophyllea",15,"EAG","Angelo"
"153",153,"C",6,2011,"Aira caryophyllea",14,"EAG","Angelo"
"154",154,"C",6,2013,"Aira caryophyllea",6,"EAG","Angelo"
"155",155,"C",6,2014,"Aira caryophyllea",5,"EAG","Angelo"
"156",156,"C",6,2015,"Aira caryophyllea",15,"EAG","Angelo"
"157",157,"C",17,2002,"Aira caryophyllea",3,"EAG","Angelo"
"158",158,"C",17,2003,"Aira caryophyllea",8,"EAG","Angelo"
"159",159,"C",17,2004,"Aira caryophyllea",8,"EAG","Angelo"
"160",160,"C",17,2005,"Aira caryophyllea",6,"EAG","Angelo"
"161",161,"C",17,2006,"Aira caryophyllea",5,"EAG","Angelo"
"162",162,"C",17,2007,"Aira caryophyllea",7,"EAG","Angelo"
"163",163,"C",17,2008,"Aira caryophyllea",9,"EAG","Angelo"
"164",164,"C",17,2009,"Aira caryophyllea",14,"EAG","Angelo"
"165",165,"C",17,2010,"Aira caryophyllea",14,"EAG","Angelo"
"166",166,"C",17,2011,"Aira caryophyllea",15,"EAG","Angelo"
"167",167,"C",17,2012,"Aira caryophyllea",1,"EAG","Angelo"
"168",168,"C",17,2013,"Aira caryophyllea",6,"EAG","Angelo"
"169",169,"C",17,2014,"Aira caryophyllea",1,"EAG","Angelo"
"170",170,"C",17,2015,"Aira caryophyllea",8,"EAG","Angelo"
"171",171,"C",24,2002,"Aira caryophyllea",9,"EAG","Angelo"
"172",172,"C",24,2003,"Aira caryophyllea",9,"EAG","Angelo"
"173",173,"C",24,2004,"Aira caryophyllea",8,"EAG","Angelo"
"174",174,"C",24,2005,"Aira caryophyllea",27,"EAG","Angelo"
"175",175,"C",24,2006,"Aira caryophyllea",10,"EAG","Angelo"
"176",176,"C",24,2007,"Aira caryophyllea",13,"EAG","Angelo"
"177",177,"C",24,2008,"Aira caryophyllea",9,"EAG","Angelo"
"178",178,"C",24,2009,"Aira caryophyllea",4,"EAG","Angelo"
"179",179,"C",24,2010,"Aira caryophyllea",6,"EAG","Angelo"
"180",180,"C",24,2011,"Aira caryophyllea",7,"EAG","Angelo"
"181",181,"C",24,2013,"Aira caryophyllea",3,"EAG","Angelo"
"182",182,"C",24,2014,"Aira caryophyllea",1,"EAG","Angelo"
"183",183,"C",24,2015,"Aira caryophyllea",6,"EAG","Angelo"
"184",184,"C",28,2002,"Aira caryophyllea",14,"EAG","Angelo"
"185",185,"C",28,2003,"Aira caryophyllea",39,"EAG","Angelo"
"186",186,"C",28,2004,"Aira caryophyllea",48,"EAG","Angelo"
"187",187,"C",28,2005,"Aira caryophyllea",29,"EAG","Angelo"
"188",188,"C",28,2006,"Aira caryophyllea",28,"EAG","Angelo"
"189",189,"C",28,2007,"Aira caryophyllea",22,"EAG","Angelo"
"190",190,"C",28,2008,"Aira caryophyllea",27,"EAG","Angelo"
"191",191,"C",28,2009,"Aira caryophyllea",26,"EAG","Angelo"
"192",192,"C",28,2010,"Aira caryophyllea",15,"EAG","Angelo"
"193",193,"C",28,2011,"Aira caryophyllea",20,"EAG","Angelo"
"194",194,"C",28,2012,"Aira caryophyllea",7,"EAG","Angelo"
"195",195,"C",28,2013,"Aira caryophyllea",3,"EAG","Angelo"
"196",196,"C",28,2015,"Aira caryophyllea",15,"EAG","Angelo"
"197",197,"C",33,2002,"Aira caryophyllea",13,"EAG","Angelo"
"198",198,"C",33,2003,"Aira caryophyllea",23,"EAG","Angelo"
"199",199,"C",33,2004,"Aira caryophyllea",35,"EAG","Angelo"
"200",200,"C",33,2005,"Aira caryophyllea",29,"EAG","Angelo"
"201",201,"C",33,2006,"Aira caryophyllea",35,"EAG","Angelo"
"202",202,"C",33,2007,"Aira caryophyllea",14,"EAG","Angelo"
"203",203,"C",33,2008,"Aira caryophyllea",21,"EAG","Angelo"
"204",204,"C",33,2009,"Aira caryophyllea",13,"EAG","Angelo"
"205",205,"C",33,2010,"Aira caryophyllea",10,"EAG","Angelo"
"206",206,"C",33,2011,"Aira caryophyllea",14,"EAG","Angelo"
"207",207,"C",33,2012,"Aira caryophyllea",5,"EAG","Angelo"
"208",208,"C",33,2013,"Aira caryophyllea",3,"EAG","Angelo"
"209",209,"C",33,2015,"Aira caryophyllea",8,"EAG","Angelo"
"210",210,"C",6,2002,"Briza minor ",4,"EAG","Angelo"
"211",211,"C",6,2003,"Briza minor ",3,"EAG","Angelo"
"212",212,"C",6,2006,"Briza minor ",1,"EAG","Angelo"
"213",213,"C",6,2007,"Briza minor ",5,"EAG","Angelo"
"214",214,"C",6,2009,"Briza minor ",1,"EAG","Angelo"
"215",215,"C",6,2010,"Briza minor ",1,"EAG","Angelo"
"216",216,"C",6,2011,"Briza minor ",5,"EAG","Angelo"
"217",217,"C",6,2012,"Briza minor ",6,"EAG","Angelo"
"218",218,"C",17,2002,"Briza minor ",1,"EAG","Angelo"
"219",219,"C",17,2003,"Briza minor ",7,"EAG","Angelo"
"220",220,"C",17,2004,"Briza minor ",2,"EAG","Angelo"
"221",221,"C",17,2005,"Briza minor ",1,"EAG","Angelo"
"222",222,"C",17,2007,"Briza minor ",2,"EAG","Angelo"
"223",223,"C",17,2008,"Briza minor ",1,"EAG","Angelo"
"224",224,"C",17,2010,"Briza minor ",3,"EAG","Angelo"
"225",225,"C",17,2011,"Briza minor ",2,"EAG","Angelo"
"226",226,"C",17,2013,"Briza minor ",1,"EAG","Angelo"
"227",227,"C",24,2004,"Briza minor ",2,"EAG","Angelo"
"228",228,"C",24,2008,"Briza minor ",2,"EAG","Angelo"
"229",229,"C",28,2003,"Briza minor ",2,"EAG","Angelo"
"230",230,"C",28,2005,"Briza minor ",3,"EAG","Angelo"
"231",231,"C",28,2007,"Briza minor ",2,"EAG","Angelo"
"232",232,"C",33,2011,"Briza minor ",1,"EAG","Angelo"
"233",233,"C",6,2002,"Cynosurus echinatus ",2,"EAG","Angelo"
"234",234,"C",6,2003,"Cynosurus echinatus ",3,"EAG","Angelo"
"235",235,"C",6,2006,"Cynosurus echinatus ",2,"EAG","Angelo"
"236",236,"C",17,2002,"Cynosurus echinatus ",1,"EAG","Angelo"
"237",237,"C",24,2002,"Cynosurus echinatus ",1,"EAG","Angelo"
"238",238,"C",24,2004,"Cynosurus echinatus ",2,"EAG","Angelo"
"239",239,"C",24,2005,"Cynosurus echinatus ",1,"EAG","Angelo"
"240",240,"C",6,2002,"Vulpia myuros ",3,"EAG","Angelo"
"241",241,"C",6,2003,"Vulpia myuros ",5,"EAG","Angelo"
"242",242,"C",6,2004,"Vulpia myuros ",6,"EAG","Angelo"
"243",243,"C",6,2005,"Vulpia myuros ",8,"EAG","Angelo"
"244",244,"C",6,2006,"Vulpia myuros ",14,"EAG","Angelo"
"245",245,"C",6,2008,"Vulpia myuros ",4,"EAG","Angelo"
"246",246,"C",6,2009,"Vulpia myuros ",2,"EAG","Angelo"
"247",247,"C",6,2010,"Vulpia myuros ",3,"EAG","Angelo"
"248",248,"C",6,2011,"Vulpia myuros ",18,"EAG","Angelo"
"249",249,"C",6,2012,"Vulpia myuros ",74,"EAG","Angelo"
"250",250,"C",6,2013,"Vulpia myuros ",44,"EAG","Angelo"
"251",251,"C",6,2014,"Vulpia myuros ",3,"EAG","Angelo"
"252",252,"C",6,2015,"Vulpia myuros ",7,"EAG","Angelo"
"253",253,"C",17,2002,"Vulpia myuros ",18,"EAG","Angelo"
"254",254,"C",17,2003,"Vulpia myuros ",8,"EAG","Angelo"
"255",255,"C",17,2004,"Vulpia myuros ",12,"EAG","Angelo"
"256",256,"C",17,2005,"Vulpia myuros ",22,"EAG","Angelo"
"257",257,"C",17,2006,"Vulpia myuros ",32,"EAG","Angelo"
"258",258,"C",17,2007,"Vulpia myuros ",12,"EAG","Angelo"
"259",259,"C",17,2008,"Vulpia myuros ",9,"EAG","Angelo"
"260",260,"C",17,2009,"Vulpia myuros ",17,"EAG","Angelo"
"261",261,"C",17,2010,"Vulpia myuros ",8,"EAG","Angelo"
"262",262,"C",17,2011,"Vulpia myuros ",27,"EAG","Angelo"
"263",263,"C",17,2012,"Vulpia myuros ",87,"EAG","Angelo"
"264",264,"C",17,2013,"Vulpia myuros ",22,"EAG","Angelo"
"265",265,"C",17,2015,"Vulpia myuros ",2,"EAG","Angelo"
"266",266,"C",24,2002,"Vulpia myuros ",7,"EAG","Angelo"
"267",267,"C",24,2003,"Vulpia myuros ",19,"EAG","Angelo"
"268",268,"C",24,2004,"Vulpia myuros ",32,"EAG","Angelo"
"269",269,"C",24,2005,"Vulpia myuros ",15,"EAG","Angelo"
"270",270,"C",24,2006,"Vulpia myuros ",48,"EAG","Angelo"
"271",271,"C",24,2007,"Vulpia myuros ",35,"EAG","Angelo"
"272",272,"C",24,2008,"Vulpia myuros ",26,"EAG","Angelo"
"273",273,"C",24,2009,"Vulpia myuros ",28,"EAG","Angelo"
"274",274,"C",24,2010,"Vulpia myuros ",13,"EAG","Angelo"
"275",275,"C",24,2011,"Vulpia myuros ",33,"EAG","Angelo"
"276",276,"C",24,2012,"Vulpia myuros ",71,"EAG","Angelo"
"277",277,"C",24,2013,"Vulpia myuros ",31,"EAG","Angelo"
"278",278,"C",24,2015,"Vulpia myuros ",2,"EAG","Angelo"
"279",279,"C",28,2002,"Vulpia myuros ",8,"EAG","Angelo"
"280",280,"C",28,2003,"Vulpia myuros ",8,"EAG","Angelo"
"281",281,"C",28,2004,"Vulpia myuros ",4,"EAG","Angelo"
"282",282,"C",28,2005,"Vulpia myuros ",16,"EAG","Angelo"
"283",283,"C",28,2006,"Vulpia myuros ",2,"EAG","Angelo"
"284",284,"C",28,2007,"Vulpia myuros ",11,"EAG","Angelo"
"285",285,"C",28,2008,"Vulpia myuros ",2,"EAG","Angelo"
"286",286,"C",28,2009,"Vulpia myuros ",16,"EAG","Angelo"
"287",287,"C",28,2010,"Vulpia myuros ",15,"EAG","Angelo"
"288",288,"C",28,2011,"Vulpia myuros ",36,"EAG","Angelo"
"289",289,"C",28,2012,"Vulpia myuros ",80,"EAG","Angelo"
"290",290,"C",28,2013,"Vulpia myuros ",15,"EAG","Angelo"
"291",291,"C",28,2015,"Vulpia myuros ",5,"EAG","Angelo"
"292",292,"C",33,2003,"Vulpia myuros ",1,"EAG","Angelo"
"293",293,"C",33,2004,"Vulpia myuros ",2,"EAG","Angelo"
"294",294,"C",33,2005,"Vulpia myuros ",3,"EAG","Angelo"
"295",295,"C",33,2006,"Vulpia myuros ",3,"EAG","Angelo"
"296",296,"C",33,2007,"Vulpia myuros ",7,"EAG","Angelo"
"297",297,"C",33,2008,"Vulpia myuros ",11,"EAG","Angelo"
"298",298,"C",33,2009,"Vulpia myuros ",11,"EAG","Angelo"
"299",299,"C",33,2010,"Vulpia myuros ",17,"EAG","Angelo"
"300",300,"C",33,2011,"Vulpia myuros ",28,"EAG","Angelo"
"301",301,"C",33,2012,"Vulpia myuros ",57,"EAG","Angelo"
"302",302,"C",33,2013,"Vulpia myuros ",23,"EAG","Angelo"
"303",303,"C",33,2015,"Vulpia myuros ",3,"EAG","Angelo"
"304",304,"C",6,2003,"Avena barbata ",1,"EAG","Angelo"
"305",305,"C",6,2005,"Avena barbata ",3,"EAG","Angelo"
"306",306,"C",6,2006,"Avena barbata ",2,"EAG","Angelo"
"307",307,"C",6,2007,"Avena barbata ",3,"EAG","Angelo"
"308",308,"C",6,2008,"Avena barbata ",1,"EAG","Angelo"
"309",309,"C",6,2010,"Avena barbata ",2,"EAG","Angelo"
"310",310,"C",6,2014,"Avena barbata ",5,"EAG","Angelo"
"311",311,"C",24,2002,"Avena barbata ",1,"EAG","Angelo"
"312",312,"C",6,2010,"Dichelostemma capitatum ",1,"NPF","Angelo"
"313",313,"C",6,2011,"Dichelostemma capitatum ",3,"NPF","Angelo"
"314",314,"C",6,2013,"Dichelostemma capitatum ",1,"NPF","Angelo"
"315",315,"C",17,2003,"Dichelostemma capitatum ",6,"NPF","Angelo"
"316",316,"C",17,2004,"Dichelostemma capitatum ",4,"NPF","Angelo"
"317",317,"C",17,2005,"Dichelostemma capitatum ",5,"NPF","Angelo"
"318",318,"C",17,2006,"Dichelostemma capitatum ",1,"NPF","Angelo"
"319",319,"C",17,2008,"Dichelostemma capitatum ",1,"NPF","Angelo"
"320",320,"C",17,2009,"Dichelostemma capitatum ",1,"NPF","Angelo"
"321",321,"C",17,2010,"Dichelostemma capitatum ",3,"NPF","Angelo"
"322",322,"C",17,2011,"Dichelostemma capitatum ",5,"NPF","Angelo"
"323",323,"C",17,2013,"Dichelostemma capitatum ",1,"NPF","Angelo"
"324",324,"C",17,2014,"Dichelostemma capitatum ",2,"NPF","Angelo"
"325",325,"C",24,2002,"Dichelostemma capitatum ",4,"NPF","Angelo"
