"","X","tmt","plot","year","species.name","cover","guild","site"
"326",326,"C",24,2004,"Dichelostemma capitatum ",2,"NPF","Angelo"
"327",327,"C",24,2005,"Dichelostemma capitatum ",6,"NPF","Angelo"
"328",328,"C",24,2006,"Dichelostemma capitatum ",1,"NPF","Angelo"
"329",329,"C",24,2007,"Dichelostemma capitatum ",2,"NPF","Angelo"
"330",330,"C",24,2008,"Dichelostemma capitatum ",2,"NPF","Angelo"
"331",331,"C",24,2010,"Dichelostemma capitatum ",4,"NPF","Angelo"
"332",332,"C",24,2011,"Dichelostemma capitatum ",5,"NPF","Angelo"
"333",333,"C",28,2004,"Dichelostemma capitatum ",2,"NPF","Angelo"
"334",334,"C",28,2005,"Dichelostemma capitatum ",4,"NPF","Angelo"
"335",335,"C",28,2008,"Dichelostemma capitatum ",1,"NPF","Angelo"
"336",336,"C",28,2010,"Dichelostemma capitatum ",5,"NPF","Angelo"
"337",337,"C",28,2011,"Dichelostemma capitatum ",4,"NPF","Angelo"
"338",338,"C",28,2014,"Dichelostemma capitatum ",5,"NPF","Angelo"
"339",339,"C",33,2004,"Dichelostemma capitatum ",1,"NPF","Angelo"
"340",340,"C",33,2005,"Dichelostemma capitatum ",2,"NPF","Angelo"
"341",341,"C",33,2010,"Dichelostemma capitatum ",3,"NPF","Angelo"
"342",342,"C",33,2014,"Dichelostemma capitatum ",2,"NPF","Angelo"
"343",343,"C",17,2015,"Brodiaea elegans",1,"NPF","Angelo"
"344",344,"C",6,2003,"Eschscholzia californica ",2,"NPF","Angelo"
"345",345,"C",6,2004,"Eschscholzia californica ",8,"NPF","Angelo"
"346",346,"C",6,2006,"Eschscholzia californica ",1,"NPF","Angelo"
"347",347,"C",6,2008,"Eschscholzia californica ",5,"NPF","Angelo"
"348",348,"C",6,2009,"Eschscholzia californica ",4,"NPF","Angelo"
"349",349,"C",6,2010,"Eschscholzia californica ",5,"NPF","Angelo"
"350",350,"C",6,2011,"Eschscholzia californica ",10,"NPF","Angelo"
"351",351,"C",6,2012,"Eschscholzia californica ",9,"NPF","Angelo"
"352",352,"C",6,2013,"Eschscholzia californica ",11,"NPF","Angelo"
"353",353,"C",6,2014,"Eschscholzia californica ",4,"NPF","Angelo"
"354",354,"C",6,2015,"Eschscholzia californica ",6,"NPF","Angelo"
"355",355,"C",17,2002,"Eschscholzia californica ",1,"NPF","Angelo"
"356",356,"C",17,2003,"Eschscholzia californica ",2,"NPF","Angelo"
"357",357,"C",17,2004,"Eschscholzia californica ",3,"NPF","Angelo"
"358",358,"C",17,2005,"Eschscholzia californica ",8,"NPF","Angelo"
"359",359,"C",17,2006,"Eschscholzia californica ",14,"NPF","Angelo"
"360",360,"C",17,2007,"Eschscholzia californica ",5,"NPF","Angelo"
"361",361,"C",17,2008,"Eschscholzia californica ",6,"NPF","Angelo"
"362",362,"C",17,2009,"Eschscholzia californica ",13,"NPF","Angelo"
"363",363,"C",17,2010,"Eschscholzia californica ",8,"NPF","Angelo"
"364",364,"C",17,2011,"Eschscholzia californica ",18,"NPF","Angelo"
"365",365,"C",17,2012,"Eschscholzia californica ",16,"NPF","Angelo"
"366",366,"C",17,2013,"Eschscholzia californica ",21,"NPF","Angelo"
"367",367,"C",17,2014,"Eschscholzia californica ",13,"NPF","Angelo"
"368",368,"C",17,2015,"Eschscholzia californica ",14,"NPF","Angelo"
"369",369,"C",24,2002,"Eschscholzia californica ",2,"NPF","Angelo"
"370",370,"C",24,2003,"Eschscholzia californica ",4,"NPF","Angelo"
"371",371,"C",24,2004,"Eschscholzia californica ",7,"NPF","Angelo"
"372",372,"C",24,2005,"Eschscholzia californica ",3,"NPF","Angelo"
"373",373,"C",24,2006,"Eschscholzia californica ",5,"NPF","Angelo"
"374",374,"C",24,2007,"Eschscholzia californica ",2,"NPF","Angelo"
"375",375,"C",24,2008,"Eschscholzia californica ",3,"NPF","Angelo"
"376",376,"C",24,2009,"Eschscholzia californica ",22,"NPF","Angelo"
"377",377,"C",24,2010,"Eschscholzia californica ",13,"NPF","Angelo"
"378",378,"C",24,2011,"Eschscholzia californica ",17,"NPF","Angelo"
"379",379,"C",24,2012,"Eschscholzia californica ",15,"NPF","Angelo"
"380",380,"C",24,2013,"Eschscholzia californica ",10,"NPF","Angelo"
"381",381,"C",24,2014,"Eschscholzia californica ",13,"NPF","Angelo"
"382",382,"C",24,2015,"Eschscholzia californica ",12,"NPF","Angelo"
"383",383,"C",28,2002,"Eschscholzia californica ",1,"NPF","Angelo"
"384",384,"C",28,2010,"Eschscholzia californica ",2,"NPF","Angelo"
"385",385,"C",28,2011,"Eschscholzia californica ",1,"NPF","Angelo"
"386",386,"C",28,2012,"Eschscholzia californica ",4,"NPF","Angelo"
"387",387,"C",28,2013,"Eschscholzia californica ",3,"NPF","Angelo"
"388",388,"C",28,2015,"Eschscholzia californica ",4,"NPF","Angelo"
"389",389,"C",33,2002,"Eschscholzia californica ",1,"NPF","Angelo"
"390",390,"C",33,2003,"Eschscholzia californica ",1,"NPF","Angelo"
"391",391,"C",33,2004,"Eschscholzia californica ",9,"NPF","Angelo"
"392",392,"C",33,2005,"Eschscholzia californica ",12,"NPF","Angelo"
"393",393,"C",33,2006,"Eschscholzia californica ",12,"NPF","Angelo"
"394",394,"C",33,2007,"Eschscholzia californica ",15,"NPF","Angelo"
"395",395,"C",33,2008,"Eschscholzia californica ",17,"NPF","Angelo"
"396",396,"C",33,2009,"Eschscholzia californica ",8,"NPF","Angelo"
"397",397,"C",33,2010,"Eschscholzia californica ",11,"NPF","Angelo"
"398",398,"C",33,2011,"Eschscholzia californica ",26,"NPF","Angelo"
"399",399,"C",33,2012,"Eschscholzia californica ",28,"NPF","Angelo"
"400",400,"C",33,2013,"Eschscholzia californica ",16,"NPF","Angelo"
"401",401,"C",33,2014,"Eschscholzia californica ",7,"NPF","Angelo"
"402",402,"C",33,2015,"Eschscholzia californica ",13,"NPF","Angelo"
"403",403,"C",6,2002,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"404",404,"C",6,2003,"Sanicula bipinnatifida ",3,"EPF","Angelo"
"405",405,"C",6,2004,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"406",406,"C",6,2005,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"407",407,"C",6,2008,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"408",408,"C",6,2009,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"409",409,"C",6,2010,"Sanicula bipinnatifida ",3,"EPF","Angelo"
"410",410,"C",6,2011,"Sanicula bipinnatifida ",6,"EPF","Angelo"
"411",411,"C",6,2013,"Sanicula bipinnatifida ",4,"EPF","Angelo"
"412",412,"C",6,2015,"Sanicula bipinnatifida ",3,"EPF","Angelo"
"413",413,"C",17,2002,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"414",414,"C",17,2003,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"415",415,"C",17,2004,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"416",416,"C",17,2005,"Sanicula bipinnatifida ",4,"EPF","Angelo"
"417",417,"C",17,2007,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"418",418,"C",17,2008,"Sanicula bipinnatifida ",4,"EPF","Angelo"
"419",419,"C",17,2009,"Sanicula bipinnatifida ",7,"EPF","Angelo"
"420",420,"C",17,2010,"Sanicula bipinnatifida ",5,"EPF","Angelo"
"421",421,"C",17,2011,"Sanicula bipinnatifida ",5,"EPF","Angelo"
"422",422,"C",17,2012,"Sanicula bipinnatifida ",13,"EPF","Angelo"
"423",423,"C",17,2013,"Sanicula bipinnatifida ",7,"EPF","Angelo"
"424",424,"C",17,2014,"Sanicula bipinnatifida ",4,"EPF","Angelo"
"425",425,"C",17,2015,"Sanicula bipinnatifida ",5,"EPF","Angelo"
"426",426,"C",24,2002,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"427",427,"C",24,2003,"Sanicula bipinnatifida ",6,"EPF","Angelo"
"428",428,"C",24,2004,"Sanicula bipinnatifida ",3,"EPF","Angelo"
"429",429,"C",24,2005,"Sanicula bipinnatifida ",6,"EPF","Angelo"
"430",430,"C",24,2006,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"431",431,"C",24,2007,"Sanicula bipinnatifida ",11,"EPF","Angelo"
"432",432,"C",24,2008,"Sanicula bipinnatifida ",6,"EPF","Angelo"
"433",433,"C",24,2009,"Sanicula bipinnatifida ",9,"EPF","Angelo"
"434",434,"C",24,2010,"Sanicula bipinnatifida ",7,"EPF","Angelo"
"435",435,"C",24,2011,"Sanicula bipinnatifida ",14,"EPF","Angelo"
"436",436,"C",24,2012,"Sanicula bipinnatifida ",19,"EPF","Angelo"
"437",437,"C",24,2013,"Sanicula bipinnatifida ",9,"EPF","Angelo"
"438",438,"C",24,2014,"Sanicula bipinnatifida ",9,"EPF","Angelo"
"439",439,"C",24,2015,"Sanicula bipinnatifida ",4,"EPF","Angelo"
"440",440,"C",28,2002,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"441",441,"C",28,2003,"Sanicula bipinnatifida ",3,"EPF","Angelo"
"442",442,"C",28,2004,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"443",443,"C",28,2005,"Sanicula bipinnatifida ",5,"EPF","Angelo"
"444",444,"C",28,2006,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"445",445,"C",28,2007,"Sanicula bipinnatifida ",7,"EPF","Angelo"
"446",446,"C",28,2008,"Sanicula bipinnatifida ",4,"EPF","Angelo"
"447",447,"C",28,2009,"Sanicula bipinnatifida ",7,"EPF","Angelo"
"448",448,"C",28,2010,"Sanicula bipinnatifida ",9,"EPF","Angelo"
"449",449,"C",28,2011,"Sanicula bipinnatifida ",10,"EPF","Angelo"
"450",450,"C",28,2012,"Sanicula bipinnatifida ",15,"EPF","Angelo"
"451",451,"C",28,2013,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"452",452,"C",28,2014,"Sanicula bipinnatifida ",9,"EPF","Angelo"
"453",453,"C",28,2015,"Sanicula bipinnatifida ",7,"EPF","Angelo"
"454",454,"C",33,2006,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"455",455,"C",33,2008,"Sanicula bipinnatifida ",3,"EPF","Angelo"
"456",456,"C",33,2010,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"457",457,"C",33,2011,"Sanicula bipinnatifida ",1,"EPF","Angelo"
"458",458,"C",33,2012,"Sanicula bipinnatifida ",4,"EPF","Angelo"
"459",459,"C",33,2013,"Sanicula bipinnatifida ",3,"EPF","Angelo"
"460",460,"C",33,2014,"Sanicula bipinnatifida ",3,"EPF","Angelo"
"461",461,"C",33,2015,"Sanicula bipinnatifida ",2,"EPF","Angelo"
"462",462,"C",6,2011,"Rumex acetosella ",2,"EPF","Angelo"
"463",463,"C",6,2012,"Rumex acetosella ",10,"EPF","Angelo"
"464",464,"C",6,2013,"Rumex acetosella ",4,"EPF","Angelo"
"465",465,"C",6,2014,"Rumex acetosella ",2,"EPF","Angelo"
"466",466,"C",6,2015,"Rumex acetosella ",3,"EPF","Angelo"
"467",467,"C",17,2010,"Rumex acetosella ",2,"EPF","Angelo"
"468",468,"C",17,2011,"Rumex acetosella ",2,"EPF","Angelo"
"469",469,"C",17,2012,"Rumex acetosella ",2,"EPF","Angelo"
"470",470,"C",17,2013,"Rumex acetosella ",2,"EPF","Angelo"
"471",471,"C",17,2014,"Rumex acetosella ",2,"EPF","Angelo"
"472",472,"C",17,2015,"Rumex acetosella ",3,"EPF","Angelo"
"473",473,"C",24,2004,"Rumex acetosella ",1,"EPF","Angelo"
"474",474,"C",24,2008,"Rumex acetosella ",1,"EPF","Angelo"
"475",475,"C",24,2010,"Rumex acetosella ",2,"EPF","Angelo"
"476",476,"C",24,2011,"Rumex acetosella ",2,"EPF","Angelo"
"477",477,"C",24,2012,"Rumex acetosella ",8,"EPF","Angelo"
"478",478,"C",24,2013,"Rumex acetosella ",5,"EPF","Angelo"
"479",479,"C",24,2014,"Rumex acetosella ",1,"EPF","Angelo"
"480",480,"C",24,2015,"Rumex acetosella ",9,"EPF","Angelo"
"481",481,"C",28,2010,"Rumex acetosella ",3,"EPF","Angelo"
"482",482,"C",28,2011,"Rumex acetosella ",2,"EPF","Angelo"
"483",483,"C",28,2013,"Rumex acetosella ",4,"EPF","Angelo"
"484",484,"C",33,2002,"Rumex acetosella ",3,"EPF","Angelo"
"485",485,"C",33,2003,"Rumex acetosella ",6,"EPF","Angelo"
"486",486,"C",33,2004,"Rumex acetosella ",4,"EPF","Angelo"
"487",487,"C",33,2005,"Rumex acetosella ",1,"EPF","Angelo"
"488",488,"C",33,2007,"Rumex acetosella ",3,"EPF","Angelo"
"489",489,"C",33,2008,"Rumex acetosella ",6,"EPF","Angelo"
"490",490,"C",33,2009,"Rumex acetosella ",6,"EPF","Angelo"
"491",491,"C",33,2010,"Rumex acetosella ",4,"EPF","Angelo"
"492",492,"C",33,2011,"Rumex acetosella ",11,"EPF","Angelo"
"493",493,"C",33,2012,"Rumex acetosella ",11,"EPF","Angelo"
"494",494,"C",33,2013,"Rumex acetosella ",3,"EPF","Angelo"
"495",495,"C",33,2014,"Rumex acetosella ",15,"EPF","Angelo"
"496",496,"C",33,2015,"Rumex acetosella ",14,"EPF","Angelo"
"497",497,"C",24,2010,"Convolvulus arvensis",3,"EPF","Angelo"
"498",498,"C",33,2002,"Convolvulus arvensis",2,"EPF","Angelo"
"499",499,"C",33,2012,"Convolvulus arvensis",3,"EPF","Angelo"
"500",500,"C",17,2007,"Torilis arvensis",2,"EAF","Angelo"
"501",501,"C",6,2007,"Daucus pusillus ",2,"NAF","Angelo"
"502",502,"C",6,2009,"Daucus pusillus ",6,"NAF","Angelo"
"503",503,"C",6,2010,"Daucus pusillus ",8,"NAF","Angelo"
"504",504,"C",6,2013,"Daucus pusillus ",5,"NAF","Angelo"
"505",505,"C",6,2014,"Daucus pusillus ",9,"NAF","Angelo"
"506",506,"C",6,2015,"Daucus pusillus ",18,"NAF","Angelo"
"507",507,"C",17,2008,"Daucus pusillus ",2,"NAF","Angelo"
"508",508,"C",17,2013,"Daucus pusillus ",3,"NAF","Angelo"
"509",509,"C",17,2014,"Daucus pusillus ",5,"NAF","Angelo"
"510",510,"C",17,2015,"Daucus pusillus ",10,"NAF","Angelo"
"511",511,"C",24,2008,"Daucus pusillus ",1,"NAF","Angelo"
"512",512,"C",28,2007,"Daucus pusillus ",1,"NAF","Angelo"
"513",513,"C",28,2010,"Daucus pusillus ",5,"NAF","Angelo"
"514",514,"C",28,2012,"Daucus pusillus ",2,"NAF","Angelo"
"515",515,"C",28,2013,"Daucus pusillus ",1,"NAF","Angelo"
"516",516,"C",28,2014,"Daucus pusillus ",2,"NAF","Angelo"
"517",517,"C",28,2015,"Daucus pusillus ",6,"NAF","Angelo"
"518",518,"C",33,2010,"Daucus pusillus ",6,"NAF","Angelo"
"519",519,"C",33,2013,"Daucus pusillus ",2,"NAF","Angelo"
"520",520,"C",33,2014,"Daucus pusillus ",1,"NAF","Angelo"
"521",521,"C",33,2015,"Daucus pusillus ",9,"NAF","Angelo"
"522",522,"C",6,2002,"Trifolium spp.",1,"NAF","Angelo"
"523",523,"C",6,2008,"Trifolium spp.",1,"NAF","Angelo"
"524",524,"C",6,2009,"Trifolium spp.",3,"NAF","Angelo"
"525",525,"C",6,2010,"Trifolium spp.",4,"NAF","Angelo"
"526",526,"C",6,2013,"Trifolium spp.",2,"NAF","Angelo"
"527",527,"C",6,2014,"Trifolium spp.",2,"NAF","Angelo"
"528",528,"C",6,2015,"Trifolium spp.",5,"NAF","Angelo"
"529",529,"C",17,2002,"Trifolium spp.",1,"NAF","Angelo"
"530",530,"C",17,2004,"Trifolium spp.",3,"NAF","Angelo"
"531",531,"C",17,2005,"Trifolium spp.",1,"NAF","Angelo"
"532",532,"C",17,2007,"Trifolium spp.",3,"NAF","Angelo"
"533",533,"C",17,2008,"Trifolium spp.",5,"NAF","Angelo"
"534",534,"C",17,2009,"Trifolium spp.",6,"NAF","Angelo"
"535",535,"C",17,2010,"Trifolium spp.",8,"NAF","Angelo"
"536",536,"C",17,2013,"Trifolium spp.",3,"NAF","Angelo"
"537",537,"C",17,2014,"Trifolium spp.",11,"NAF","Angelo"
"538",538,"C",17,2015,"Trifolium spp.",19,"NAF","Angelo"
"539",539,"C",24,2002,"Trifolium spp.",2,"NAF","Angelo"
"540",540,"C",24,2004,"Trifolium spp.",1,"NAF","Angelo"
"541",541,"C",24,2005,"Trifolium spp.",3,"NAF","Angelo"
"542",542,"C",24,2007,"Trifolium spp.",8,"NAF","Angelo"
"543",543,"C",24,2008,"Trifolium spp.",7,"NAF","Angelo"
"544",544,"C",24,2009,"Trifolium spp.",6,"NAF","Angelo"
"545",545,"C",24,2010,"Trifolium spp.",5,"NAF","Angelo"
"546",546,"C",24,2013,"Trifolium spp.",1,"NAF","Angelo"
"547",547,"C",24,2014,"Trifolium spp.",9,"NAF","Angelo"
"548",548,"C",24,2015,"Trifolium spp.",14,"NAF","Angelo"
"549",549,"C",28,2002,"Trifolium spp.",6,"NAF","Angelo"
"550",550,"C",28,2003,"Trifolium spp.",8,"NAF","Angelo"
"551",551,"C",28,2004,"Trifolium spp.",8,"NAF","Angelo"
"552",552,"C",28,2005,"Trifolium spp.",13,"NAF","Angelo"
"553",553,"C",28,2007,"Trifolium spp.",12,"NAF","Angelo"
"554",554,"C",28,2008,"Trifolium spp.",8,"NAF","Angelo"
"555",555,"C",28,2009,"Trifolium spp.",1,"NAF","Angelo"
"556",556,"C",28,2010,"Trifolium spp.",18,"NAF","Angelo"
"557",557,"C",28,2013,"Trifolium spp.",7,"NAF","Angelo"
"558",558,"C",28,2014,"Trifolium spp.",3,"NAF","Angelo"
"559",559,"C",28,2015,"Trifolium spp.",12,"NAF","Angelo"
"560",560,"C",33,2002,"Trifolium spp.",6,"NAF","Angelo"
"561",561,"C",33,2003,"Trifolium spp.",6,"NAF","Angelo"
"562",562,"C",33,2004,"Trifolium spp.",7,"NAF","Angelo"
"563",563,"C",33,2005,"Trifolium spp.",4,"NAF","Angelo"
"564",564,"C",33,2007,"Trifolium spp.",9,"NAF","Angelo"
"565",565,"C",33,2008,"Trifolium spp.",10,"NAF","Angelo"
"566",566,"C",33,2009,"Trifolium spp.",4,"NAF","Angelo"
"567",567,"C",33,2010,"Trifolium spp.",8,"NAF","Angelo"
"568",568,"C",33,2013,"Trifolium spp.",10,"NAF","Angelo"
"569",569,"C",33,2014,"Trifolium spp.",8,"NAF","Angelo"
"570",570,"C",33,2015,"Trifolium spp.",17,"NAF","Angelo"
"571",571,"C",6,2002,"Lotus micranthus ",4,"NAF","Angelo"
"572",572,"C",6,2003,"Lotus micranthus ",7,"NAF","Angelo"
"573",573,"C",6,2004,"Lotus micranthus ",3,"NAF","Angelo"
"574",574,"C",6,2005,"Lotus micranthus ",5,"NAF","Angelo"
"575",575,"C",6,2007,"Lotus micranthus ",14,"NAF","Angelo"
"576",576,"C",6,2008,"Lotus micranthus ",18,"NAF","Angelo"
"577",577,"C",6,2009,"Lotus micranthus ",11,"NAF","Angelo"
"578",578,"C",6,2010,"Lotus micranthus ",13,"NAF","Angelo"
"579",579,"C",6,2011,"Lotus micranthus ",8,"NAF","Angelo"
"580",580,"C",6,2012,"Lotus micranthus ",8,"NAF","Angelo"
"581",581,"C",6,2013,"Lotus micranthus ",7,"NAF","Angelo"
"582",582,"C",6,2014,"Lotus micranthus ",11,"NAF","Angelo"
"583",583,"C",6,2015,"Lotus micranthus ",7,"NAF","Angelo"
"584",584,"C",17,2002,"Lotus micranthus ",10,"NAF","Angelo"
"585",585,"C",17,2003,"Lotus micranthus ",17,"NAF","Angelo"
"586",586,"C",17,2004,"Lotus micranthus ",7,"NAF","Angelo"
"587",587,"C",17,2005,"Lotus micranthus ",6,"NAF","Angelo"
"588",588,"C",17,2007,"Lotus micranthus ",3,"NAF","Angelo"
"589",589,"C",17,2008,"Lotus micranthus ",11,"NAF","Angelo"
"590",590,"C",17,2009,"Lotus micranthus ",8,"NAF","Angelo"
"591",591,"C",17,2010,"Lotus micranthus ",5,"NAF","Angelo"
"592",592,"C",17,2011,"Lotus micranthus ",7,"NAF","Angelo"
"593",593,"C",17,2012,"Lotus micranthus ",6,"NAF","Angelo"
"594",594,"C",17,2013,"Lotus micranthus ",8,"NAF","Angelo"
"595",595,"C",17,2014,"Lotus micranthus ",13,"NAF","Angelo"
"596",596,"C",17,2015,"Lotus micranthus ",4,"NAF","Angelo"
"597",597,"C",24,2002,"Lotus micranthus ",1,"NAF","Angelo"
"598",598,"C",24,2003,"Lotus micranthus ",8,"NAF","Angelo"
"599",599,"C",24,2004,"Lotus micranthus ",6,"NAF","Angelo"
"600",600,"C",24,2005,"Lotus micranthus ",3,"NAF","Angelo"
"601",601,"C",24,2007,"Lotus micranthus ",9,"NAF","Angelo"
"602",602,"C",24,2008,"Lotus micranthus ",8,"NAF","Angelo"
"603",603,"C",24,2009,"Lotus micranthus ",5,"NAF","Angelo"
"604",604,"C",24,2010,"Lotus micranthus ",12,"NAF","Angelo"
"605",605,"C",24,2011,"Lotus micranthus ",8,"NAF","Angelo"
"606",606,"C",24,2012,"Lotus micranthus ",7,"NAF","Angelo"
"607",607,"C",24,2013,"Lotus micranthus ",8,"NAF","Angelo"
"608",608,"C",24,2014,"Lotus micranthus ",9,"NAF","Angelo"
"609",609,"C",24,2015,"Lotus micranthus ",8,"NAF","Angelo"
"610",610,"C",28,2002,"Lotus micranthus ",1,"NAF","Angelo"
"611",611,"C",28,2005,"Lotus micranthus ",5,"NAF","Angelo"
"612",612,"C",28,2007,"Lotus micranthus ",17,"NAF","Angelo"
"613",613,"C",28,2008,"Lotus micranthus ",7,"NAF","Angelo"
"614",614,"C",28,2009,"Lotus micranthus ",8,"NAF","Angelo"
"615",615,"C",28,2010,"Lotus micranthus ",10,"NAF","Angelo"
"616",616,"C",28,2011,"Lotus micranthus ",8,"NAF","Angelo"
"617",617,"C",28,2012,"Lotus micranthus ",8,"NAF","Angelo"
"618",618,"C",28,2013,"Lotus micranthus ",13,"NAF","Angelo"
"619",619,"C",28,2014,"Lotus micranthus ",3,"NAF","Angelo"
"620",620,"C",28,2015,"Lotus micranthus ",8,"NAF","Angelo"
"621",621,"C",33,2003,"Lotus micranthus ",4,"NAF","Angelo"
"622",622,"C",33,2004,"Lotus micranthus ",7,"NAF","Angelo"
"623",623,"C",33,2005,"Lotus micranthus ",4,"NAF","Angelo"
"624",624,"C",33,2007,"Lotus micranthus ",2,"NAF","Angelo"
"625",625,"C",33,2008,"Lotus micranthus ",5,"NAF","Angelo"
"626",626,"C",33,2009,"Lotus micranthus ",1,"NAF","Angelo"
"627",627,"C",33,2010,"Lotus micranthus ",5,"NAF","Angelo"
"628",628,"C",33,2011,"Lotus micranthus ",1,"NAF","Angelo"
"629",629,"C",33,2012,"Lotus micranthus ",2,"NAF","Angelo"
"630",630,"C",33,2013,"Lotus micranthus ",4,"NAF","Angelo"
"631",631,"C",33,2014,"Lotus micranthus ",5,"NAF","Angelo"
"632",632,"C",33,2015,"Lotus micranthus ",8,"NAF","Angelo"
"633",633,"C",17,2002,"Lotus wrangelianus ",7,"NAF","Angelo"
