"","X","tmt","plot","year","species.name","cover","guild","site"
"634",634,"C",17,2009,"Lotus wrangelianus ",3,"NAF","Angelo"
"635",635,"C",17,2010,"Lotus wrangelianus ",1,"NAF","Angelo"
"636",636,"C",17,2013,"Lotus wrangelianus ",2,"NAF","Angelo"
"637",637,"C",24,2010,"Lotus wrangelianus ",2,"NAF","Angelo"
"638",638,"C",33,2009,"Lotus wrangelianus ",2,"NAF","Angelo"
"639",639,"C",33,2010,"Lotus wrangelianus ",1,"NAF","Angelo"
"640",640,"C",6,2002,"Lupinus bicolor ",3,"NAF","Angelo"
"641",641,"C",6,2003,"Lupinus bicolor ",7,"NAF","Angelo"
"642",642,"C",6,2007,"Lupinus bicolor ",13,"NAF","Angelo"
"643",643,"C",6,2008,"Lupinus bicolor ",13,"NAF","Angelo"
"644",644,"C",6,2009,"Lupinus bicolor ",11,"NAF","Angelo"
"645",645,"C",6,2010,"Lupinus bicolor ",7,"NAF","Angelo"
"646",646,"C",6,2013,"Lupinus bicolor ",7,"NAF","Angelo"
"647",647,"C",6,2014,"Lupinus bicolor ",20,"NAF","Angelo"
"648",648,"C",6,2015,"Lupinus bicolor ",9,"NAF","Angelo"
"649",649,"C",17,2008,"Lupinus bicolor ",1,"NAF","Angelo"
"650",650,"C",17,2009,"Lupinus bicolor ",2,"NAF","Angelo"
"651",651,"C",17,2010,"Lupinus bicolor ",5,"NAF","Angelo"
"652",652,"C",17,2014,"Lupinus bicolor ",3,"NAF","Angelo"
"653",653,"C",17,2015,"Lupinus bicolor ",5,"NAF","Angelo"
"654",654,"C",24,2002,"Lupinus bicolor ",1,"NAF","Angelo"
"655",655,"C",24,2009,"Lupinus bicolor ",4,"NAF","Angelo"
"656",656,"C",24,2010,"Lupinus bicolor ",7,"NAF","Angelo"
"657",657,"C",24,2013,"Lupinus bicolor ",3,"NAF","Angelo"
"658",658,"C",24,2014,"Lupinus bicolor ",6,"NAF","Angelo"
"659",659,"C",24,2015,"Lupinus bicolor ",20,"NAF","Angelo"
"660",660,"C",28,2002,"Lupinus bicolor ",6,"NAF","Angelo"
"661",661,"C",28,2003,"Lupinus bicolor ",3,"NAF","Angelo"
"662",662,"C",28,2007,"Lupinus bicolor ",6,"NAF","Angelo"
"663",663,"C",28,2008,"Lupinus bicolor ",28,"NAF","Angelo"
"664",664,"C",28,2009,"Lupinus bicolor ",2,"NAF","Angelo"
"665",665,"C",28,2010,"Lupinus bicolor ",13,"NAF","Angelo"
"666",666,"C",28,2013,"Lupinus bicolor ",2,"NAF","Angelo"
"667",667,"C",28,2015,"Lupinus bicolor ",3,"NAF","Angelo"
"668",668,"C",33,2008,"Lupinus bicolor ",3,"NAF","Angelo"
"669",669,"C",33,2009,"Lupinus bicolor ",4,"NAF","Angelo"
"670",670,"C",33,2010,"Lupinus bicolor ",2,"NAF","Angelo"
"671",671,"C",33,2015,"Lupinus bicolor ",8,"NAF","Angelo"
"672",672,"C",6,2003,"Galium parisiense ",22,"EAF","Angelo"
"673",673,"C",6,2004,"Galium parisiense ",11,"EAF","Angelo"
"674",674,"C",6,2005,"Galium parisiense ",35,"EAF","Angelo"
"675",675,"C",6,2007,"Galium parisiense ",19,"EAF","Angelo"
"676",676,"C",6,2008,"Galium parisiense ",9,"EAF","Angelo"
"677",677,"C",6,2009,"Galium parisiense ",4,"EAF","Angelo"
"678",678,"C",6,2010,"Galium parisiense ",9,"EAF","Angelo"
"679",679,"C",6,2011,"Galium parisiense ",13,"EAF","Angelo"
"680",680,"C",6,2012,"Galium parisiense ",3,"EAF","Angelo"
"681",681,"C",6,2013,"Galium parisiense ",4,"EAF","Angelo"
"682",682,"C",6,2014,"Galium parisiense ",26,"EAF","Angelo"
"683",683,"C",6,2015,"Galium parisiense ",15,"EAF","Angelo"
"684",684,"C",17,2002,"Galium parisiense ",1,"EAF","Angelo"
"685",685,"C",17,2003,"Galium parisiense ",14,"EAF","Angelo"
"686",686,"C",17,2004,"Galium parisiense ",9,"EAF","Angelo"
"687",687,"C",17,2005,"Galium parisiense ",26,"EAF","Angelo"
"688",688,"C",17,2007,"Galium parisiense ",26,"EAF","Angelo"
"689",689,"C",17,2008,"Galium parisiense ",17,"EAF","Angelo"
"690",690,"C",17,2009,"Galium parisiense ",3,"EAF","Angelo"
"691",691,"C",17,2010,"Galium parisiense ",7,"EAF","Angelo"
"692",692,"C",17,2011,"Galium parisiense ",11,"EAF","Angelo"
"693",693,"C",17,2012,"Galium parisiense ",1,"EAF","Angelo"
"694",694,"C",17,2013,"Galium parisiense ",1,"EAF","Angelo"
"695",695,"C",17,2014,"Galium parisiense ",22,"EAF","Angelo"
"696",696,"C",17,2015,"Galium parisiense ",23,"EAF","Angelo"
"697",697,"C",24,2002,"Galium parisiense ",2,"EAF","Angelo"
"698",698,"C",24,2003,"Galium parisiense ",16,"EAF","Angelo"
"699",699,"C",24,2004,"Galium parisiense ",7,"EAF","Angelo"
"700",700,"C",24,2005,"Galium parisiense ",13,"EAF","Angelo"
"701",701,"C",24,2007,"Galium parisiense ",12,"EAF","Angelo"
"702",702,"C",24,2008,"Galium parisiense ",4,"EAF","Angelo"
"703",703,"C",24,2011,"Galium parisiense ",11,"EAF","Angelo"
"704",704,"C",24,2013,"Galium parisiense ",2,"EAF","Angelo"
"705",705,"C",24,2014,"Galium parisiense ",17,"EAF","Angelo"
"706",706,"C",24,2015,"Galium parisiense ",15,"EAF","Angelo"
"707",707,"C",28,2003,"Galium parisiense ",4,"EAF","Angelo"
"708",708,"C",28,2004,"Galium parisiense ",3,"EAF","Angelo"
"709",709,"C",28,2005,"Galium parisiense ",9,"EAF","Angelo"
"710",710,"C",28,2007,"Galium parisiense ",9,"EAF","Angelo"
"711",711,"C",28,2008,"Galium parisiense ",7,"EAF","Angelo"
"712",712,"C",28,2009,"Galium parisiense ",1,"EAF","Angelo"
"713",713,"C",28,2010,"Galium parisiense ",3,"EAF","Angelo"
"714",714,"C",28,2011,"Galium parisiense ",16,"EAF","Angelo"
"715",715,"C",28,2012,"Galium parisiense ",2,"EAF","Angelo"
"716",716,"C",28,2013,"Galium parisiense ",2,"EAF","Angelo"
"717",717,"C",28,2014,"Galium parisiense ",15,"EAF","Angelo"
"718",718,"C",28,2015,"Galium parisiense ",19,"EAF","Angelo"
"719",719,"C",33,2002,"Galium parisiense ",1,"EAF","Angelo"
"720",720,"C",33,2003,"Galium parisiense ",12,"EAF","Angelo"
"721",721,"C",33,2004,"Galium parisiense ",15,"EAF","Angelo"
"722",722,"C",33,2005,"Galium parisiense ",37,"EAF","Angelo"
"723",723,"C",33,2007,"Galium parisiense ",17,"EAF","Angelo"
"724",724,"C",33,2008,"Galium parisiense ",5,"EAF","Angelo"
"725",725,"C",33,2009,"Galium parisiense ",3,"EAF","Angelo"
"726",726,"C",33,2010,"Galium parisiense ",9,"EAF","Angelo"
"727",727,"C",33,2011,"Galium parisiense ",14,"EAF","Angelo"
"728",728,"C",33,2012,"Galium parisiense ",4,"EAF","Angelo"
"729",729,"C",33,2013,"Galium parisiense ",2,"EAF","Angelo"
"730",730,"C",33,2014,"Galium parisiense ",9,"EAF","Angelo"
"731",731,"C",33,2015,"Galium parisiense ",17,"EAF","Angelo"
"732",732,"C",6,2004,"Madia gracilis ",3,"NAF","Angelo"
"733",733,"C",6,2010,"Madia gracilis ",2,"NAF","Angelo"
"734",734,"C",6,2011,"Madia gracilis ",1,"NAF","Angelo"
"735",735,"C",17,2003,"Madia gracilis ",21,"NAF","Angelo"
"736",736,"C",17,2004,"Madia gracilis ",38,"NAF","Angelo"
"737",737,"C",17,2005,"Madia gracilis ",3,"NAF","Angelo"
"738",738,"C",17,2006,"Madia gracilis ",1,"NAF","Angelo"
"739",739,"C",17,2007,"Madia gracilis ",19,"NAF","Angelo"
"740",740,"C",17,2008,"Madia gracilis ",4,"NAF","Angelo"
"741",741,"C",17,2011,"Madia gracilis ",3,"NAF","Angelo"
"742",742,"C",24,2004,"Madia gracilis ",3,"NAF","Angelo"
"743",743,"C",24,2005,"Madia gracilis ",5,"NAF","Angelo"
"744",744,"C",24,2006,"Madia gracilis ",1,"NAF","Angelo"
"745",745,"C",24,2007,"Madia gracilis ",11,"NAF","Angelo"
"746",746,"C",24,2008,"Madia gracilis ",8,"NAF","Angelo"
"747",747,"C",24,2009,"Madia gracilis ",4,"NAF","Angelo"
"748",748,"C",28,2003,"Madia gracilis ",1,"NAF","Angelo"
"749",749,"C",28,2010,"Madia gracilis ",1,"NAF","Angelo"
"750",750,"C",28,2011,"Madia gracilis ",2,"NAF","Angelo"
"751",751,"C",33,2003,"Madia gracilis ",1,"NAF","Angelo"
"752",752,"C",33,2011,"Madia gracilis ",1,"NAF","Angelo"
"753",753,"C",6,2008,"Hypochaeris glabra ",2,"EAF","Angelo"
"754",754,"C",6,2009,"Hypochaeris glabra ",4,"EAF","Angelo"
"755",755,"C",6,2010,"Hypochaeris glabra ",15,"EAF","Angelo"
"756",756,"C",6,2011,"Hypochaeris glabra ",6,"EAF","Angelo"
"757",757,"C",6,2012,"Hypochaeris glabra ",1,"EAF","Angelo"
"758",758,"C",6,2013,"Hypochaeris glabra ",4,"EAF","Angelo"
"759",759,"C",6,2014,"Hypochaeris glabra ",1,"EAF","Angelo"
"760",760,"C",6,2015,"Hypochaeris glabra ",20,"EAF","Angelo"
"761",761,"C",17,2009,"Hypochaeris glabra ",8,"EAF","Angelo"
"762",762,"C",17,2010,"Hypochaeris glabra ",19,"EAF","Angelo"
"763",763,"C",17,2011,"Hypochaeris glabra ",13,"EAF","Angelo"
"764",764,"C",17,2013,"Hypochaeris glabra ",6,"EAF","Angelo"
"765",765,"C",17,2014,"Hypochaeris glabra ",8,"EAF","Angelo"
"766",766,"C",17,2015,"Hypochaeris glabra ",14,"EAF","Angelo"
"767",767,"C",24,2003,"Hypochaeris glabra ",3,"EAF","Angelo"
"768",768,"C",24,2008,"Hypochaeris glabra ",3,"EAF","Angelo"
"769",769,"C",24,2009,"Hypochaeris glabra ",5,"EAF","Angelo"
"770",770,"C",24,2010,"Hypochaeris glabra ",16,"EAF","Angelo"
"771",771,"C",24,2011,"Hypochaeris glabra ",6,"EAF","Angelo"
"772",772,"C",24,2013,"Hypochaeris glabra ",1,"EAF","Angelo"
"773",773,"C",24,2015,"Hypochaeris glabra ",20,"EAF","Angelo"
"774",774,"C",28,2002,"Hypochaeris glabra ",1,"EAF","Angelo"
"775",775,"C",28,2003,"Hypochaeris glabra ",6,"EAF","Angelo"
"776",776,"C",28,2004,"Hypochaeris glabra ",8,"EAF","Angelo"
"777",777,"C",28,2005,"Hypochaeris glabra ",18,"EAF","Angelo"
"778",778,"C",28,2006,"Hypochaeris glabra ",7,"EAF","Angelo"
"779",779,"C",28,2007,"Hypochaeris glabra ",18,"EAF","Angelo"
"780",780,"C",28,2008,"Hypochaeris glabra ",12,"EAF","Angelo"
"781",781,"C",28,2009,"Hypochaeris glabra ",14,"EAF","Angelo"
"782",782,"C",28,2010,"Hypochaeris glabra ",17,"EAF","Angelo"
"783",783,"C",28,2011,"Hypochaeris glabra ",5,"EAF","Angelo"
"784",784,"C",28,2012,"Hypochaeris glabra ",2,"EAF","Angelo"
"785",785,"C",28,2013,"Hypochaeris glabra ",4,"EAF","Angelo"
"786",786,"C",28,2014,"Hypochaeris glabra ",5,"EAF","Angelo"
"787",787,"C",28,2015,"Hypochaeris glabra ",22,"EAF","Angelo"
"788",788,"C",33,2002,"Hypochaeris glabra ",1,"EAF","Angelo"
"789",789,"C",33,2005,"Hypochaeris glabra ",1,"EAF","Angelo"
"790",790,"C",33,2010,"Hypochaeris glabra ",11,"EAF","Angelo"
"791",791,"C",33,2014,"Hypochaeris glabra ",7,"EAF","Angelo"
"792",792,"C",33,2015,"Hypochaeris glabra ",16,"EAF","Angelo"
"793",793,"C",6,2002,"Castilleja attenuata ",2,"NAF","Angelo"
"794",794,"C",6,2003,"Castilleja attenuata ",2,"NAF","Angelo"
"795",795,"C",6,2004,"Castilleja attenuata ",2,"NAF","Angelo"
"796",796,"C",6,2010,"Castilleja attenuata ",1,"NAF","Angelo"
"797",797,"C",6,2015,"Castilleja attenuata ",1,"NAF","Angelo"
"798",798,"C",17,2002,"Castilleja attenuata ",2,"NAF","Angelo"
"799",799,"C",17,2003,"Castilleja attenuata ",2,"NAF","Angelo"
"800",800,"C",17,2009,"Castilleja attenuata ",1,"NAF","Angelo"
"801",801,"C",24,2002,"Castilleja attenuata ",1,"NAF","Angelo"
"802",802,"C",24,2003,"Castilleja attenuata ",3,"NAF","Angelo"
"803",803,"C",24,2005,"Castilleja attenuata ",5,"NAF","Angelo"
"804",804,"C",24,2008,"Castilleja attenuata ",2,"NAF","Angelo"
"805",805,"C",24,2009,"Castilleja attenuata ",7,"NAF","Angelo"
"806",806,"C",24,2010,"Castilleja attenuata ",4,"NAF","Angelo"
"807",807,"C",24,2015,"Castilleja attenuata ",2,"NAF","Angelo"
"808",808,"C",28,2002,"Castilleja attenuata ",5,"NAF","Angelo"
"809",809,"C",28,2009,"Castilleja attenuata ",1,"NAF","Angelo"
"810",810,"C",28,2015,"Castilleja attenuata ",2,"NAF","Angelo"
"811",811,"C",33,2007,"Aphanes occidentalis ",1,"NAF","Angelo"
"812",812,"C",6,2004,"Linanthus bicolor ",1,"NAF","Angelo"
"813",813,"C",28,2010,"Linanthus bicolor ",1,"NAF","Angelo"
"814",814,"C",28,2011,"Linanthus bicolor ",2,"NAF","Angelo"
"815",815,"C",33,2003,"Linanthus bicolor ",2,"NAF","Angelo"
"816",816,"C",6,2002,"Trichostema lanceolatum ",1,"NAF","Angelo"
"817",817,"C",6,2003,"Trichostema lanceolatum ",5,"NAF","Angelo"
"818",818,"C",6,2004,"Trichostema lanceolatum ",6,"NAF","Angelo"
"819",819,"C",6,2007,"Trichostema lanceolatum ",9,"NAF","Angelo"
"820",820,"C",6,2008,"Trichostema lanceolatum ",1,"NAF","Angelo"
"821",821,"C",6,2010,"Trichostema lanceolatum ",1,"NAF","Angelo"
"822",822,"C",17,2005,"Trichostema lanceolatum ",1,"NAF","Angelo"
"823",823,"C",24,2002,"Trichostema lanceolatum ",1,"NAF","Angelo"
"824",824,"C",24,2005,"Trichostema lanceolatum ",3,"NAF","Angelo"
"825",825,"C",24,2010,"Trichostema lanceolatum ",4,"NAF","Angelo"
"826",826,"C",28,2010,"Trichostema lanceolatum ",2,"NAF","Angelo"
"827",827,"C",33,2003,"Trichostema lanceolatum ",4,"NAF","Angelo"
"828",828,"C",33,2006,"Trichostema lanceolatum ",1,"NAF","Angelo"
"829",829,"C",33,2007,"Trichostema lanceolatum ",2,"NAF","Angelo"
"830",830,"C",33,2010,"Trichostema lanceolatum ",1,"NAF","Angelo"
"831",831,"C",33,2014,"Trichostema lanceolatum ",3,"NAF","Angelo"
"832",832,"C",6,2012,"Eremocarpus setigerus ",1,"NAF","Angelo"
"833",833,"C",28,2007,"Eremocarpus setigerus ",1,"NAF","Angelo"
"834",834,"C",33,2009,"Eremocarpus setigerus ",1,"NAF","Angelo"
"835",835,"C",33,2004,"Geranium dissectum ",7,"EAF","Angelo"
"836",836,"C",17,2002,"Epilobium brachycarpum ",7,"NAF","Angelo"
"837",837,"C",17,2003,"Epilobium brachycarpum ",2,"NAF","Angelo"
"838",838,"C",24,2002,"Epilobium brachycarpum ",4,"NAF","Angelo"
"839",839,"C",24,2003,"Epilobium brachycarpum ",2,"NAF","Angelo"
"840",840,"C",24,2004,"Epilobium brachycarpum ",3,"NAF","Angelo"
"841",841,"C",28,2002,"Epilobium brachycarpum ",1,"NAF","Angelo"
"842",842,"C",33,2002,"Epilobium brachycarpum ",3,"NAF","Angelo"
"843",843,"C",33,2003,"Epilobium brachycarpum ",3,"NAF","Angelo"
"844",844,"C",33,2004,"Epilobium brachycarpum ",3,"NAF","Angelo"
"845",845,"C",6,2002,"Clarkia purpurea ",2,"NAF","Angelo"
"846",846,"C",6,2006,"Clarkia purpurea ",2,"NAF","Angelo"
"847",847,"C",6,2008,"Clarkia purpurea ",2,"NAF","Angelo"
"848",848,"C",6,2010,"Clarkia purpurea ",4,"NAF","Angelo"
"849",849,"C",6,2011,"Clarkia purpurea ",1,"NAF","Angelo"
"850",850,"C",6,2013,"Clarkia purpurea ",4,"NAF","Angelo"
"851",851,"C",6,2015,"Clarkia purpurea ",4,"NAF","Angelo"
"852",852,"C",17,2003,"Clarkia purpurea ",4,"NAF","Angelo"
"853",853,"C",17,2007,"Clarkia purpurea ",3,"NAF","Angelo"
"854",854,"C",17,2008,"Clarkia purpurea ",7,"NAF","Angelo"
"855",855,"C",17,2009,"Clarkia purpurea ",1,"NAF","Angelo"
"856",856,"C",17,2010,"Clarkia purpurea ",4,"NAF","Angelo"
"857",857,"C",17,2013,"Clarkia purpurea ",5,"NAF","Angelo"
"858",858,"C",17,2015,"Clarkia purpurea ",3,"NAF","Angelo"
"859",859,"C",24,2007,"Clarkia purpurea ",1,"NAF","Angelo"
"860",860,"C",24,2009,"Clarkia purpurea ",1,"NAF","Angelo"
"861",861,"C",24,2010,"Clarkia purpurea ",2,"NAF","Angelo"
"862",862,"C",24,2011,"Clarkia purpurea ",2,"NAF","Angelo"
"863",863,"C",24,2013,"Clarkia purpurea ",1,"NAF","Angelo"
"864",864,"C",24,2015,"Clarkia purpurea ",1,"NAF","Angelo"
"865",865,"C",28,2007,"Clarkia purpurea ",4,"NAF","Angelo"
"866",866,"C",28,2009,"Clarkia purpurea ",1,"NAF","Angelo"
"867",867,"C",28,2010,"Clarkia purpurea ",5,"NAF","Angelo"
"868",868,"C",28,2011,"Clarkia purpurea ",5,"NAF","Angelo"
"869",869,"C",28,2012,"Clarkia purpurea ",2,"NAF","Angelo"
"870",870,"C",28,2013,"Clarkia purpurea ",3,"NAF","Angelo"
"871",871,"C",28,2014,"Clarkia purpurea ",6,"NAF","Angelo"
"872",872,"C",28,2015,"Clarkia purpurea ",3,"NAF","Angelo"
"873",873,"C",33,2006,"Clarkia purpurea ",1,"NAF","Angelo"
"874",874,"C",33,2009,"Clarkia purpurea ",2,"NAF","Angelo"
"875",875,"C",33,2010,"Clarkia purpurea ",2,"NAF","Angelo"
"876",876,"C",33,2013,"Clarkia purpurea ",2,"NAF","Angelo"
"877",877,"C",6,2005,"Plagiobothrys nothofulvus ",1,"NAF","Angelo"
"878",878,"C",6,2009,"Plagiobothrys nothofulvus ",1,"NAF","Angelo"
"879",879,"C",6,2010,"Plagiobothrys nothofulvus ",5,"NAF","Angelo"
"880",880,"C",6,2011,"Plagiobothrys nothofulvus ",2,"NAF","Angelo"
"881",881,"C",6,2013,"Plagiobothrys nothofulvus ",1,"NAF","Angelo"
"882",882,"C",6,2014,"Plagiobothrys nothofulvus ",9,"NAF","Angelo"
"883",883,"C",6,2015,"Plagiobothrys nothofulvus ",4,"NAF","Angelo"
"884",884,"C",17,2008,"Plagiobothrys nothofulvus ",6,"NAF","Angelo"
"885",885,"C",17,2010,"Plagiobothrys nothofulvus ",3,"NAF","Angelo"
"886",886,"C",17,2011,"Plagiobothrys nothofulvus ",2,"NAF","Angelo"
"887",887,"C",17,2013,"Plagiobothrys nothofulvus ",4,"NAF","Angelo"
"888",888,"C",17,2014,"Plagiobothrys nothofulvus ",5,"NAF","Angelo"
"889",889,"C",17,2015,"Plagiobothrys nothofulvus ",5,"NAF","Angelo"
"890",890,"C",24,2010,"Plagiobothrys nothofulvus ",2,"NAF","Angelo"
"891",891,"C",24,2013,"Plagiobothrys nothofulvus ",1,"NAF","Angelo"
"892",892,"C",24,2014,"Plagiobothrys nothofulvus ",5,"NAF","Angelo"
"893",893,"C",24,2015,"Plagiobothrys nothofulvus ",5,"NAF","Angelo"
"894",894,"C",28,2008,"Plagiobothrys nothofulvus ",3,"NAF","Angelo"
"895",895,"C",28,2010,"Plagiobothrys nothofulvus ",6,"NAF","Angelo"
"896",896,"C",28,2014,"Plagiobothrys nothofulvus ",8,"NAF","Angelo"
"897",897,"C",28,2015,"Plagiobothrys nothofulvus ",6,"NAF","Angelo"
"898",898,"C",33,2005,"Plagiobothrys nothofulvus ",1,"NAF","Angelo"
"899",899,"C",33,2007,"Plagiobothrys nothofulvus ",4,"NAF","Angelo"
"900",900,"C",33,2008,"Plagiobothrys nothofulvus ",5,"NAF","Angelo"
"901",901,"C",33,2009,"Plagiobothrys nothofulvus ",3,"NAF","Angelo"
"902",902,"C",33,2010,"Plagiobothrys nothofulvus ",4,"NAF","Angelo"
"903",903,"C",33,2011,"Plagiobothrys nothofulvus ",2,"NAF","Angelo"
"904",904,"C",33,2013,"Plagiobothrys nothofulvus ",8,"NAF","Angelo"
"905",905,"C",33,2014,"Plagiobothrys nothofulvus ",8,"NAF","Angelo"
"906",906,"C",33,2015,"Plagiobothrys nothofulvus ",4,"NAF","Angelo"
"907",907,"C",6,2014,"Cerastium glomeratum ",3,"EAF","Angelo"
"908",908,"C",28,2002,"Cerastium glomeratum ",1,"EAF","Angelo"
"909",909,"C",6,2011,"Erodium cicutarium ",3,"EAF","Angelo"
"910",910,"C",6,2013,"Erodium cicutarium ",2,"EAF","Angelo"
"911",911,"C",6,2014,"Erodium cicutarium ",9,"EAF","Angelo"
"912",912,"C",17,2008,"Erodium cicutarium ",1,"EAF","Angelo"
"913",913,"C",17,2009,"Erodium cicutarium ",6,"EAF","Angelo"
"914",914,"C",17,2010,"Erodium cicutarium ",12,"EAF","Angelo"
"915",915,"C",17,2011,"Erodium cicutarium ",4,"EAF","Angelo"
"916",916,"C",17,2013,"Erodium cicutarium ",6,"EAF","Angelo"
"917",917,"C",17,2014,"Erodium cicutarium ",10,"EAF","Angelo"
"918",918,"C",24,2007,"Erodium cicutarium ",2,"EAF","Angelo"
"919",919,"C",24,2008,"Erodium cicutarium ",3,"EAF","Angelo"
"920",920,"C",24,2009,"Erodium cicutarium ",9,"EAF","Angelo"
"921",921,"C",24,2010,"Erodium cicutarium ",6,"EAF","Angelo"
"922",922,"C",24,2011,"Erodium cicutarium ",6,"EAF","Angelo"
"923",923,"C",24,2013,"Erodium cicutarium ",3,"EAF","Angelo"
"924",924,"C",24,2014,"Erodium cicutarium ",12,"EAF","Angelo"
"925",925,"C",28,2009,"Erodium cicutarium ",3,"EAF","Angelo"
"926",926,"C",28,2010,"Erodium cicutarium ",3,"EAF","Angelo"
"927",927,"C",28,2011,"Erodium cicutarium ",3,"EAF","Angelo"
"928",928,"C",28,2013,"Erodium cicutarium ",2,"EAF","Angelo"
"929",929,"C",28,2014,"Erodium cicutarium ",4,"EAF","Angelo"
"930",930,"C",33,2003,"Erodium cicutarium ",2,"EAF","Angelo"
"931",931,"C",33,2007,"Erodium cicutarium ",8,"EAF","Angelo"
"932",932,"C",33,2008,"Erodium cicutarium ",7,"EAF","Angelo"
"933",933,"C",33,2009,"Erodium cicutarium ",6,"EAF","Angelo"
"934",934,"C",33,2010,"Erodium cicutarium ",8,"EAF","Angelo"
"935",935,"C",33,2011,"Erodium cicutarium ",13,"EAF","Angelo"
"936",936,"C",33,2013,"Erodium cicutarium ",7,"EAF","Angelo"
"937",937,"C",33,2014,"Erodium cicutarium ",16,"EAF","Angelo"
"938",938,"C",6,2005,"Cerastium glomeratum ",2,"EAF","Angelo"
"939",939,"C",17,2008,"Cerastium glomeratum ",1,"EAF","Angelo"
"940",940,"C",17,2010,"Cerastium glomeratum ",1,"EAF","Angelo"
"941",941,"C",28,2003,"Cerastium glomeratum ",1,"EAF","Angelo"
"942",942,"C",28,2004,"Cerastium glomeratum ",1,"EAF","Angelo"
"943",943,"C",17,2007,"Hemizonia congesta ",12,"NAF","Angelo"
