family,common family name,letter code_4,letter code_6,SCIENTIFIC NAME,GENUS,SPECIES,SUBSPECIES/VARIETY,SYNONYM,NewCode,COMMON NAME,sink,salt,grass,desert,juniper,oak,seep,form,soda,central,western,mountain,elkhorn,teblor,flowering months,flower color,native?,gkr prefer?,reference code,comments,newform
SCROPHULARIACEAE,FIGWORT FAMILY,cali,caslin,Castilleja lineariloba (O. l.),Castilleja,lineariloba,,Orthocarpus lineariloba,caslin,owl's clover,,,x,,,,,h,,x,,,,,06-Apr,y,n,,k,,nh
SCROPHULARIACEAE,FIGWORT FAMILY,capl,caspla,Castilleja plagiotoma,Castilleja,plagiotoma,,,caspla,Mojave Indian paintbrush,,,,x,,,,p,,,,x,,,04-Jan,y,n,,h,,np
SCROPHULARIACEAE,FIGWORT FAMILY,casu,cassub,Castilleja subinclusa ssp subinclusa,Castilleja,subinclusa,subinclusa,,cassub,Indian paintbrush,,,,x,,,,p,,,,x,,,06-Apr,r,n,,h,,np
BRASSICACEAE,MUSTARD FAMILY,caca3,caucal,Caulanthus californicus*,Caulanthus,californicus,,,caucal,Calif. jewelflower. Listed endangered (Calif. and U.S.),,,x,x,,,,h,,,x,,,,04-Feb,p,n,,t,,nh
BRASSICACEAE,MUSTARD FAMILY,caco2,caucou,Caulanthus coulteri,Caulanthus,coulteri,,,caucou,jewelflower,,,,,,,,h,,,,,,x,,,n,,h,,nh
BRASSICACEAE,MUSTARD FAMILY,cain1,cauinf,Caulanthus inflatus,Caulanthus,inflatus,,,cauinf,desert candle,,,x,,,,,h,,x,,,,,05-Apr,p,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,ceme,cenmel,Centaurea melitensis,Centaurea,melitensis,,,cenmel,tocalote,,,C,,,,,h,,C,,,,,06-May,y,i,,t,,ih
ASTERACEAE,SUNFLOWER FAMILY,ceso,censol,Centaurea solstitialis,Centaurea,solstitialis,,,censol,yellow star-thistle,,,x,,,,,h,,x,,,,,10-May,y,i,,t,,ih
POLYGONACEAE,BUCKWHEAT FAMILY,ceth,centhu,Centrostegia thurberi,Centrostegia,thurberi,,,centhu,,,,,,,,,nh,,,,,,,,,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,chfr,chafre,Chaenactis fremontii,Chaenactis,fremontii,,,chafre,desert pincushion,,,,x,,,,h,,x,,,x,,05-Mar,w,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,chgl,chagla,Chaenactis glabriuscula vglabriuscula,Chaenactis,glabriuscula,glabriuscula,,chagla,yellow pincushion,,,x,C,x,,,h,,,C,,C,,07-Feb,y,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,choc2,chaocc,Chamomilla occidentalis,Chamomilla,occidentalis,,,chaocc,,x,,,,,,,h,x,,,,,,,,n,,h,,nh
EUPHORBIACEAE,SPURGE FAMILY,choc1,chaoce,Chamaesyce ocellata (Euphorbia o.),Chamaesyce,ocellata,,Euphorbia ocellata,eupoce,prostrate spurge,,,C,,,,,h,C,C,C,,C,,10-May,,n,,t,,nh
EUPHORBIACEAE,SPURGE FAMILY,chpo,chapol,Chamaesyce polycarpa,Chamaesyce,polycarpa,,,chapol,sand mat,,,x,,,,,p,,x,,,,,all,w,n,,t,,np
ASTERACEAE,SUNFLOWER FAMILY,chst,chaste,Chaenactis stevioides,Chaenactis,stevioides,,,chaste,desert pincushion,,,,x,,,,h,,,,,x,,06-Jan,w,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,chsu,chasua,Chamomilla suaveolens (Matricaria matricarioides),Chamomilla,suaveolens,,Matricaria matricarioides,chasua,pineapple weed,C,C,x,,,,,h,C,x,,,,,06-Mar,y,i,,t,,ih
ASTERACEAE,SUNFLOWER FAMILY,chxa2,chaxan,Chaenactis xantiana,Chaenactis,xantiana,,,chaxan,pincushion,,,,,,,,h,,,,x,,,06-Apr,,n,,h,,nh
CHENOPODIACEAE,GOOSEFOOT FAMILY,chal,chealb,Chenopodium album,Chenopodium,album,,,chealb,lamb's quarters,,,x,,,,,h,,x,,,,,10-Jun,,i,,t,,ih
CHENOPODIACEAE,GOOSEFOOT FAMILY,chca,checal,Chenopodium californicum,Chenopodium,californicum,,,checal,soap plant,,,,x,,,,p,,,,,,x,04-Mar,,n,,t,,np
POLYGONACEAE,BUCKWHEAT FAMILY,chan,choang,Chorizanthe angustifolia,Chorizanthe,angustifolia,,,choang,spineflower,,,,x,,,,h,,,,,,,07-Apr,w,n,,s,,nh
EUPHORBIACEAE,SPURGE FAMILY,chococ,chococ,Chamaesyce ocellata ssp ocellata,Chamaesyce,ocellata,ocellata,,chococ,,,,,,,,,nh,,,,,,,,,n,,b,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,chme,chomem,Chorizanthe membranacea,Chorizanthe,membranacea,,,chomem,pink spineflower,,,,x,,,,h,,,,,,x,06-May,p,n,,t,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,chori,choriz,Chorizanthe sp.,Chorizanthe,sp.,,,choriz,,,,,,,,,h,,,,,,,,,n,,,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,chun,chouni,Chorizanthe uniaristata,Chorizanthe,uniaristata,,,chouni,one-awned spineflower,,,,x,,,,h,,,,,,x,07-May,w,n,,t,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,chwa,chowat,Chorizanthe watsonii,Chorizanthe,watsonii,,,chowat,Watson's spineflower,,,,x,,,,h,,,,,x,,06-May,y,n,,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,chxa1,choxan,Chorizanthe xanti,Chorizanthe,xanti,,,choxan,Turk's rugging,,,,,,x,,h,,,,,,t,06-May,r,n,,t,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,chpolo,chpolo,Chorizanthe polygonoides v longispina,Chorizanthe,polygonoides,longispina,,chpolo,,,,,,,,,nh,,,,,,,,,n,,cs,,nh
ASTERACEAE,SUNFLOWER FAMILY,chna,chrnau,Chrysothamnus nauseosus ssp mohavensis,Chrysothamnus,nauseosus,mohavensis,,chrnau,rubber rabbitbrush,,,,C,C,x,,s,,,C,,,,11-Sep,y,n,,t,,ns
ASTERACEAE,SUNFLOWER FAMILY,cisp,cirsium,Cirsium sp.,Cirsium,sp.,,,cirsium,thistle,,,,x,,,,h,,,,,,x,09-May,r,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,civu,cirvul,Cirsium vulgare,Cirsium,vulgare,,,cirvul,,,,,,,,,ib,,,,,,,,,i,,b,,ib
ONAGRACEAE,EVENING PRIMROSE FAMILY,clcy,clacyl,Clarkia cylindrica,Clarkia,cylindrica,,,clacyl,farewell to spring,,,C,C,C,,,h,,,C,,C,,07-May,p,n,,t,,nh
PORTULACACEAE,PURSLANE FAMILY,clgy,clagyp,Claytonia gypsophiloides,Claytonia,gypsophiloides,,,clagyp,,,,,x,,,,h,,,,,,x,05-Mar,p,n,,t,,nh
PORTULACACEAE,PURSLANE FAMILY,clpe,claper,Claytonia perfoliata (Montia p.),Claytonia,perfoliata,,Montia perfoliata,claper,miner's lettuce,,,,x,,,,h,,,,,,x,05-Feb,w,n,,t,,nh
ONAGRACEAE,EVENING PRIMROSE FAMILY,clpu,clapur,Clarkia purpurea ssp quadrivulnera,Clarkia,purpurea,quadrivulnera,,clapur,four-spot,,,,x,,,,h,,,,,,x,06-Apr,p,n,,t,,nh
ONAGRACEAE,EVENING PRIMROSE FAMILY,clte,clatem,Clarkia tembloriensis,Clarkia,tembloriensis,,,clatem,,,,,,,,,nh,,,,,,,,,n,,b,,nh
ONAGRACEAE,EVENING PRIMROSE FAMILY,clun,claung,Clarkia unguiculata,Clarkia,unguiculata,,,claung,,,,,,,,,nh,,,,,,,,,n,,b,,nh
PORTULACACEAE,PURSLANE FAMILY,clpapa,clpapa,Claytonia parviflora ssp parvifl,Claytonia,parviflora,parvifl,,clpapa,,,,,,,,,nh,,,,,,,,,n,,f,,nh
PORTULACACEAE,PURSLANE FAMILY,clpavi,clpavi,Claytonia parviflora ssp viridis,Claytonia,parviflora,viridis,,clpavi,,,,,,,,,nh,,,,,,,,,n,,"b,dk",,nh
SCROPHULARIACEAE,FIGWORT FAMILY,coba,colbar,Collinsia bartsiifolia vdavidsonii,Collinsia,bartsiifolia,davidsonii,,colbar,Chinese houses,,,,x,,,,h,,,,,,x,06-Mar,p,n,,h,,nh
SCROPHULARIACEAE,FIGWORT FAMILY,cohe,colhet,Collinsia heterophylla,Collinsia,heterophylla,,,colhet,,,,,,,,,nh,,,,,,,,,n,,cs,,nh
SCROPHULARIACEAE,FIGWORT FAMILY,cosp,colspa,Collinsia sparsiflora v collina,Collinsia,sparsiflora,collina,,colspa,,,,,,,,,nh,,,,,,,,,n,,b,,nh
CONVOLVULACEAE,MORNING-GLORY FAMILY,coar,conarv,Convolvulus arvensis,Convolvulus,arvensis,,,conarv,bindweed,,,x,,,,,h,,x,,,,,10-May,w,i,,t,,ih
ASTERACEAE,SUNFLOWER FAMILY,coca1,concan,Conyza canadensis,Conyza,canadensis,,,concan,,,,,,,,,nh,,,,,,,,,n,,"b, s",,nh
ASTERACEAE,SUNFLOWER FAMILY,coco,concou,Conyza coulteri,Conyza,coulteri,,,concou,horseweed,,,x,,,,,h,,x,,,,,11-Sep,,n,,t,,nh
APIACEAE,CARROT FAMILY,coma,conmac,Conium maculatum,Conium,maculatum,,,conmac,,,,,,,,,nh,,,,,,,,,i,,s,,nh
ASTERACEAE,SUNFLOWER FAMILY,cobi,corbig,Coreopsis bigelovii,Coreopsis,bigelovii,,,corbig,tickseed,,,x,,,,,h,,x,,,,,06-Apr,y,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,coca2,corcal,Coreopsis calliopsidea,Coreopsis,calliopsidea,,,corcal,tickseed,,,x,,,,,h,,x,,,,,05-Mar,y,n,,t,,nh
SCROPHULARIACEAE,FIGWORT FAMILY,cori,corrig,Cordylanthus rigidus,Cordylanthus,rigidus,,,corrig,bird's beak,,,,x,,,,h,,,,,,x,09-Aug,y,n,,t,,nh
CRASSULACEAE,STONECROP FAMILY,craq,craaqu,Crassula aquatica,Crassula,aquatica,,,craaqu,,,,,,,,,nh,,,,,,,,,n,,k,,nh
CRASSULACEAE,STONECROP FAMILY,crco,cracon,Crassula connata,Crassula,connata,,,cracon,pygmy weed,,,,x,,,,h,,,,,x,,05-Feb,,n,,c,,nh
CONVOLVULACEAE,MORNING-GLORY FAMILY,crtr,cretrux,Cressa truxillensis,Cressa,truxillensis,,,cretrux,alkali weed,x,x,,,,,,p,x,,,,,,10-May,w,n,,t,,np
BORAGINACEAE,BORAGE FAMILY,crba,crybar,Cryptantha barbigera,Cryptantha,barbigera,,,crybar,,,,x,,,,,h,,,,,x,,06-Apr,w,n,,h,,nh
BORAGINACEAE,BORAGE FAMILY,crci,crycir,Cryptantha circumscissa,Cryptantha,circumscissa,,,crycir,,,,,,,,,h,,,,,x,,,,n,,h,,nh
BORAGINACEAE,BORAGE FAMILY,crfl,cryfla,Cryptantha flaccida,Cryptantha,flaccida,,,cryfla,flaccid cryptantha,,,,x,,,,h,,,x,,,x,05-Jan,w,n,,h,,nh
BORAGINACEAE,BORAGE FAMILY,crin,cryint,Cryptantha intermedia,Cryptantha,intermedia,,,cryint,common cryptantha,,,,x,,,,h,,,x,,,x,07-Apr,w,n,,t,,nh
BORAGINACEAE,BORAGE FAMILY,crmu,crymur,Cryptantha muricata,Cryptantha,muricata,,,crymur,,,,,,,,,h,,,,x,,,,,n,,h,,nh
BORAGINACEAE,BORAGE FAMILY,crne,crynem,Cryptantha nemaclada,Cryptantha,nemaclada,,,crynem,,,,,,,,,h,,,,,,,,,n,,h,,nh
BORAGINACEAE,BORAGE FAMILY,crox,cryoxy,Cryptantha oxygona,Cryptantha,oxygona,,,cryoxy,,,,,,,,,h,,,,,,,,,n,,h,,nh
BORAGINACEAE,BORAGE FAMILY,crypt,crypta,Cryptantha sp.,Cryptantha,sp.,,,crypta,,,,,,,,,h,,,,,,,,,n,,,,nh
BORAGINACEAE,BORAGE FAMILY,crpt,crypte,Cryptantha pterocarya,Cryptantha,pterocarya,,,crypte,,,,,,,,,h,,,,,,,06-Mar,,n,,k,,nh
CUCURBITACEAE,GOURD FAMILY,cufo,cucfoe,Cucurbita foetidissima,Cucurbita,foetidissima,,,cucfoe,calabazilla,,,x,,,,,v,,x,,,,,08-Jun,y,n,,h,,nv
CUCURBITACEAE,GOURD FAMILY,cupa,cucpal,Cucurbita palmata,Cucurbita,palmata,,,cucpal,coyote melon,,,C,C,x,,,v,,x,C,,,x,09-Apr,y,n,,h,,nv
CUPRESSACEAE,CYPRESS FAMILY,cuar,cupari,Cupressus arizonicaro,Cupressus,arizonicaro,,,cupari,Arizona cypress,,,,,,,,t,,,,,,,,,i,,v,,it
CUPRESSACEAE,CYPRESS FAMILY,cuma,cupmac,Cupressus macrocarparo,Cupressus,macrocarparo,,,cupmac,Monterey cypress,,,,,,,,t,,,,,,,,,i,,v,,it
CUSCUTACEAE,DODDER FAMILY,cuca,cuscal,Cuscuta californica,Cuscuta,californica,,,cuscal,dodder. parasite,,,,x,,,,v,,,x,,,,03-Feb,o,n,,t,,nv
POACEAE (GRAMINEAE),GRASS FAMILY,cyda,cyndac,Cynodon dactylon,Cynodon,dactylon,,,cyndac,bermuda grass,,,x,,,,,pg,,x,,,,,08-Jun,,i,,t,,ipg
SOLANACEAE,NIGHTSHADE FAMILY,dawr,datwri,Datura wrightii,Datura,wrightii,,,datwri,jimson weed,,,C,,,,,h,,x,C,,x,,09-Mar,w,n,,t,,nh
APIACEAE,CARROT FAMILY,dapu,daupus,Daucus pusillus,Daucus,pusillus,,,daupus,,,,,,,,,nh,,,,,,,,,n,,"b,cs",,nh
RANUNCULACEAE,BUTTERCUP FAMILY,degy,delgyp,Delphinium gypsophilum ssp gypsophilum*,Delphinium,gypsophilum,gypsophilum,,delgyp,gypsum-loving larkspur. Uncommon,,,x,x,,,,p,,,x,,x,,05-Apr,w,n,,t,,np
RANUNCULACEAE,BUTTERCUP FAMILY,depa,delpar,Delphinium parryi,Delphinium,parryi,,,delpar,Parry's larkspur,,,,x,,,,p,,,x,,,,06-May,bp,n,,t,,np
RANUNCULACEAE,BUTTERCUP FAMILY,depahe,delpat,Delphinium patens ssp hepaticoidium,Delphinium,patens,hepaticoidium,,delpat,spreading larkspur,,,,,,,,p,,,,x,,,,,n,,h,,np
RANUNCULACEAE,BUTTERCUP FAMILY,delph,delphe,Delphenium sp.,Delphinium,sp.,,,delphe,,,,,,,,,p,,,,,,,,,n,,,,np
RANUNCULACEAE,BUTTERCUP FAMILY,dere,delrec,Delphinium recurvatum*,Delphinium,recurvatum,,,delrec,valley or recurved larkspur. rare,C,C,,,,,,p,C,,,,,,05-Mar,b,n,,t,,np
PAPAVERACEAE,POPPY FAMILY,deri,denrig,Dendromecon rigida,Dendromecon,rigida,,,denrig,,,,,,,,,ns,,,,,,,,,n,,cs,,ns
RANUNCULACEAE,BUTTERCUP FAMILY,depapu,depapu,Delphinium parryi ssp purpureum,Delphinium,parryi,purpureum,,depapu,,,,,,,,,np,,,,,,,,,n,,cs,,np
POACEAE (GRAMINEAE),GRASS FAMILY,deda,desdan,Deschampsia danthonioides,Deschampsia,danthonioides,,,desdan,annual hairgrass,C,C,,,,,,a,C,,,,,,07-Apr,,n,,t,,na
BRASSICACEAE,MUSTARD FAMILY,depi,despin,Descurainia pinnata,Descurainia,pinnata,,,despin,western tansy mustard,,,x,,,,,h,,x,,,,,07-Mar,y,n,,t,,nh
BRASSICACEAE,MUSTARD FAMILY,deso,dessop,Descurainia sophia,Descurainia,sophia,,,dessop,tansy mustard,,,x,,,,,h,,x,,,,,08-May,y,i,,t,,ih
LILIACEAE (AMARYLLIDACEAE),LILY FAMILY,dica,diccap,Dichelostemma capitatum,Dichelostemma,capitatum,,,diccap,blue dicks,,C,C,C,,,,p,,x,C,,x,,06-Feb,p,n,,t,,np
POACEAE (GRAMINEAE),GRASS FAMILY,disp,disspi,Distichlis spicata,Distichlis,spicata,,,disspi,salt grass,C,C,C,x,x,,,pg,C,C,C,,x,,07-Apr,,n,,t,,npg
PRIMULACEAE,PRIMROSE FAMILY,docl,dodcle,Dodecatheon clevelandii,Dodecatheon,clevelandii,,,dodcle,shooting star,,,,x,,,,h,,,x,,,,04-Feb,p,n,,h,,nh
BRASSICACEAE,MUSTARD FAMILY,drve,draver,Draba verna,Draba,verna,,,draver,,,,,,,,,ih,,,,,,,,,i,,"b,f",,ih
CRASSULACEAE,STONECROP FAMILY,ducy,dudcym,Dudleya cymosa,Dudleya,cymosa,,,dudcym,,,,,x,,,,p,,,x,,,,07-Apr,y,n,,h,,np
CRASSULACEAE,STONECROP FAMILY,dula,dudlan,Dudleya lanceolata,Dudleya,lanceolata,,,dudlan,,,,,,,,,np,,,,,,,,,n,,"b,dk",,np
ASTERACEAE,SUNFLOWER FAMILY,eael,easele,Eastwoodia elegans,Eastwoodia,elegans,,,easele,yellow mock aster,,,,C,C,,,s,,,C,,C,C,06-Jan,y,n,,t,,ns
POACEAE (GRAMINEAE),GRASS FAMILY,ecsp,echino,Echinochloa sp.,Echinochloa,sp.,,,echino,,,,,,,,,,,,,,,,,,,,"b,dk",,
CYPERACEAE,SEDGE FAMILY,elpa,elepar,Eleocharis parishii,Eleocharis,parishii,,,elepar,spikerush,,,,,,,x,p,,,x,,,,10-Apr,,n,,c,,np
POACEAE (GRAMINEAE),GRASS FAMILY,elel,elyely,Elymus elymoides ssp elymoides (Sitanion hystrix),Elymus,elymoides,elymoides,Sitanion hystrix,elyely,squirreltail,,,,x,,,,pg,,,,,,x,08-Jul,,n,,t,,npg
POACEAE (GRAMINEAE),GRASS FAMILY,elgl,elygla,Elymus glaucus,Elymus,glaucus,,,elygla,blue wildrye,,,,x,,,,pg,,,,,,x,08-Mar,,n,,t,,npg
HYDROPHYLLACEAE,WATERLEAF FAMILY,empe,emmpen,Emmenanthe penduliflora,Emmenanthe,penduliflora,,,emmpen,whispering bells,,,,x,,,,h,,,,,,x,08-Mar,w,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,enac,encact,Encelia actoni,Encelia,actoni,,,encact,encelia,,,,x,,,,s,,,,x,,,07-Feb,y,n,,k,,ns
EPHEDRACEAE,EPHEDRA FAMILY,epca,ephcal,Ephedra californica,Ephedra,californica,,,ephcal,desert tea,,,x,C,C,,,s,,,C,,C,,08-Apr,,n,,t,,ns
EPHEDRACEAE,EPHEDRA FAMILY,epvi,ephvir,Ephedra viridis,Ephedra,viridis,,,ephvir,green ephedra,,,,,x,x,,s,,,x,x,,,06-Apr,,n,,t,,ns
ONAGRACEAE,EVENING PRIMROSE FAMILY,epcaca,epican,Epilobium canum ssp canum (Zauschneria californica),Epilobium,canum,canum,Zauschneria californica,epican,California fuschia,,,,C,C,,,s,,,C,,,,11-Jun,r,n,,t,,ns
ONAGRACEAE,EVENING PRIMROSE FAMILY,eppy,epipyg,Epilobium pygmaeum (Boisduvalia glabella),Epilobium,pygmaeum,,Boisduvalia glabella,epipyg,,,x,,,,,,h,,x,,,,,08-May,p,n,,h,,nh
POLEMONIACEAE,PHLOC FAMILY,erdeau,erdeau,Eriastrum densifolium ssp austromontanum,Eriastrum,densifolium,austromontanum,,erdeau,,,,,x,,,,p,,,,x,,,08-Jun,b,n,,h,,np
POLEMONIACEAE,PHLOC FAMILY,erdeel,erdeel,Eriastrum densifolium ssp elongatum,Eriastrum,densifolium,elongatum,,erdeel,mesa phlox,,,,x,,,,p,,,,,,x,10-Jun,b,n,,h,,np
MALVACEAE,MALLOW FAMILY,erex,ereexi,Eremalche exilis,Eremalche,exilis,,,ereexi,mallow,,,,x,,,,h,,,,,,x,05-Mar,p,n,,h,,nh
MALVACEAE,MALLOW FAMILY,erpa,erepar,Eremalche parryi,Eremalche,parryi,,,erepar,Parry's mallow,,x,C,C,x,,,h,x,x,C,,C,,06-Mar,p,n,,t,,nh
EUPHORBIACEAE,SPURGE FAMILY,erse,ereset,Eremocarpus setigerus,Eremocarpus,setigerus,,,croset,turkey mullein,,C,C,C,x,,,h,C,C,C,,C,,09-Mar,w,n,,t,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,eran,eriang,Eriogonum angulosum,Eriogonum,angulosum,,,eriang,angled buckwheat,,x,C,C,C,C,,h,,C,C,,C,,07-May,w,n,,t,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,erba,eribai,Eriogonum baileyi,Eriogonum,baileyi,,,eribai,Bailey's buckwheat,,,,x,,,,h,,,,x,,,10-Jul,w,n,,k,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,erci2,ericit,Eriogonum cithariforme,Eriogonum,cithariforme,,,ericit,wild buckwheat,,,,,,,,h,,,,x,,,,,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,erco2,ericon,Eriophyllum confertifolium,Eriophyllum,confertifolium,,,ericon,golden yarrow,,,,C,C,x,,s,,,C,C,x,C,07-Feb,y,n,,t,,ns
POLYGONACEAE,BUCKWHEAT FAMILY,erco1,ericov,Eriogonum covilleanum,Eriogonum,covilleanum,,,ericov,Coville's buckwheat,,,,x,,,,h,,,,x,,,05-Jan,w,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,ercu,ericun,Ericameria cuneata,Ericameria,cuneata,,,ericun,wedge-leafed goldenbush,,,,x,x,,,s,,,x,,,x,01-Oct,y,n,,h,,ns
POLYGONACEAE,BUCKWHEAT FAMILY,erda,eridav,Eriogonum davidsonii,Eriogonum,davidsonii,,,eridav,Davidson's buckwheat,,,,x,,,,h,,,,x,,,09-Jun,w,n,,k,,nh
