family,common family name,letter code_4,letter code_6,SCIENTIFIC NAME,GENUS,SPECIES,SUBSPECIES/VARIETY,SYNONYM,NewCode,COMMON NAME,sink,salt,grass,desert,juniper,oak,seep,form,soda,central,western,mountain,elkhorn,teblor,flowering months,flower color,native?,gkr prefer?,reference code,comments,newform
POLEMONIACEAE,PHLOC FAMILY,erdi,eridif,Eriastrum diffusum,Eriastrum,diffusum,,,eridif,,,,,x,,,,h,,,,x,,,05-Mar,b,n,,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,erel,erielo,Eriogonum elongatum v elongatum,Eriogonum,elongatum,elongatum,,erielo,long-stemmed buckwheat,,,x,C,C,C,,p,,,C,,C,C,many,w,n,,t,,np
POLEMONIACEAE,PHLOC FAMILY,erer,eriere,Eriastrum eremicum ss peremicum,Eriastrum,eremicum,peremicum,,eriere,desert eriastrum,,,x,,,,,h,,x,,,,,06-Apr,b,n,,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,erfa,erifas,Eriogonum fasciculatum v polifolium,Eriogonum,fasciculatum,polifolium,,erifas,California buckwheat,,,x,C,C,C,,s,,,C,,C,C,10-Apr,p,n,,t,,ns
ASTERACEAE,SUNFLOWER FAMILY,erfo,erifol,Erigeron foliosus,Erigeron,foliosus,,,erifol,,,,,,,,,np,,,,,,,,,n,,"b,dk",,np
POLYGONACEAE,BUCKWHEAT FAMILY,ergo,erigos,Eriogonum gossypinum*,Eriogonum,gossypinum,,,erigos,cottony buckwheat. uncommon,,,,C,,,,h,,,x,,C,,09-Apr,p,n,,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,ergr,erigra,Eriogonum gracillimum,Eriogonum,gracillimum,,,erigra,slender buckwheat,,,,x,,,,h,,,,x,,,10-Jul,p,n,,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,erhe,erihee,Eriogonum heermanii,Eriogonum,heermanii,,,erihee,Heerman's buckwheat,,,,,x,,,s,,,,x,,,09-Jul,y,n,,h,,ns
POLEMONIACEAE,PHLOC FAMILY,erho,erihoo,Eriastrum hooveri*,Eriastrum,hooveri,,,erihoo,Hoover's eriastrum. Listed threatened (U.S.),,,,x,,,,h,,,,,x,,06-Mar,w,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,erli,erilin,Ericameria linearifolia,Ericameria,linearifolia,,,erilin,interior goldenbush (linear-leaved g.),,,,C,C,C,,s,,,C,,C,,06-Mar,y,n,,t,,ns
POLYGONACEAE,BUCKWHEAT FAMILY,erma1,erimac,Eriogonum maculatum,Eriogonum,maculatum,,,erimac,spotted buckwheat,,,,x,,,,h,,,,,,x,11-May,p,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,ermu,erimul,Eriophyllum multicaule,Eriophyllum,multicaule,,,erimul,,,,,,,,,nh,,,,,,,,,n,,"b,dk",,nh
POLYGONACEAE,BUCKWHEAT FAMILY,ernu,erinud,Eriogonum nudum v indictum,Eriogonum,nudum,indictum,,erinud,naked-stemmed buckwheat,,,,x,,,,h,,,x,,,,12-Jun,y,n,,t,,nh
,,eriog,eriogo,Eriogonum sp.,Eriogonum,sp.,,,eriogo,,,,,,,,,h,,,,,,,,,n,,,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,eror,eriord,Eriogonum ordii,Eriogonum,ordii,,,eriord,Ord's buckwheat,,,,x,,,,h,,,,,,x,10-May,p,n,,h,,nh
POLEMONIACEAE,PHLOC FAMILY,erpl,eriplu,Eriastrum pluriflorum,Eriastrum,pluriflorum,,,eriplu,many-flowered eriastrum,,C,,C,,,,h,C,,C,,C,C,07-May,b,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,erpr,eripri,Eriophyllum pringlei,Eriophyllum,pringlei,,,eripri,woolly sunflower,,,,,,,,h,,,,,,x,,,n,,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,erro,eriros,Eriogonum roseum,Eriogonum,roseum,,,eriros,,,,,,,,,nh,,,,,,,,,n,,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,erte,eritem,Eriogonum temblorense*,Eriogonum,temblorense,,,eritem,temblor buckwheat,,,,x,,,,a,,,,,x,,05-Apr,w,n,,l,,na
POLYGONACEAE,BUCKWHEAT FAMILY,ertr,eritri,Eriogonum trichopes,Eriogonum,trichopes,,,eritri,yellow trumpet,,,C,C,C,x,,h,C,x,C,,C,,08-Jun,y,n,,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,ertw,eritwi,Eriogonum twisselmannii,Eriogonum,twisselmannii,,,eritwi,,,,,,,,,np,,,,,,,,,n,,l,,np
POLYGONACEAE,BUCKWHEAT FAMILY,ervi,erivir,Eriogonum viridescens,Eriogonum,viridescens,,,erivir,green buckwheat,,,,x,,,,h,,,,,,x,11-Jul,p,n,,t,,nh
GERANIACEAE,GERANIUM FAMILY,erbo,erobot,Erodium botrys,Erodium,botrys,,,erobot,long-beaked filaree,,,x,,,,,h,,x,,,,,05-Mar,p,i,,c,,ih
GERANIACEAE,GERANIUM FAMILY,erbr,erobra,Erodium brachycarpum,Erodium,brachycarpum,,,erobra,,,,,,,,,ih,,,,,,,,,i,,"b,dk",,ih
GERANIACEAE,GERANIUM FAMILY,erci,erocic,Erodium cicutarium,Erodium,cicutarium,,,erocic,red-stemmed filaree,C,C,C,C,C,C,,h,C,C,C,C,C,C,05-Feb,p,i,y,t,,ih
GERANIACEAE,GERANIUM FAMILY,erma2,eromac,Erodium macrophylum,Erodium,macrophylum,,,eromac,round-leaved filaree,,,x,,,,,h,,x,,,,,05-Mar,w,n,,t,,nh
GERANIACEAE,GERANIUM FAMILY,ermo,eromos,Erodium moschatum,Erodium,moschatum,,,eromos,filaree,,,,,,,,h,,,,,,,05-Feb,,i,,s,,ih
POLYGONACEAE,BUCKWHEAT FAMILY,ertrho,ertrho,Eriogonum trichopes v. hooveri,Eriogonum,trichopes,hooveri,,ertrho,desert trumpet,,,C,C,C,x,,h,x,C,C,,C,,many,y,n,,h,,nh
BRASSICACEAE,MUSTARD FAMILY,erca,erycap,Erysimum capitatum,Erysimum,capitatum,,,erycap,western wallflower,,,x,,,,,h,,x,,,,,07-Mar,o,n,,c,,nh
APIACEAE,CARROT FAMILY,ersp,eryspi,Eryngium spinosepalum*,Eryngium,spinosepalum,,,eryspi,spiny-sepaled button-celery. Rare,,,x,,,,,h,x,,,,,,08-Jun,w,n,,h,,nh
PAPAVERACEAE,POPPY FAMILY,esca,esccal,Eschscholzia californica,Eschscholzia,californica,,,esccal,California poppy,,,C,,,,,h,,C,,,,,07-Feb,o,n,,t,,nh
PAPAVERACEAE,POPPY FAMILY,else,esclem,Eschscholzia lemmonii,Eschscholzia,lemmonii,,,esclem,Lemmon's poppy,,,x,,,,,h,,,,,x,,05-Apr,y,n,,t,,nh
MYRTACEAE,MYRTLE FAMILY,eupo,eucpol,Eucalyptus polyanthemosro,Eucalyptus,polyanthemosro,,,eucpol,silver dollar gum,,,,,,,,t,,,,,,,,,i,,v,,it
MYRTACEAE,MYRTLE FAMILY,eute,eucter,Eucalyptus tereticornisro,Eucalyptus,tereticornisro,,,eucter,red gum,,,,,,,,t,,,,,,,,,i,,v,,it
ASTERACEAE,SUNFLOWER FAMILY,fica,filcal,Filago californica,Filago,californica,,,filcal,,,,,,,,,nh,,,,,,,,,n,,s,,nh
ASTERACEAE,SUNFLOWER FAMILY,figa,filgal,Filago gallica,Filago,gallica,,,filgal,herbia impia,,,,,,,,h,,,,,,,06-Apr,,i,,n,,ih
OLEACEAE,OLIVE FAMILY,fopu,forpub,Forestiera pubescensro,Forestiera,pubescensro,,,forpub,desert olive,,,,,,,,s,,,,,,,04-Mar,,n,,,,ns
FRANKENIACEAE,FRANKENIA FAMILY,frsa,frasal,Frankenia salina (F. grandiflora campestris),Frankenia,salina,,Frankenia grandiflora campestris,frasal,alkali heath,C,C,,,,,,s,C,,,,,,11-May,p,n,,t,,ns
LILIACEAE (AMARYLLIDACEAE),LILY FAMILY,frag,friagr,Fritillaria agrestis*,Fritillaria,agrestis,,,friagr,stinkbells,,,,x,,,,p,,,,,,x,04-Mar,n,n,,h,,np
LILIACEAE (AMARYLLIDACEAE),LILY FAMILY,frbi,fribif,Fritillaria biflora,Fritillaria,biflora,,,fribif,chocolate lily,,,,x,,,,p,,,x,,,,06-Feb,n,n,,c,,np
RUBIACEAE,MADDER FAMILY,gaan,galand,Galium andrewsii,Galium,andrewsii,,,galand,phlox-leaved bedstraw,,,,,,x,,p,,,x,,,x,06-Apr,y,n,,h,,np
RUBIACEAE,MADDER FAMILY,gaanan,galang,Galium angustifolium ssp angustifolium,Galium,angustifolium,angustifolium,,galang,,,,,,,,,np,,,,,,,,,n,,"b,dk",,np
RUBIACEAE,MADDER FAMILY,gaap,galapa,Galium aparine,Galium,aparine,,,galapa,,,,,,,,,nh,,,,,,,,,n,,"b,dk",,nh
GARRYACEAE,SILK TASSEL FAMILY,gafl,garfla,Garrya flavescens,Garrya,flavescens,,,garfla,silk tassel bush,,,,,,x,,s,,,,x,,,04-Feb,,n,,h,,ns
POACEAE (GRAMINEAE),GRASS FAMILY,gave,gasven,Gastridium ventricosum,Gastridium,ventricosum,,,gasven,,,,,,,,,ia,,,,,,,,,i,,cs,,ia
POLEMONIACEAE,PHLOC FAMILY,giau,gilaus,Gilia austro-occidentalis,Gilia,austro-occidentalis,,,gilaus,,,,,x,,,,h,,,,x,,,06-Mar,p,n,,h,,nh
POLEMONIACEAE,PHLOC FAMILY,gibr,gilbre,Gilia brecciarum ssp jacens,Gilia,brecciarum,jacens,,gilbre,,,,,,,,,h,,,,,x,,,,n,,h,,nh
POLEMONIACEAE,PHLOC FAMILY,gica,gilcap,Gilia capitata,Gilia,capitata,,,gilcap,,,,,,,,,nh,,,,,,,,,n,,"b,dk",,nh
POLEMONIACEAE,PHLOC FAMILY,gicl,gilcli,Gilia clivorum,Gilia,clivorum,,,gilcli,,,,,x,,,,h,,,,,,x,05-Mar,y,n,,t,,nh
POLEMONIACEAE,PHLOC FAMILY,gilia,gilia,Gilia sp.,Gilia,sp.,,,gilia,,,,,,,,,h,,,,,,,,,n,,,,nh
POLEMONIACEAE,PHLOC FAMILY,gila,gillat,Gilia latiflora,Gilia,latiflora,,,gillat,,,,,,,,,nh,,,,,,,,,n,,h,,nh
POLEMONIACEAE,PHLOC FAMILY,gima,gilmal,Gilia malior,Gilia,malior,,,gilmal,,,,,x,,,,h,,,,,,x,04-Mar,p,n,,h,,nh
POLEMONIACEAE,PHLOC FAMILY,gimi,gilmin,Gilia minor,Gilia,minor,,,gilmin,common gilia,,,,x,,,,h,,,,,,x,04-Mar,p,n,,t,,nh
POLEMONIACEAE,PHLOC FAMILY,gitr,giltri,Gilia tricolor,Gilia,tricolor,,,giltri,bird's-eyes,,,C,C,x,,,h,,,C,,C,C,05-Mar,y,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,gnca,gnacal,Gnaphalium californicum,Gnaphalium,californicum,,,gnacal,,,,,,,,,"nh,np",,,,,,,,,n,,b,,"nh,np"
ASTERACEAE,SUNFLOWER FAMILY,gncabe,gnacan,Gnaphalium canescens ssp beneolens,Gnaphalium,canescens,beneolens,,gnacan,,,,,,,,,np,,,,,,,,,n,,b,,np
ASTERACEAE,SUNFLOWER FAMILY,gnlu,gnalut,Gnaphalium luteo-album,Gnaphalium,luteo-album,,,gnalut,everlasting,,,,,,,x,h,,,,,,,10-Mar,w,i,,k,,ih
ASTERACEAE,SUNFLOWER FAMILY,gnpa,gnapal,Gnaphalium palustre,Gnaphalium,palustre,,,gnapal,,,,,,,,,nh,,,,,,,,,n,,"b,dk",,nh
ASTERACEAE,SUNFLOWER FAMILY,gnst,gnastr,Gnaphalium stramineum,Gnaphalium,stramineum,,,gnastr,,,,,,,,,np,,,,,,,,,n,,b,,np
CHENOPODIACEAE,GOOSEFOOT FAMILY,grsp,graspi,Grayia spinosa,Grayia,spinosa,,,graspi,hop-sage,,,,x,,,,s,,,,,,x,04-Jan,,n,,h,,ns
ASTERACEAE,SUNFLOWER FAMILY,grca,gricam,Grindelia camporum vcamporum,Grindelia,camporum,camporum,,gricam,,,,,,,,,np,,,,,,,,,n,,b,,np
BRASSICACEAE,MUSTARD FAMILY,gula,guilas,Guillenia lasiophylla (Thelypodium l.),Guillenia,lasiophylla,,Thelypodium lasiophylla,caulas,California mustard,,,,x,,,,h,,,,,,x,06-Feb,w,n,,t,,nh
BRASSICACEAE,MUSTARD FAMILY,gule,guilem,Guillenia lemmonii (Thelypodium l.),Guillenia,lemmonii,,Thelypodium lemmonii,guilem,Lemmon's mustard,,,x,,,,,h,,x,,,,,06-Mar,p,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,guca,gutcal,Gutierrezia californica (G. bracteata),Gutierrezia,californica,,Gutierrezia bracteata,gutcal,"Calif. matchweed, snakeweed",,,C,C,C,,,s,,,C,,C,,10-Jul,y,n,,t,,ns
ASTERACEAE,SUNFLOWER FAMILY,hast,hazste,Hazardia stenolepis,Hazardia,stenolepis,,,hazste,sawtooth goldenbush,,,,,x,x,,s,,,,x,,x,11-Jan,y,n,,h,,ns
ASTERACEAE,SUNFLOWER FAMILY,hean,helann,Helianthus annuus,Helianthus,annuus,,,helann,sunflower,,,C,,,,,h,,C,,,,,10-Jul,y,n,,t,,nh
BORAGINACEAE,BORAGE FAMILY,hecu,helcur,Heliotropium curassavicum,Heliotropium,curassavicum,,,helcur,heliotrope,x,x,x,x,,,,h,x,x,x,,x,,10-Mar,w,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,hefi,hemfit,Hemizonia fitchii,Hemizonia,fitchii,,,hemfit,"tarplant, spikeweed",,,x,,,,,h,,x,,,,,11-May,y,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,hepa,hempal,Hemizonia pallida*,Hemizonia,pallida,,,hempal,Kern tarplant. uncommon,,,x,x,,,,h,,,x,,x,,09-Jun,y,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,hepe,hempen,Hemizonia pentactis,Hemizonia,pentactis,,,hempen,Salinas River tarplant,,,x,,,,,h,,x,,,,,10-May,y,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,hepu,hempun,Hemizonia pungens,Hemizonia,pungens,,,hempun,common spikeweed,,,C,,,,,h,,C,,,,,09-Jun,y,n,,t,,nh
CARYOPHYLLACEAE,PINK FAMILY,hehi,herhir,Herniaria hirsuta ssp cineria,Herniaria,hirsuta,cineria,,herhir,gray herniaria,,,x,,,,,h,,x,,,,,09-Apr,w,i,,c,,ih
ASTERACEAE,SUNFLOWER FAMILY,hese,hetses,Heterotheca sessiliflora,Heterotheca,sessiliflora,,,hetses,,,,,,,,,np,,,,,,,,,n,,"b,dk",,np
BRASSICACEAE,MUSTARD FAMILY,heun,hetuni,Heterodraba unilateralis,Heterodraba,unilateralis,,,hetuni,hairy fringe-pod,,,,x,,,,h,,,,,,x,04-Mar,w,n,,t,,nh
BRASSICACEAE,MUSTARD FAMILY,hiin,hirinc,Hirschfeldia incana,Hirschfeldia,incana,,,hirinc,winter mustard,,,x,,,,,h,,x,,,,,10-May,y,i,,t,,ih
POLYGONACEAE,BUCKWHEAT FAMILY,hola,hollan,Hollisteria lanata*,Hollisteria,lanata,,,hollan,hollisteria,,,C,C,x,,,h,,x,C,,C,,06-Apr,y,n,,h,,nh
POACEAE (GRAMINEAE),GRASS FAMILY,homule,homule,Hordeum murinum ssp leporinum,Hordeum,murinum,leporinum,,homule,farmer's foxtail,C,C,C,C,x,,,a,C,C,C,C,C,C,06-Apr,,i,,t,,ia
POACEAE (GRAMINEAE),GRASS FAMILY,hode,hordep,Hordeum depressum,Hordeum,depressum,,,hordep,low barley,,x,,,,,,a,,x,,,,,05-Apr,,n,,t,,na
POACEAE (GRAMINEAE),GRASS FAMILY,hosp,hordsp,Hordeum sp.,Hordeum,sp.,,,hordsp,barley. many v as crops,,,x,,,,,a,,x,,,,,06-Apr,,i,,t,,ia
POACEAE (GRAMINEAE),GRASS FAMILY,homu,hormur,Hordeum murinum,Hordeum,murinum,,,hormur,barley,,,,,,,,a,,,,,,,06-Apr,,i,,n,,ia
BRASSICACEAE,MUSTARD FAMILY,hupr,hutpro,Hutchinsia procumbens,Hutchinsia,procumbens,,,hutpro,meadow mustard,x,x,,x,,,,h,x,,,,,,04-Mar,w,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,hysa,hymsal,Hymenoclea salsola,Hymenoclea,salsola,,,hymsal,"burrobush, cheesebush",,,,C,,,,s,,,C,,C,C,06-Apr,w,n,,t,,ns
ASTERACEAE,SUNFLOWER FAMILY,isac,isoacr,Isocoma acradenia v bracteosa,Isocoma,acradenia,bracteosa,,isoacr,alkali goldenbush,C,C,C,C,,,,s,C,x,C,,C,,11-Aug,y,n,,t,,ns
CAPPARACEAE,CAPER FAMILY,isar,isoarb,Isomeris arborea,Isomeris,arborea,,,isoarb,bladderpod,,,,C,,,,s,,,C,,C,C,all,y,n,,t,,ns
JUGLANDACEAE,,jucahi,jugcal,Juglans californica v hindsii,Juglans,californica,hindsii,,jugcal,,,,,,,,,nt,,,,,,,,,n,,"b,k",,nt
JUNCACEAE,RUSH FAMILY,juba,junbal,Juncus balticus,Juncus,balticus,,,junbal,Baltic rush,,,,,,,x,p,,,,,,x,09-Apr,,n,,t,,np
JUNCACEAE,RUSH FAMILY,jubu,junbuf,Juncus bufonius,Juncus,bufonius,,,junbuf,toad rush,,,,,,,x,h,,,,,,,09-Apr,,n,,n,,nh
CUPRESSACEAE,CYPRESS FAMILY,juca,juncal,Juniperus californica,Juniperus,californica,,,juncal,California juniper,,,x,C,C,C,,s,,x,C,C,C,C,03-Jan,,n,,t,,ns
JUNCACEAE,RUSH FAMILY,jume,junmex,Juncus mexicanus,Juncus,mexicanus,,,junmex,,,,,,,,,npg,,,,,,,,,n,,b,,npg
JUNCACEAE,RUSH FAMILY,jute,juntex,Juncus textilis,Juncus,textilis,,,juntex,,,,,,,,,npg,,,,,,,,,n,,"b,dk",,npg
JUNCACEAE,RUSH FAMILY,juxi,junxip,Juncus xiphioides,Juncus,xiphioides,,,junxip,,,,,,,,,npg,,,,,,,,,n,,"b,f",,npg
SAPINDACEAE,,kopa,koepan,Koelreuteria paniculata,Koelreuteria,paniculata,,,koepan,,,,,,,,,it,,,,,,,,,i,,v,,it
CHENOPODIACEAE,GOOSEFOOT FAMILY,krla,kralan,Krascheninnikovia lanata (Ceratoides l.),Krascheninnikovia,lanata,,Ceratoides lanata,kralan,winterfat,,,,C,C,,,s,,,C,,C,C,06-Mar,,n,,h,,ns
ASTERACEAE,SUNFLOWER FAMILY,lase,lacser,Lactuca serriola,Lactuca,serriola,,,lacser,prickly lettuce,,,C,,,,,h,,C,,,,,09-May,y,i,,t,,ih
ASTERACEAE,SUNFLOWER FAMILY,lara,lagram,Lagophylla ramosissima,Lagophylla,ramosissima,,,lagram,common hareleaf,,,C,C,x,,,h,,C,C,,C,,10-May,y,n,,t,,nh
POACEAE (GRAMINEAE),GRASS FAMILY,laau,lamaur,Lamarckia aurea,Lamarckia,aurea,,,lamaur,,,,,,,,,ia,,,,,,,,,i,,b,,ia
ASTERACEAE,SUNFLOWER FAMILY,laca,lascal,Lasthenia californica (L. chrysotoma),Lasthenia,californica,,Lasthenia chrysotoma,lascal,goldfields,C,C,C,C,C,,,h,C,C,C,,C,,05-Mar,y,n,y,h,,nh
POLYGONACEAE,BUCKWHEAT FAMILY,laco,lascor,Lastarriaea coriacea (Chorizanthe c.),Lastarriaea,coriacea,,Chorizanthe coriacea,lascor,,,,,x,,,,h,,,,,,x,06-Apr,,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,lade,lasdeb,Lasthenia debilis,Lasthenia,debilis,,,lasdeb,goldfields,x,x,,,,,,h,x,x,,,,,05-Mar,y,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,lafe,lasfer,Lasthenia ferrisiae,Lasthenia,ferrisiae,,,lasfer,goldfields,x,x,,,,,,h,x,,,,,,06-Feb,y,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,lafr,lasfre,Lasthenia fremontii,Lasthenia,fremontii,,,lasfre,goldfields,x,x,,,,,,h,x,,,,,,05-Mar,y,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,laglco,lasgla,Lasthenia glabrata ssp coulteri,Lasthenia,glabrata,coulteri,,lasgla,,,,,,,,,nh,,,,,,,,,n,,cs,,nh
ASTERACEAE,SUNFLOWER FAMILY,lami1,lasmic,Lasthenia microglossa,Lasthenia,microglossa,,,lasmic,,,,,,,,,nh,,,,,,,,,n,,"b,dk",,nh
ASTERACEAE,SUNFLOWER FAMILY,lami2,lasmin,Lasthenia minor,Lasthenia,minor,,,lasmin,goldfields,,,x,,,,,h,,x,,,,,04-Mar,y,n,y,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,lasth,lasthe,Lasthenia sp.,Lasthenia,sp.,,,lasthe,goldfields,,,,,,,,h,,,,,,,,,n,,,,nh
ASTERACEAE,SUNFLOWER FAMILY,lagl,laygla,Layia glandulosa,Layia,glandulosa,,,laygla,,,,,,,x,,h,,,,x,,,05-Apr,y,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,lahe,layhet,Layia heterotricha*,Layia,heterotricha,,,layhet,pale-yellow layia. rare,,,,,,,,h,,,,,,,06-Mar,w,n,,h,,nh
ASTERACEAE,SUNFLOWER FAMILY,lamu,laymun,Layia munzii*,Layia,munzii,,,laymun,Munz's tidy tips. uncommon,C,C,x,,,,,h,C,x,,,,,04-Mar,y,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,lape,laypen,Layia pentachaeta ssp albida,Layia,pentachaeta,albida,,laypen,tidy tips,x,x,x,,,,,h,x,x,,,,,04-Mar,y,n,,t,,nh
ASTERACEAE,SUNFLOWER FAMILY,lapl,laypla,Layia platyglossa,Layia,platyglossa,,,laypla,tidy tips,C,C,x,,,,,h,C,x,,,,,06-Feb,y,n,,t,,nh
