"","year","plot","CTI","CPI","Site"
"1",2007,203,16.0269966586942,430.453705894554,"Carrizo"
"2",2007,205,17.2206980396726,384.287706612851,"Carrizo"
"3",2007,206,16.4940123474737,501.790683538066,"Carrizo"
"4",2007,207,17.6176125244618,270.279004752586,"Carrizo"
"5",2007,211,16.4477643632888,511.90198659522,"Carrizo"
"6",2007,214,18.2081649127023,236.529199017622,"Carrizo"
"7",2007,217,16.7621586806676,374.520580976688,"Carrizo"
"8",2007,303,16.794107640311,456.075143327871,"Carrizo"
"9",2007,305,16.8266755829085,441.617708832909,"Carrizo"
"10",2007,306,15.690117200876,605.849566461396,"Carrizo"
"11",2007,307,16.4952573432295,501.066776679491,"Carrizo"
"12",2007,309,16.0834621342481,567.557735522343,"Carrizo"
"13",2007,311,16.6068725386504,494.443126440917,"Carrizo"
"14",2007,312,16.6278244859804,497.412093083811,"Carrizo"
"15",2007,315,13.195713370443,625.771943363945,"Carrizo"
"16",2007,319,17.4325874684261,392.850302310037,"Carrizo"
"17",2007,403,15.2993685496324,493.803055306318,"Carrizo"
"18",2007,405,17.33933242907,397.196150270901,"Carrizo"
"19",2007,407,18.475,205,"Carrizo"
"20",2007,408,16.8953980278214,434.603929293573,"Carrizo"
"21",2007,409,17.5267143593146,375.224537584941,"Carrizo"
"22",2007,411,16.7529113419379,451.259202101829,"Carrizo"
"23",2007,416,16.392456558921,511.529698557377,"Carrizo"
"24",2007,417,17.0205865410492,358.084638362398,"Carrizo"
"25",2007,503,16.4312632619264,499.408989770274,"Carrizo"
"26",2007,506,13.762093845199,629.855586580462,"Carrizo"
"27",2007,509,18.3804417743283,215.940795374242,"Carrizo"
"28",2007,510,15.702995251393,504.477215278752,"Carrizo"
"29",2007,512,14.0700286195597,554.695890266133,"Carrizo"
"30",2007,518,16.8634940280692,427.007408985627,"Carrizo"
"31",2007,602,16.5634862849593,485.151170105018,"Carrizo"
"32",2007,603,16.747961248025,482.979201715852,"Carrizo"
"33",2007,604,16.9416425432676,427.776611920549,"Carrizo"
"34",2007,605,14.837934810424,501.279658771753,"Carrizo"
"35",2007,608,17.1985208698889,383.278504209312,"Carrizo"
"36",2007,609,16.9873590638224,421.828266629887,"Carrizo"
"37",2007,611,16.6299210592892,422.964706622865,"Carrizo"
"38",2007,613,16.8178054084877,456.65502942097,"Carrizo"
"39",2007,614,17.1223519296472,407.615628897622,"Carrizo"
"40",2007,615,16.1924566689815,538.64237278706,"Carrizo"
"41",2007,705,17.3725882098368,362.266849379501,"Carrizo"
"42",2007,715,16.5914827490227,472.414394333322,"Carrizo"
"43",2007,716,15.5714680894369,620.80220276551,"Carrizo"
"44",2007,717,16.2954420553229,465.154292208252,"Carrizo"
"45",2007,719,15.68456387405,521.96219938542,"Carrizo"
"46",2007,805,15.7708685393908,489.058139466431,"Carrizo"
"47",2007,809,15.9382182525794,566.941023311894,"Carrizo"
"48",2007,812,18.5200742729583,294.884790877014,"Carrizo"
"49",2007,813,14.1589476360566,577.530490158403,"Carrizo"
"50",2007,816,15.6353458259932,615.2500610195,"Carrizo"
"51",2007,817,17.2352474126086,418.98014647529,"Carrizo"
"52",2007,903,16.6443358189984,484.720566304004,"Carrizo"
"53",2007,904,16.0244103552362,552.439249172316,"Carrizo"
"54",2007,910,16.4604258103928,506.505780368033,"Carrizo"
"55",2007,912,13.6349094122846,573.510510700082,"Carrizo"
"56",2007,916,14.8169020510781,489.23475149232,"Carrizo"
"57",2007,917,18.3552179343034,220.059249558609,"Carrizo"
"58",2007,1002,16.8255641966862,438.716058822911,"Carrizo"
"59",2007,1004,17.8535568304278,349.446359307885,"Carrizo"
"60",2007,1005,16.526291291787,504.463316070483,"Carrizo"
"61",2007,1006,16.1566499743443,542.101454975602,"Carrizo"
"62",2007,1011,16.6004153190961,472.823562226331,"Carrizo"
"63",2007,1013,16.0234468405804,561.791685365613,"Carrizo"
"64",2007,1014,17.2180630816305,413.988722758111,"Carrizo"
"65",2007,1015,16.3262556780531,520.893357214328,"Carrizo"
"66",2007,1104,16.0677605458971,541.45264224045,"Carrizo"
"67",2007,1111,15.2228175728512,522.430024826487,"Carrizo"
"68",2007,1112,15.888497300714,576.011835304721,"Carrizo"
"69",2007,1114,16.1994944561765,531.994998673385,"Carrizo"
"70",2007,1118,16.0803947683947,558.299198335635,"Carrizo"
"71",2007,1119,16.2515310404482,444.560607581967,"Carrizo"
"72",2007,1204,17.6242611876217,389.744076480235,"Carrizo"
"73",2007,1205,16.5997432605905,495.589858793325,"Carrizo"
"74",2007,1206,18.1690711877153,248.994894336841,"Carrizo"
"75",2007,1207,16.0177132132463,573.65190112025,"Carrizo"
"76",2007,1208,15.5756223088982,620.235193688994,"Carrizo"
"77",2007,1213,17.1539258426173,414.914171359269,"Carrizo"
"78",2007,1217,16.6369284578338,484.596026533828,"Carrizo"
"79",2007,1302,16.8282152962898,458.140683781607,"Carrizo"
"80",2007,1304,15.5184661207923,628.419790398721,"Carrizo"
"81",2007,1307,15.530129336223,619.838619880814,"Carrizo"
"82",2007,1310,16.7970969966266,463.42013186283,"Carrizo"
"83",2007,1312,16.528298585482,479.267524178138,"Carrizo"
"84",2007,1318,16.6559985977888,385.022693935359,"Carrizo"
"85",2007,1319,18.475,205,"Carrizo"
"86",2007,1402,16.8358013774859,472.129269820613,"Carrizo"
"87",2007,1405,17.9250638281538,270.159737847231,"Carrizo"
"88",2007,1412,17.3306590143894,398.465371581684,"Carrizo"
"89",2007,1413,17.8409971190882,344.929143103758,"Carrizo"
"90",2007,1415,15.9495498294299,570.003566674093,"Carrizo"
"91",2007,1416,16.6084026041468,492.931312222848,"Carrizo"
"92",2007,1419,17.5779462899819,332.971522703331,"Carrizo"
"93",2007,1504,16.4865416922476,509.999681168722,"Carrizo"
"94",2007,1506,16.4258248367816,510.495949763168,"Carrizo"
"95",2007,1507,16.7433304326051,454.13334319886,"Carrizo"
"96",2007,1509,16.3988177909989,521.791385555612,"Carrizo"
"97",2007,1510,17.4401062384309,396.886372054996,"Carrizo"
"98",2007,1511,17.723520637491,339.415565156324,"Carrizo"
"99",2007,1512,16.9874804303678,444.384325666968,"Carrizo"
"100",2007,1516,16.1239309378007,549.360873206137,"Carrizo"
"101",2007,1517,16.3175920375329,522.241906664358,"Carrizo"
"102",2007,1602,18.1272368883017,255.021352438891,"Carrizo"
"103",2007,1605,17.6807790483113,318.398304518847,"Carrizo"
"104",2007,1609,16.2503897281294,522.358693230815,"Carrizo"
"105",2007,1611,17.9686238907081,279.831859422443,"Carrizo"
"106",2007,1616,16.5956921834175,483.056582666722,"Carrizo"
"107",2007,1618,15.6103801340233,624.224636912039,"Carrizo"
"108",2007,1619,15.5370107424268,502.353828645202,"Carrizo"
"109",2007,1703,17.7514284744363,362.139123051991,"Carrizo"
"110",2007,1704,15.5956770947472,620.417521282211,"Carrizo"
"111",2007,1705,15.2827974844818,661.586832086037,"Carrizo"
"112",2007,1715,16.381464782995,533.281782077556,"Carrizo"
"113",2007,1716,16.3345124042434,379.963489297216,"Carrizo"
"114",2007,1719,15.4017150305684,646.144324919679,"Carrizo"
"115",2007,1804,16.3572491877135,514.37706997219,"Carrizo"
"116",2007,1805,15.8923285629809,425.683795321657,"Carrizo"
"117",2007,1808,18.4451467241908,218.843772567302,"Carrizo"
"118",2007,1810,14.1828205481204,573.779235934693,"Carrizo"
"119",2007,1813,17.0889376231463,406.416442224516,"Carrizo"
"120",2007,1818,18.5228616316089,279.847450635574,"Carrizo"
"121",2007,1903,18.4075505193336,214.638132455779,"Carrizo"
"122",2007,1904,14.6784799805357,559.069907700406,"Carrizo"
"123",2007,1905,15.3750348502296,649.647575123834,"Carrizo"
"124",2007,1907,16.5743984425227,489.176590159839,"Carrizo"
"125",2007,1910,16.4180158648702,509.545014442574,"Carrizo"
"126",2007,1911,15.9593866902802,572.072907593837,"Carrizo"
"127",2007,1917,15.8790813070639,576.001075038622,"Carrizo"
"128",2008,203,16.0452398055702,468.40418462327,"Carrizo"
"129",2008,205,17.1411912246275,344.446867549646,"Carrizo"
"130",2008,206,16.4738223357894,490.021374343308,"Carrizo"
"131",2008,207,16.4739876039373,380.416140315539,"Carrizo"
"132",2008,211,16.187958135472,527.509156735779,"Carrizo"
"133",2008,214,16.8085529647313,391.810853586587,"Carrizo"
"134",2008,217,16.8050848978651,449.565920964114,"Carrizo"
"135",2008,303,17.3531532781254,355.434013610826,"Carrizo"
"136",2008,305,16.7142768692399,432.015829109077,"Carrizo"
"137",2008,306,17.1007250575584,415.226589878194,"Carrizo"
"138",2008,307,17.4517154090122,378.30413026649,"Carrizo"
"139",2008,309,16.8791990033487,443.194195680084,"Carrizo"
"140",2008,311,16.5074160689396,484.753813057599,"Carrizo"
"141",2008,312,17.0496938808611,411.598890657813,"Carrizo"
"142",2008,315,15.0958351467635,516.944843240883,"Carrizo"
"143",2008,319,17.2847745624023,382.378607564236,"Carrizo"
"144",2008,403,16.4604502654438,451.620301311666,"Carrizo"
"145",2008,405,16.8659869440009,404.689342742693,"Carrizo"
"146",2008,407,16.8282989734359,425.497817801971,"Carrizo"
"147",2008,408,16.6125846675475,450.305179544805,"Carrizo"
"148",2008,409,16.8595334284303,375.752653534522,"Carrizo"
"149",2008,411,16.812384961822,435.887787364989,"Carrizo"
"150",2008,416,16.7546258634299,455.319366343845,"Carrizo"
"151",2008,417,16.1912909727158,425.0561197741,"Carrizo"
"152",2008,503,16.7886998078457,451.407289410858,"Carrizo"
"153",2008,506,14.1878453345773,577.515668765388,"Carrizo"
"154",2008,509,17.2870400432147,340.340789274073,"Carrizo"
"155",2008,510,15.9461218807659,472.583202869419,"Carrizo"
"156",2008,512,14.4024466713862,559.73265364314,"Carrizo"
"157",2008,518,16.7570374598804,400.980711242317,"Carrizo"
"158",2008,602,16.9694638978033,440.03349788654,"Carrizo"
"159",2008,603,17.2544296408281,394.77547050748,"Carrizo"
"160",2008,604,16.9403133536015,423.121877627086,"Carrizo"
"161",2008,605,14.8731724333912,535.742019523301,"Carrizo"
"162",2008,608,17.0759306434002,373.744901402378,"Carrizo"
"163",2008,609,16.8268646634232,453.589826284214,"Carrizo"
"164",2008,611,17.1489106562956,335.416616615271,"Carrizo"
"165",2008,613,16.9413462103344,442.851265589648,"Carrizo"
"166",2008,614,16.7166736996641,459.322217224414,"Carrizo"
"167",2008,615,16.5139089647975,478.508778740433,"Carrizo"
"168",2008,705,16.5439915198271,445.722505948342,"Carrizo"
"169",2008,715,17.0508195713219,414.861989127941,"Carrizo"
"170",2008,716,16.8715816849652,428.195534159468,"Carrizo"
"171",2008,717,16.9809442231517,375.912867252604,"Carrizo"
"172",2008,719,16.3130749673912,464.981439768865,"Carrizo"
"173",2008,805,16.6403989149964,443.228253574972,"Carrizo"
"174",2008,809,16.7433051382086,438.286341881481,"Carrizo"
"175",2008,812,17.0739558508576,395.339154077647,"Carrizo"
"176",2008,813,14.7615198448498,544.306006134524,"Carrizo"
"177",2008,816,16.6265864232394,470.863896337696,"Carrizo"
"178",2008,817,16.9353656013485,409.771325164229,"Carrizo"
"179",2008,903,17.2686577239803,413.778375916485,"Carrizo"
"180",2008,904,16.775539612485,450.1377870597,"Carrizo"
"181",2008,910,16.7977856947181,458.053711639154,"Carrizo"
"182",2008,912,15.0193623365158,495.029346083015,"Carrizo"
"183",2008,916,15.1078909216616,502.089186569536,"Carrizo"
"184",2008,917,17.0853552146659,354.073883187138,"Carrizo"
"185",2008,1002,16.7726183795954,417.367470743667,"Carrizo"
"186",2008,1004,17.2536664486796,326.648894002646,"Carrizo"
"187",2008,1005,16.4711900526041,493.732951992199,"Carrizo"
"188",2008,1006,16.8448636259392,438.92784637993,"Carrizo"
"189",2008,1011,16.7295609958984,427.625768054953,"Carrizo"
"190",2008,1013,16.9930423434589,436.306853670047,"Carrizo"
"191",2008,1014,16.5155531610471,488.578744835784,"Carrizo"
"192",2008,1015,16.8330360610977,430.522989432972,"Carrizo"
"193",2008,1104,16.741895374062,441.730205401666,"Carrizo"
"194",2008,1111,15.7063252293812,476.378714972819,"Carrizo"
"195",2008,1112,16.9084228994581,437.047990725979,"Carrizo"
"196",2008,1114,17.1910234367856,403.583872737194,"Carrizo"
"197",2008,1118,16.5056366505359,464.151721890049,"Carrizo"
"198",2008,1119,16.4672021577857,442.157283248104,"Carrizo"
"199",2008,1204,17.2197481134226,411.989776461422,"Carrizo"
"200",2008,1205,16.6486549546246,463.154569500815,"Carrizo"
"201",2008,1206,17.1842867602053,396.150485203947,"Carrizo"
"202",2008,1207,17.1043301571474,424.11719015435,"Carrizo"
"203",2008,1208,16.6644550499819,429.585077192774,"Carrizo"
"204",2008,1213,16.723101208717,431.854414217437,"Carrizo"
"205",2008,1217,16.6356345307215,471.79594366179,"Carrizo"
"206",2008,1302,16.7690547539704,395.11087901916,"Carrizo"
"207",2008,1304,16.264561763381,484.015024391511,"Carrizo"
"208",2008,1307,16.5279070683836,476.3771088186,"Carrizo"
"209",2008,1310,17.1667400633842,416.792288700903,"Carrizo"
"210",2008,1312,16.8599577821854,350.994393927095,"Carrizo"
"211",2008,1318,15.8017437892874,473.414231522235,"Carrizo"
"212",2008,1319,18.029325090672,239.331029572117,"Carrizo"
"213",2008,1402,17.2663272197013,401.704459247814,"Carrizo"
"214",2008,1405,16.9109299989454,421.572469435903,"Carrizo"
"215",2008,1412,16.7416777137269,407.319057663416,"Carrizo"
"216",2008,1413,17.7332082437576,350.531233777624,"Carrizo"
"217",2008,1415,16.7455854777843,437.728662141297,"Carrizo"
"218",2008,1416,16.847024941695,408.976541482862,"Carrizo"
"219",2008,1419,17.1318439341322,337.133890553423,"Carrizo"
"220",2008,1504,16.6815912538846,468.256836399218,"Carrizo"
"221",2008,1506,16.6981805646016,435.189972730256,"Carrizo"
"222",2008,1507,17.3001705943445,413.181305945093,"Carrizo"
"223",2008,1509,17.190870538695,361.99686593933,"Carrizo"
"224",2008,1510,16.9675450070875,415.60787349267,"Carrizo"
"225",2008,1511,16.8430579724331,399.390908296841,"Carrizo"
"226",2008,1512,16.8341816292951,465.718756051856,"Carrizo"
"227",2008,1516,16.6019640351457,475.112394542328,"Carrizo"
"228",2008,1517,16.5383947286744,477.579644953363,"Carrizo"
"229",2008,1602,17.045391942445,355.459100921707,"Carrizo"
"230",2008,1605,17.1998147937334,346.04122713959,"Carrizo"
"231",2008,1609,16.9801766390225,376.831118404833,"Carrizo"
"232",2008,1611,17.0403918557774,416.909312283254,"Carrizo"
"233",2008,1616,16.8631655870199,455.376518963859,"Carrizo"
"234",2008,1618,16.6300346245857,427.701164308041,"Carrizo"
"235",2008,1619,15.5329785664303,491.67505478316,"Carrizo"
"236",2008,1703,18.0878185359022,311.431826577761,"Carrizo"
"237",2008,1704,16.2207984583686,496.067197303676,"Carrizo"
"238",2008,1705,16.5690449543304,476.382387408625,"Carrizo"
"239",2008,1715,16.5642121374917,476.673888279448,"Carrizo"
"240",2008,1716,17.0145297333906,343.298161258189,"Carrizo"
"241",2008,1719,17.3845301144313,396.851547812585,"Carrizo"
"242",2008,1804,16.9446270087926,453.211236440795,"Carrizo"
"243",2008,1805,16.0116221445799,458.980336580159,"Carrizo"
"244",2008,1808,17.4642938114864,361.874510816235,"Carrizo"
"245",2008,1810,16.246875634381,466.563488260078,"Carrizo"
"246",2008,1813,16.748960778737,417.757303287979,"Carrizo"
"247",2008,1818,17.6881802518999,317.335693159535,"Carrizo"
"248",2008,1903,17.4208327289452,326.631345489465,"Carrizo"
"249",2008,1904,15.3370681731047,522.373331528081,"Carrizo"
"250",2008,1905,16.3786812077336,506.206740138359,"Carrizo"
"251",2008,1907,17.029722084832,405.162637556386,"Carrizo"
"252",2008,1910,16.6339631739301,463.17144198624,"Carrizo"
"253",2008,1911,16.6789030846191,453.026515358003,"Carrizo"
"254",2008,1917,16.620350863777,452.19101628997,"Carrizo"
"255",2009,203,16.1265212372289,479.69062194244,"Carrizo"
"256",2009,205,16.8698556479156,393.264869770221,"Carrizo"
"257",2009,206,16.5781227424637,472.442262965096,"Carrizo"
"258",2009,207,16.5040174360089,373.793177482505,"Carrizo"
"259",2009,211,15.9205099610838,551.812527446222,"Carrizo"
"260",2009,214,16.9194872587943,389.867200243949,"Carrizo"
"261",2009,217,16.8098818005377,452.480316850303,"Carrizo"
"262",2009,303,17.1401473369925,332.929704053075,"Carrizo"
"263",2009,305,16.6400266474687,441.060755314914,"Carrizo"
"264",2009,306,16.7875123415462,467.061938567665,"Carrizo"
"265",2009,307,16.8983603270222,411.961425835521,"Carrizo"
"266",2009,309,16.7899378267256,432.314289677284,"Carrizo"
"267",2009,311,16.0604171911605,540.656315739402,"Carrizo"
"268",2009,312,16.4653744351951,490.19805914753,"Carrizo"
"269",2009,315,14.7765629238658,544.164142473728,"Carrizo"
"270",2009,319,16.6919695134728,404.67112962645,"Carrizo"
"271",2009,403,15.6943191692847,496.326591324465,"Carrizo"
"272",2009,405,16.5284342093328,410.338907595341,"Carrizo"
"273",2009,407,16.7630992530387,411.675564670113,"Carrizo"
"274",2009,408,16.4194398899348,462.335705691813,"Carrizo"
"275",2009,409,16.7410754086295,391.23754604954,"Carrizo"
"276",2009,411,16.3607043181183,466.224390668198,"Carrizo"
"277",2009,416,16.6612579963178,480.09913894725,"Carrizo"
"278",2009,417,15.9126708404345,460.303572504933,"Carrizo"
"279",2009,503,16.6303779667496,469.621082982287,"Carrizo"
"280",2009,506,14.1323342153849,585.513638515356,"Carrizo"
"281",2009,509,17.0411212058848,380.221906586578,"Carrizo"
"282",2009,510,16.5687046223071,438.113205006951,"Carrizo"
"283",2009,512,14.1035247087756,573.594765462436,"Carrizo"
"284",2009,518,16.6390274646156,407.477369465622,"Carrizo"
"285",2009,602,16.4852987454317,498.813052717269,"Carrizo"
"286",2009,603,17.392480362834,390.389875232466,"Carrizo"
"287",2009,604,16.8484683742056,430.818907289805,"Carrizo"
"288",2009,605,14.2769937369927,557.66163000263,"Carrizo"
"289",2009,608,16.587563257905,401.460959797375,"Carrizo"
"290",2009,609,16.7743543398506,447.650340210782,"Carrizo"
"291",2009,611,16.9073015391218,366.731206175296,"Carrizo"
"292",2009,613,16.6252247225379,489.378834513713,"Carrizo"
"293",2009,614,16.3123940599828,497.52237550394,"Carrizo"
"294",2009,615,16.1580828734708,527.586520009322,"Carrizo"
"295",2009,705,16.0669649062015,478.68598454597,"Carrizo"
"296",2009,715,17.0936211498998,385.058203386725,"Carrizo"
"297",2009,716,16.7706539360139,451.363243564057,"Carrizo"
"298",2009,717,16.7764277087136,411.441873585411,"Carrizo"
"299",2009,719,16.051631815018,475.613694906608,"Carrizo"
"300",2009,805,16.1577821613936,481.200812072999,"Carrizo"
"301",2009,809,16.1634742828864,506.595385663321,"Carrizo"
"302",2009,812,17.0526689280584,421.858784126766,"Carrizo"
"303",2009,813,14.8367367865171,534.842845205962,"Carrizo"
"304",2009,816,16.5100570497996,493.512239328928,"Carrizo"
"305",2009,817,16.8949664063451,401.143270758682,"Carrizo"
"306",2009,903,16.8667885238244,451.279986904222,"Carrizo"
"307",2009,904,16.4610829710675,481.098521476019,"Carrizo"
"308",2009,910,16.7775887622934,454.398935601907,"Carrizo"
"309",2009,912,14.4059266332911,536.207771482537,"Carrizo"
"310",2009,916,14.8055377973687,513.128485581314,"Carrizo"
"311",2009,917,17.1543188645113,320.435700031477,"Carrizo"
"312",2009,1002,16.0476595590533,494.147590984501,"Carrizo"
"313",2009,1004,16.9446484174136,373.56492434997,"Carrizo"
"314",2009,1005,16.5870561573542,479.238530765974,"Carrizo"
"315",2009,1006,16.3880733761246,459.492163012012,"Carrizo"
"316",2009,1011,16.4966416970974,450.280753783268,"Carrizo"
"317",2009,1013,17.1714714243735,403.660555055216,"Carrizo"
"318",2009,1014,15.9844877618408,549.862554667404,"Carrizo"
"319",2009,1015,16.7010109657452,423.509270048188,"Carrizo"
"320",2009,1104,17.1209085539312,395.422170598115,"Carrizo"
"321",2009,1111,15.0514282077711,511.610335666712,"Carrizo"
"322",2009,1112,16.4883102968831,478.796372367044,"Carrizo"
"323",2009,1114,16.2221833825172,504.041052042736,"Carrizo"
"324",2009,1118,16.3047875086133,483.663675380603,"Carrizo"
