"","year","plot","CTI","CPI","Site"
"325",2009,1119,13.6929282406153,585.819333834569,"Carrizo"
"326",2009,1204,17.0818966620613,428.953922354294,"Carrizo"
"327",2009,1205,16.7542445439232,453.565483938347,"Carrizo"
"328",2009,1206,16.8119653747531,425.528296297723,"Carrizo"
"329",2009,1207,16.4857520261333,489.444496483329,"Carrizo"
"330",2009,1208,16.5022308890136,425.420297000196,"Carrizo"
"331",2009,1213,16.6765096948135,414.390985536103,"Carrizo"
"332",2009,1217,16.395348041653,498.66096573865,"Carrizo"
"333",2009,1302,16.8642090339639,385.603552832893,"Carrizo"
"334",2009,1304,16.1918402935241,493.264433189487,"Carrizo"
"335",2009,1307,15.9631773721805,528.946437701836,"Carrizo"
"336",2009,1310,17.3156759839147,375.006906565663,"Carrizo"
"337",2009,1312,16.7715887440825,382.807645130248,"Carrizo"
"338",2009,1317,16.6568165880833,433.717163565889,"Carrizo"
"339",2009,1318,15.700831094517,476.841862950702,"Carrizo"
"340",2009,1319,17.438242581256,295.917776387471,"Carrizo"
"341",2009,1402,16.7442411307821,452.922452406951,"Carrizo"
"342",2009,1405,16.9087144816954,398.152544986372,"Carrizo"
"343",2009,1412,16.7450810723976,418.805677874445,"Carrizo"
"344",2009,1413,17.2640387906469,356.904176988947,"Carrizo"
"345",2009,1415,16.3016328711919,497.332211682991,"Carrizo"
"346",2009,1416,16.717384160131,420.868178957737,"Carrizo"
"347",2009,1419,16.9247706415003,374.529028622739,"Carrizo"
"348",2009,1504,16.5481884056311,495.336462787146,"Carrizo"
"349",2009,1506,16.5646774790364,445.120850621678,"Carrizo"
"350",2009,1507,16.7206954820628,467.364077726354,"Carrizo"
"351",2009,1509,16.8567113977774,416.181552933841,"Carrizo"
"352",2009,1510,16.5475983779073,429.970203816632,"Carrizo"
"353",2009,1511,16.7424903340513,382.751726927809,"Carrizo"
"354",2009,1512,16.1509428473198,535.617837268361,"Carrizo"
"355",2009,1516,16.4463712595607,488.03193865246,"Carrizo"
"356",2009,1517,16.4472783298644,487.380609549485,"Carrizo"
"357",2009,1602,16.8781966813537,358.0314869808,"Carrizo"
"358",2009,1605,17.2121894699715,341.066862430079,"Carrizo"
"359",2009,1609,16.74975970247,418.624552467023,"Carrizo"
"360",2009,1611,16.947940548998,417.435166130412,"Carrizo"
"361",2009,1616,17.2095758241109,420.709182637045,"Carrizo"
"362",2009,1618,16.3582760417713,486.752039883905,"Carrizo"
"363",2009,1619,16.5644623098292,417.132989110989,"Carrizo"
"364",2009,1703,17.2161429018489,357.119024075671,"Carrizo"
"365",2009,1704,16.694154440052,434.069593949874,"Carrizo"
"366",2009,1705,16.2493390558627,501.823856611351,"Carrizo"
"367",2009,1715,16.4050384477863,499.176137778749,"Carrizo"
"368",2009,1716,16.6725604427659,374.771244087364,"Carrizo"
"369",2009,1719,16.9174673791531,448.359015450006,"Carrizo"
"370",2009,1804,16.4068331959848,511.592959105968,"Carrizo"
"371",2009,1805,15.2823915825959,520.382543409506,"Carrizo"
"372",2009,1808,17.261625589238,377.506429945974,"Carrizo"
"373",2009,1810,15.5066577993228,509.948068546581,"Carrizo"
"374",2009,1813,16.8453702020981,418.701705186439,"Carrizo"
"375",2009,1818,17.3287260282694,340.22035056547,"Carrizo"
"376",2009,1903,17.3128562914728,336.235661141756,"Carrizo"
"377",2009,1904,15.1938857278154,554.916179813334,"Carrizo"
"378",2009,1905,15.9027816943505,554.618030694382,"Carrizo"
"379",2009,1907,17.6882884039011,336.551537733603,"Carrizo"
"380",2009,1910,16.5234943099327,479.162669755679,"Carrizo"
"381",2009,1911,16.4351285797849,474.376133916451,"Carrizo"
"382",2009,1917,16.2249628250331,500.31245948354,"Carrizo"
"383",2010,203,16.1818314219018,505.036293353634,"Carrizo"
"384",2010,205,16.5301594293045,436.04274954606,"Carrizo"
"385",2010,206,16.2078291693582,498.443689548285,"Carrizo"
"386",2010,207,16.6280011750452,401.196154768323,"Carrizo"
"387",2010,211,15.8973366946697,542.861653173572,"Carrizo"
"388",2010,214,17.1136802214417,396.672060230879,"Carrizo"
"389",2010,217,17.1459187010084,413.877928414504,"Carrizo"
"390",2010,303,17.3318331583917,363.038555468745,"Carrizo"
"391",2010,306,16.9072597751541,433.744485284015,"Carrizo"
"392",2010,307,16.7850089437669,440.544776291623,"Carrizo"
"393",2010,309,16.2141957235047,494.578528546699,"Carrizo"
"394",2010,311,16.0218726900504,539.018746557491,"Carrizo"
"395",2010,312,16.3606218031439,504.10801399372,"Carrizo"
"396",2010,315,15.015318516859,522.391472083149,"Carrizo"
"397",2010,319,16.6715423358794,436.469819378382,"Carrizo"
"398",2010,403,15.2799767406112,541.600218150884,"Carrizo"
"399",2010,405,16.7133501834349,431.099575618231,"Carrizo"
"400",2010,407,17.1940429793424,364.374950121221,"Carrizo"
"401",2010,408,16.2124614893253,524.671464492343,"Carrizo"
"402",2010,409,16.8773220396782,399.254216588982,"Carrizo"
"403",2010,411,16.5407317044741,448.00482513715,"Carrizo"
"404",2010,416,16.5430324681796,477.594461380438,"Carrizo"
"405",2010,417,16.2630432461018,448.975424997713,"Carrizo"
"406",2010,503,16.7302513959004,453.171932043956,"Carrizo"
"407",2010,506,14.9591953983862,536.407887191715,"Carrizo"
"408",2010,509,17.49945035643,333.286057082512,"Carrizo"
"409",2010,510,16.5108125149069,448.062806269548,"Carrizo"
"410",2010,512,14.5914949944809,551.665076794973,"Carrizo"
"411",2010,518,16.648122599192,409.019398006142,"Carrizo"
"412",2010,602,16.2216609839952,496.061084884142,"Carrizo"
"413",2010,603,16.9960431860503,403.368691870396,"Carrizo"
"414",2010,604,16.7970191262369,434.611989290007,"Carrizo"
"415",2010,605,14.6506345938686,537.338243564029,"Carrizo"
"416",2010,608,16.6713053755939,405.363924873773,"Carrizo"
"417",2010,609,16.4366439849073,489.837989667508,"Carrizo"
"418",2010,611,17.0825584703205,440.52660509493,"Carrizo"
"419",2010,613,16.5806199037047,489.7815572566,"Carrizo"
"420",2010,614,16.1835752682425,513.812382465695,"Carrizo"
"421",2010,615,16.1623301042652,521.366738487962,"Carrizo"
"422",2010,705,15.7882430364733,517.765933666366,"Carrizo"
"423",2010,715,17.5071992748627,349.917793928367,"Carrizo"
"424",2010,716,16.7057121000784,480.457687460159,"Carrizo"
"425",2010,717,14.8877853267346,511.83792346738,"Carrizo"
"426",2010,719,15.8093274408139,494.96488813729,"Carrizo"
"427",2010,805,15.5292919979798,553.613296530333,"Carrizo"
"428",2010,809,15.8471574207239,545.686574316774,"Carrizo"
"429",2010,812,16.7034450752048,454.499151971432,"Carrizo"
"430",2010,813,15.3034661768869,531.689119747808,"Carrizo"
"431",2010,816,15.4666910494116,626.886743653288,"Carrizo"
"432",2010,817,16.9065458444382,433.218740674148,"Carrizo"
"433",2010,903,17.0631408328438,421.264646364346,"Carrizo"
"434",2010,904,16.4975605752,443.448651331346,"Carrizo"
"435",2010,910,16.799216713749,454.487689333526,"Carrizo"
"436",2010,912,16.3644006776995,417.958508254101,"Carrizo"
"437",2010,916,14.7839060799289,509.325554555847,"Carrizo"
"438",2010,917,17.1567588700948,381.334070305176,"Carrizo"
"439",2010,1002,16.1394374082604,497.252350507079,"Carrizo"
"440",2010,1004,16.9765905069482,418.997706283587,"Carrizo"
"441",2010,1005,16.5594218739725,477.326239969458,"Carrizo"
"442",2010,1006,16.4154341462772,445.136464534209,"Carrizo"
"443",2010,1011,16.1070290174115,506.849896691397,"Carrizo"
"444",2010,1013,18.2057188579235,318.296885612053,"Carrizo"
"445",2010,1014,15.8100350111727,563.901691916441,"Carrizo"
"446",2010,1015,16.4181985304159,495.03438853051,"Carrizo"
"447",2010,1104,16.7593792826604,419.659714556512,"Carrizo"
"448",2010,1111,15.9083858459026,480.420987395659,"Carrizo"
"449",2010,1112,16.3591103003739,495.314461339847,"Carrizo"
"450",2010,1114,16.4923601621937,482.737396527175,"Carrizo"
"451",2010,1118,15.9516524727747,539.633754057237,"Carrizo"
"452",2010,1119,17.1004818472532,401.790260667946,"Carrizo"
"453",2010,1204,16.7372126333954,458.427555446834,"Carrizo"
"454",2010,1205,16.8513522894262,437.382796452842,"Carrizo"
"455",2010,1206,16.412798337323,489.336105805782,"Carrizo"
"456",2010,1207,16.5617415289985,468.586015270235,"Carrizo"
"457",2010,1208,16.4763782639131,441.045717124893,"Carrizo"
"458",2010,1213,16.6645156519336,430.529865004257,"Carrizo"
"459",2010,1217,16.2742610052128,481.436566276354,"Carrizo"
"460",2010,1302,16.6017761256351,413.771242262417,"Carrizo"
"461",2010,1304,16.3221288565152,472.0798631915,"Carrizo"
"462",2010,1307,15.542938878114,574.237069636817,"Carrizo"
"463",2010,1310,17.2976742924898,386.238573967897,"Carrizo"
"464",2010,1312,17.0934792353577,380.761297285049,"Carrizo"
"465",2010,1318,15.6005373911548,516.635192022599,"Carrizo"
"466",2010,1319,16.9413445154419,379.706634902874,"Carrizo"
"467",2010,1402,16.6059860209137,458.432726686825,"Carrizo"
"468",2010,1405,16.5743806489532,473.199960790058,"Carrizo"
"469",2010,1412,16.4550945636873,434.927904509042,"Carrizo"
"470",2010,1413,17.863231879629,332.000182800796,"Carrizo"
"471",2010,1415,16.5157394282431,438.378254505267,"Carrizo"
"472",2010,1416,16.3087404256306,495.436830672912,"Carrizo"
"473",2010,1419,16.4291213874307,468.290914962811,"Carrizo"
"474",2010,1504,16.3883912867649,469.443268849279,"Carrizo"
"475",2010,1506,16.291100347277,483.578623572412,"Carrizo"
"476",2010,1507,16.6543104118936,484.962541805786,"Carrizo"
"477",2010,1509,16.7266189927928,431.283210195942,"Carrizo"
"478",2010,1510,16.8132099350305,432.319021543613,"Carrizo"
"479",2010,1511,16.7617647962463,386.385088613141,"Carrizo"
"480",2010,1512,15.9221707603676,567.936306472944,"Carrizo"
"481",2010,1516,16.2368625355982,494.556066011277,"Carrizo"
"482",2010,1517,16.0839504430904,543.40321352058,"Carrizo"
"483",2010,1602,16.9680971379167,400.930084649382,"Carrizo"
"484",2010,1605,16.7822997346496,426.125434892084,"Carrizo"
"485",2010,1609,16.8679764369179,408.383288842722,"Carrizo"
"486",2010,1611,16.9824462638405,422.621099016158,"Carrizo"
"487",2010,1616,16.6591321158608,450.199783376973,"Carrizo"
"488",2010,1618,16.5737353959919,453.275642657693,"Carrizo"
"489",2010,1619,15.6920204256494,498.948033231391,"Carrizo"
"490",2010,1703,17.5603337861089,345.003617263135,"Carrizo"
"491",2010,1704,16.2501224001035,487.648973897868,"Carrizo"
"492",2010,1705,15.6771684646594,576.275344082788,"Carrizo"
"493",2010,1715,16.2607559240622,511.386974701041,"Carrizo"
"494",2010,1716,17.0860684157282,391.962445621711,"Carrizo"
"495",2010,1719,16.9228062598049,427.57286271175,"Carrizo"
"496",2010,1804,16.4730767612629,470.678444381576,"Carrizo"
"497",2010,1805,15.0806463978886,545.632746263681,"Carrizo"
"498",2010,1808,16.9526994693689,421.672515182591,"Carrizo"
"499",2010,1810,16.3033678515949,460.510338207551,"Carrizo"
"500",2010,1813,16.6828954928798,403.309842050288,"Carrizo"
"501",2010,1818,16.9681519446743,374.108938280308,"Carrizo"
"502",2010,1903,17.1978181637132,364.54147847173,"Carrizo"
"503",2010,1904,15.4847661651425,529.442599453292,"Carrizo"
"504",2010,1905,15.4419386945347,603.317563261931,"Carrizo"
"505",2010,1907,17.5611609306776,362.354467444305,"Carrizo"
"506",2010,1910,16.0402420998855,494.455765201738,"Carrizo"
"507",2010,1911,16.8059318180327,436.33304301372,"Carrizo"
"508",2010,1917,16.1014731641461,511.548430508831,"Carrizo"
"509",2011,203,17.3102689237865,378.670573629909,"Carrizo"
"510",2011,205,17.4152408783494,348.344706446475,"Carrizo"
"511",2011,206,16.5999784506179,475.701168685793,"Carrizo"
"512",2011,207,17.2901763044603,349.679777346957,"Carrizo"
"513",2011,211,16.3721089717533,480.172240927091,"Carrizo"
"514",2011,214,17.5874743961128,331.969296826931,"Carrizo"
"515",2011,217,17.3527288440688,387.232952057875,"Carrizo"
"516",2011,303,17.1806665127231,374.451643310263,"Carrizo"
"517",2011,305,16.5153862615451,485.947905085589,"Carrizo"
"518",2011,306,17.5988093542293,366.728107796625,"Carrizo"
"519",2011,307,17.2129732447565,409.248683810581,"Carrizo"
"520",2011,309,16.9266793359575,449.128670983268,"Carrizo"
"521",2011,311,15.3976595013423,637.564793857613,"Carrizo"
"522",2011,312,16.9342724727135,439.165694207284,"Carrizo"
"523",2011,315,15.0623101325287,520.266150483572,"Carrizo"
"524",2011,319,17.3481163455624,384.854879638089,"Carrizo"
"525",2011,403,16.2924618994657,470.563371757612,"Carrizo"
"526",2011,405,17.3573554674438,365.365461096453,"Carrizo"
"527",2011,407,18.0443759991638,263.028097315274,"Carrizo"
"528",2011,408,16.9011366825508,441.192857413302,"Carrizo"
"529",2011,409,16.9459291815633,369.063120172817,"Carrizo"
"530",2011,411,16.5098760248687,457.301711848515,"Carrizo"
"531",2011,416,16.7974239917263,446.350673887118,"Carrizo"
"532",2011,417,17.063815688209,367.824709179215,"Carrizo"
"533",2011,503,17.4168712409841,388.059853517239,"Carrizo"
"534",2011,506,15.0556560191826,538.955204906871,"Carrizo"
"535",2011,509,17.3196032521123,284.791617659075,"Carrizo"
"536",2011,510,16.8630528966963,418.51818575279,"Carrizo"
"537",2011,512,15.3898334927433,486.222872657932,"Carrizo"
"538",2011,518,17.4150835951253,371.087019162834,"Carrizo"
"539",2011,602,16.9370068131547,418.825672433221,"Carrizo"
"540",2011,603,16.7336458371178,441.948834755264,"Carrizo"
"541",2011,604,17.00094489244,420.577131311311,"Carrizo"
"542",2011,605,15.1114674917151,520.399733326251,"Carrizo"
"543",2011,608,17.8935448826965,331.051758402781,"Carrizo"
"544",2011,609,17.3229428500057,359.252379787695,"Carrizo"
"545",2011,611,17.229071075601,410.7203306431,"Carrizo"
"546",2011,613,16.719847853746,449.925208797841,"Carrizo"
"547",2011,614,16.4235684150813,479.833562483736,"Carrizo"
"548",2011,615,16.8062269252562,451.31868243153,"Carrizo"
"549",2011,705,16.8806470320969,389.462823039077,"Carrizo"
"550",2011,715,17.8568807965637,335.309547435272,"Carrizo"
"551",2011,716,17.1699954356504,424.325837174391,"Carrizo"
"552",2011,717,17.5449924486787,362.086976480664,"Carrizo"
"553",2011,719,16.2333049945264,448.341090593681,"Carrizo"
"554",2011,805,16.0445258988004,529.611772352002,"Carrizo"
"555",2011,809,15.9956061221699,527.647812325464,"Carrizo"
"556",2011,812,17.6868834256483,366.256898396166,"Carrizo"
"557",2011,813,15.2839355277448,533.799389528321,"Carrizo"
"558",2011,816,15.657163063886,610.814645607139,"Carrizo"
"559",2011,817,17.8743879469624,336.583827090545,"Carrizo"
"560",2011,903,17.3686744144304,394.147258603925,"Carrizo"
"561",2011,904,16.3223463221321,472.929916274671,"Carrizo"
"562",2011,910,17.3408343691821,395.895706800606,"Carrizo"
"563",2011,912,16.3552529479165,388.222803662217,"Carrizo"
"564",2011,916,15.8944209695871,435.553315055796,"Carrizo"
"565",2011,917,17.6876205575696,317.59703818177,"Carrizo"
"566",2011,1002,16.8539796334081,428.279685568944,"Carrizo"
"567",2011,1004,17.5103254155415,372.822972888335,"Carrizo"
"568",2011,1005,16.6555375772508,458.529462204776,"Carrizo"
"569",2011,1006,16.6369128652398,414.861807896252,"Carrizo"
"570",2011,1011,17.0282943316335,438.438755425743,"Carrizo"
"571",2011,1013,17.5895798749478,350.959389779393,"Carrizo"
"572",2011,1014,16.311219833086,526.03198577373,"Carrizo"
"573",2011,1015,16.9440230669886,433.489468325489,"Carrizo"
"574",2011,1104,16.6291519347096,487.762534695705,"Carrizo"
"575",2011,1111,16.085045450549,464.808698605477,"Carrizo"
"576",2011,1112,17.0103586529451,412.416994506815,"Carrizo"
"577",2011,1114,16.4485822297138,467.270640505097,"Carrizo"
"578",2011,1118,16.3916873600096,474.266989658428,"Carrizo"
"579",2011,1119,17.6100526262349,349.509833997479,"Carrizo"
"580",2011,1204,17.2380087974974,381.017994371419,"Carrizo"
"581",2011,1205,17.2158268622434,410.177513341731,"Carrizo"
"582",2011,1206,17.2259426407267,362.210478089156,"Carrizo"
"583",2011,1207,16.8164746252028,425.587832070961,"Carrizo"
"584",2011,1208,16.8720299437899,420.327558489474,"Carrizo"
"585",2011,1213,16.8075441946639,407.403373245735,"Carrizo"
"586",2011,1217,16.629408212435,449.946499188604,"Carrizo"
"587",2011,1302,17.5305121038438,362.262233498699,"Carrizo"
"588",2011,1304,17.1609659284816,409.754780661048,"Carrizo"
"589",2011,1307,16.1210242955553,515.120554675362,"Carrizo"
"590",2011,1310,17.55622456158,358.374485388857,"Carrizo"
"591",2011,1312,17.9274007321197,353.669113992333,"Carrizo"
"592",2011,1318,16.3505500464779,418.456720262096,"Carrizo"
"593",2011,1319,17.7687350204695,270.359079171473,"Carrizo"
"594",2011,1402,17.3196204157309,386.440159515854,"Carrizo"
"595",2011,1405,17.3655683446525,392.127649086204,"Carrizo"
"596",2011,1412,17.2380134482159,405.568189966076,"Carrizo"
"597",2011,1413,17.8099064205626,357.099423823032,"Carrizo"
"598",2011,1415,16.7936584203159,421.306396960816,"Carrizo"
"599",2011,1416,17.0350881593733,380.475620998919,"Carrizo"
"600",2011,1419,17.3649365377317,330.250357010544,"Carrizo"
"601",2011,1504,16.584995846273,450.468786291318,"Carrizo"
"602",2011,1506,16.5199098911698,464.413992825579,"Carrizo"
"603",2011,1507,17.277533831409,405.87620717319,"Carrizo"
"604",2011,1509,16.9974608089306,415.132145105962,"Carrizo"
"605",2011,1510,16.7411199918603,407.365968787514,"Carrizo"
"606",2011,1511,16.4256085280572,424.846144476413,"Carrizo"
"607",2011,1512,17.1189871349975,424.076792033083,"Carrizo"
"608",2011,1516,16.441557057441,503.411733725743,"Carrizo"
"609",2011,1517,16.0819540619431,548.144728622433,"Carrizo"
"610",2011,1602,17.1876383155409,304.003699336079,"Carrizo"
"611",2011,1605,18.2413540382256,243.625335556406,"Carrizo"
"612",2011,1609,17.175813974966,422.615932804255,"Carrizo"
"613",2011,1611,17.0292050868648,428.686502705268,"Carrizo"
"614",2011,1616,17.9458000372156,350.074459633331,"Carrizo"
"615",2011,1618,16.8796625062659,428.195582610373,"Carrizo"
"616",2011,1619,16.7707284351525,405.670100638081,"Carrizo"
"617",2011,1703,18.2447843869241,285.896560060209,"Carrizo"
"618",2011,1704,16.324694027558,507.64319368284,"Carrizo"
"619",2011,1705,15.9057409765824,542.925997802778,"Carrizo"
"620",2011,1715,16.8441656862485,464.504792183396,"Carrizo"
"621",2011,1716,16.9284877345251,395.534354415041,"Carrizo"
"622",2011,1719,17.0943424676762,429.516106616578,"Carrizo"
"623",2011,1804,16.9027557102992,395.390973522439,"Carrizo"
"624",2011,1805,16.1171094807215,410.686723326677,"Carrizo"
"625",2011,1808,17.9790330273089,285.823366369311,"Carrizo"
"626",2011,1810,16.4322632053413,477.627842368322,"Carrizo"
"627",2011,1813,16.6665986035497,432.660786087373,"Carrizo"
"628",2011,1818,17.2745604093517,365.106918453644,"Carrizo"
"629",2011,1903,17.4471636533701,349.767801979479,"Carrizo"
"630",2011,1904,16.2763116242516,470.170569366371,"Carrizo"
"631",2011,1905,15.3952389057985,641.061232948593,"Carrizo"
"632",2011,1907,18.0699206556762,325.726621648978,"Carrizo"
"633",2011,1910,16.4314081489991,466.759471150201,"Carrizo"
"634",2011,1911,17.596136837621,370.711227518581,"Carrizo"
"635",2011,1917,15.8494803424599,564.826132042975,"Carrizo"
"636",2011,2006,17.8549347091544,345.049177332116,"Carrizo"
"637",2012,203,17.461751500062,364.731806848125,"Carrizo"
"638",2012,205,17.8249935766065,287.000802752182,"Carrizo"
"639",2012,206,18.5091561520131,310.492146694162,"Carrizo"
"640",2012,207,17.2797070894787,378.501979613397,"Carrizo"
"641",2012,211,16.8366915335873,450.963904231228,"Carrizo"
"642",2012,214,17.2213934906448,384.132966854892,"Carrizo"
"643",2012,217,18.2090297937357,282.175935828877,"Carrizo"
"644",2012,303,18.142847607582,306.792313044617,"Carrizo"
"645",2012,305,16.9054047218215,432.922619089742,"Carrizo"
