"","year","plot","CTI","CPI","Site"
"646",2012,307,17.9787403709075,349.477209045349,"Carrizo"
"647",2012,309,18.8769811281347,251.225633522523,"Carrizo"
"648",2012,311,17.6969451641888,351.01064697286,"Carrizo"
"649",2012,312,17.2378073683731,415.660466400741,"Carrizo"
"650",2012,315,15.2192596602093,505.856926514897,"Carrizo"
"651",2012,319,18.0003945670078,323.535713318573,"Carrizo"
"652",2012,403,17.1065524174088,379.550166869327,"Carrizo"
"653",2012,405,17.5726422704434,351.311156654967,"Carrizo"
"654",2012,407,17.9462037673975,297.464063041918,"Carrizo"
"655",2012,408,16.9762393320083,457.596374161439,"Carrizo"
"656",2012,409,17.0542595966874,369.463876500287,"Carrizo"
"657",2012,411,17.0555344928944,394.13922209772,"Carrizo"
"658",2012,416,16.6763471822295,462.016865487454,"Carrizo"
"659",2012,417,17.4848554058384,391.117244220466,"Carrizo"
"660",2012,503,17.4771191433894,380.033234260831,"Carrizo"
"661",2012,506,14.821479150323,532.906388175036,"Carrizo"
"662",2012,509,17.8586908713632,295.340310468639,"Carrizo"
"663",2012,510,16.549895964739,449.544937650385,"Carrizo"
"664",2012,512,14.9447133637601,522.992491072549,"Carrizo"
"665",2012,518,17.4172227462895,377.18496193804,"Carrizo"
"666",2012,602,16.8078418664938,444.866493843163,"Carrizo"
"667",2012,603,17.5937982313839,405.594151115315,"Carrizo"
"668",2012,604,17.0416017488015,441.790159539038,"Carrizo"
"669",2012,605,14.2071093493373,575.118417498126,"Carrizo"
"670",2012,608,18.8236890404274,271.271025092352,"Carrizo"
"671",2012,609,17.681828310654,340.975661362109,"Carrizo"
"672",2012,611,17.5762949468832,381.309223456282,"Carrizo"
"673",2012,613,16.447677048377,510.348970914121,"Carrizo"
"674",2012,614,17.2455082964908,414.854728967653,"Carrizo"
"675",2012,615,18.6029962349682,292.781701175301,"Carrizo"
"676",2012,705,17.3255682851789,337.870133768161,"Carrizo"
"677",2012,715,17.4235983922519,362.315213460832,"Carrizo"
"678",2012,716,16.5600964727607,479.702247461196,"Carrizo"
"679",2012,717,16.8927625858593,408.383092102127,"Carrizo"
"680",2012,719,16.4084589732673,447.91597783209,"Carrizo"
"681",2012,805,16.4425845075289,454.919270088181,"Carrizo"
"682",2012,809,17.6042939337646,324.697172534694,"Carrizo"
"683",2012,812,19.3761904761905,219.893939393939,"Carrizo"
"684",2012,813,14.9409373598385,534.053673588618,"Carrizo"
"685",2012,816,15.6327425477474,611.029982760059,"Carrizo"
"686",2012,817,18.9730051779629,260.646847561817,"Carrizo"
"687",2012,903,19.3761904761905,219.893939393939,"Carrizo"
"688",2012,904,16.5394570487129,492.607116234972,"Carrizo"
"689",2012,910,16.7223157220707,495.492942793841,"Carrizo"
"690",2012,912,14.7238518992636,510.887584053066,"Carrizo"
"691",2012,916,17.4639104840763,317.346352707811,"Carrizo"
"692",2012,917,16.7682589680407,448.961282766894,"Carrizo"
"693",2012,1002,17.2041269718205,410.571905299164,"Carrizo"
"694",2012,1004,18.6671735659757,264.889969961377,"Carrizo"
"695",2012,1005,17.13174000617,428.10398351361,"Carrizo"
"696",2012,1006,17.5576218899815,392.639566271289,"Carrizo"
"697",2012,1011,17.1053038620972,433.527389415894,"Carrizo"
"698",2012,1013,16.8496857751728,378.155902137498,"Carrizo"
"699",2012,1014,17.1742706642272,421.674158154113,"Carrizo"
"700",2012,1015,17.2305318091465,447.581964707625,"Carrizo"
"701",2012,1104,17.5300480499466,399.43785528941,"Carrizo"
"702",2012,1111,16.7318201230615,426.90844270653,"Carrizo"
"703",2012,1112,17.2218267101866,401.326450285437,"Carrizo"
"704",2012,1114,17.8720354691845,350.134850657858,"Carrizo"
"705",2012,1118,17.1214977781974,440.207793974484,"Carrizo"
"706",2012,1119,16.7258836000993,413.523882792913,"Carrizo"
"707",2012,1204,18.2429999583839,311.251583806307,"Carrizo"
"708",2012,1206,17.8213001820086,307.53617038095,"Carrizo"
"709",2012,1207,17.4491459523163,402.554249279254,"Carrizo"
"710",2012,1208,17.3883303426082,423.591955471253,"Carrizo"
"711",2012,1213,17.5164511536854,390.707542045406,"Carrizo"
"712",2012,1217,15.9491154412561,566.293658820895,"Carrizo"
"713",2012,1302,18.4863710282777,299.110490607193,"Carrizo"
"714",2012,1304,17.5562909888206,390.858577169137,"Carrizo"
"715",2012,1307,15.8286097654209,566.592977296623,"Carrizo"
"716",2012,1310,17.7303000549228,360.839389691269,"Carrizo"
"717",2012,1312,18.0554898701576,337.144208741965,"Carrizo"
"718",2012,1318,16.2033718618458,403.696537858038,"Carrizo"
"719",2012,1319,18.4343067846167,238.833213281816,"Carrizo"
"720",2012,1402,17.6390169654116,392.597083121133,"Carrizo"
"721",2012,1405,18.2411734926356,313.046562105728,"Carrizo"
"722",2012,1412,18.6056858932815,287.385705728706,"Carrizo"
"723",2012,1413,18.3860131303825,294.93687247639,"Carrizo"
"724",2012,1415,17.3252087099384,412.217736264879,"Carrizo"
"725",2012,1416,17.4300175204942,344.237528266121,"Carrizo"
"726",2012,1419,16.8688233040678,451.477170211674,"Carrizo"
"727",2012,1506,17.4184923278989,410.558409590546,"Carrizo"
"728",2012,1507,16.4582887700535,375.598930481283,"Carrizo"
"729",2012,1509,18.225243530454,324.284734152823,"Carrizo"
"730",2012,1510,17.1534381290875,360.280280452376,"Carrizo"
"731",2012,1511,18.5281437953219,289.430701461149,"Carrizo"
"732",2012,1512,18.4253921037867,279.950208200228,"Carrizo"
"733",2012,1516,16.2910398781478,545.584580926597,"Carrizo"
"734",2012,1517,16.7109390856989,458.138024039252,"Carrizo"
"735",2012,1602,17.9139085353137,307.812715752353,"Carrizo"
"736",2012,1605,17.6644920144171,312.758737843426,"Carrizo"
"737",2012,1609,18.2830042093061,331.58444421533,"Carrizo"
"738",2012,1611,18.036671572304,308.080061320136,"Carrizo"
"739",2012,1616,19.3761904761905,219.893939393939,"Carrizo"
"740",2012,1618,18.5429668906816,299.398329161571,"Carrizo"
"741",2012,1619,16.8531754861238,387.482875168646,"Carrizo"
"742",2012,1703,18.3678753274316,283.952476179043,"Carrizo"
"743",2012,1704,17.3869134172546,427.148639975832,"Carrizo"
"744",2012,1705,16.4633072075965,512.011885232119,"Carrizo"
"745",2012,1715,17.6152629943624,386.377415367976,"Carrizo"
"746",2012,1716,17.0379455691776,379.532025250599,"Carrizo"
"747",2012,1719,17.2352474126086,418.98014647529,"Carrizo"
"748",2012,1804,17.4395942053404,346.008638002042,"Carrizo"
"749",2012,1805,15.1680184225033,500.381435288891,"Carrizo"
"750",2012,1808,17.9539387488249,296.455217651077,"Carrizo"
"751",2012,1810,15.8399094908596,505.549286320336,"Carrizo"
"752",2012,1813,17.483431068934,379.287853952507,"Carrizo"
"753",2012,1818,18.5869394522429,285.09594561251,"Carrizo"
"754",2012,1903,17.3438510154396,347.472311133593,"Carrizo"
"755",2012,1904,17.241362698643,370.274738458726,"Carrizo"
"756",2012,1905,16.4932915883633,489.157637294715,"Carrizo"
"757",2012,1907,18.5509500807757,254.957904071852,"Carrizo"
"758",2012,1910,16.7826945080092,446.360411899313,"Carrizo"
"759",2012,1911,17.6001473640255,371.683157415656,"Carrizo"
"760",2012,1917,16.4393946776476,505.524650580227,"Carrizo"
"761",2013,203,17.1149004465849,437.328752406892,"Carrizo"
"762",2013,205,17.3973022943285,357.15598488587,"Carrizo"
"763",2013,207,17.1783214517174,391.562828544682,"Carrizo"
"764",2013,211,16.3476552049596,520.739148267554,"Carrizo"
"765",2013,214,17.4141229157896,364.499728350854,"Carrizo"
"766",2013,217,17.2798918672525,410.01665594335,"Carrizo"
"767",2013,303,17.0247474747475,239.924242424242,"Carrizo"
"768",2013,305,17.6117052383964,341.867637944163,"Carrizo"
"769",2013,306,17.2119598575901,397.188811720172,"Carrizo"
"770",2013,307,16.4389472341951,489.141394180533,"Carrizo"
"771",2013,309,17.663958069726,369.875642360088,"Carrizo"
"772",2013,311,16.3303011405515,511.642735851435,"Carrizo"
"773",2013,312,17.9703540362327,338.151290594208,"Carrizo"
"774",2013,315,14.399870836816,590.106975418836,"Carrizo"
"775",2013,319,16.5049411003616,425.917058315002,"Carrizo"
"776",2013,403,15.0949371289587,532.525684983402,"Carrizo"
"777",2013,407,18.0630398530118,274.597136769042,"Carrizo"
"778",2013,408,17.7822106232057,333.057146293657,"Carrizo"
"779",2013,409,16.7765430412161,391.804712217211,"Carrizo"
"780",2013,411,16.6397132642064,400.576177327629,"Carrizo"
"781",2013,416,16.9115175098878,431.472978030292,"Carrizo"
"782",2013,417,17.4698502228482,379.522291089044,"Carrizo"
"783",2013,503,17.4572515217859,383.305810474842,"Carrizo"
"784",2013,506,15.0419579892402,533.86383680653,"Carrizo"
"785",2013,509,17.924132488625,292.552567396559,"Carrizo"
"786",2013,510,16.8709922707428,427.905111120711,"Carrizo"
"787",2013,512,15.2321033142584,526.041864430864,"Carrizo"
"788",2013,518,16.8078418664938,444.866493843163,"Carrizo"
"789",2013,603,16.8686201350096,446.14376352218,"Carrizo"
"790",2013,604,17.8412433675825,349.274188708073,"Carrizo"
"791",2013,605,14.2829754340275,562.56042307274,"Carrizo"
"792",2013,608,17.0914737862342,450.827085678576,"Carrizo"
"793",2013,609,17.4724557515845,364.789127950202,"Carrizo"
"794",2013,611,17.0886655737796,427.323911762279,"Carrizo"
"795",2013,613,17.8464698305184,337.711861857516,"Carrizo"
"796",2013,614,16.9318774723651,424.271127751946,"Carrizo"
"797",2013,615,19.3761904761905,219.893939393939,"Carrizo"
"798",2013,705,17.2187350907286,349.639026744413,"Carrizo"
"799",2013,715,16.7662221453132,455.011166833195,"Carrizo"
"800",2013,716,16.8078418664938,444.866493843163,"Carrizo"
"801",2013,717,17.7533809185122,359.194196496697,"Carrizo"
"802",2013,719,16.5978212398018,425.741063110695,"Carrizo"
"803",2013,805,15.17092950695,532.795902955883,"Carrizo"
"804",2013,809,17.1030133450072,388.878180305599,"Carrizo"
"805",2013,812,19.3761904761905,219.893939393939,"Carrizo"
"806",2013,813,14.4082908419717,566.144055490723,"Carrizo"
"807",2013,816,16.4643512963987,493.437359834256,"Carrizo"
"808",2013,817,17.663958069726,369.875642360088,"Carrizo"
"809",2013,903,17.663958069726,369.875642360088,"Carrizo"
"810",2013,904,17.1421731873965,403.702551586978,"Carrizo"
"811",2013,910,18.0657172344893,335.810290947409,"Carrizo"
"812",2013,912,15.1803659759705,498.200077071757,"Carrizo"
"813",2013,916,17.8333788644022,297.093731646722,"Carrizo"
"814",2013,917,17.0562214832481,415.900588720166,"Carrizo"
"815",2013,1002,17.2012168671261,415.824962259986,"Carrizo"
"816",2013,1004,16.9003757634594,419.511847370106,"Carrizo"
"817",2013,1005,16.0717906448615,548.946920966933,"Carrizo"
"818",2013,1006,16.8078418664938,444.866493843163,"Carrizo"
"819",2013,1011,17.4014656922322,393.116375605498,"Carrizo"
"820",2013,1013,16.7662221453132,455.011166833195,"Carrizo"
"821",2013,1014,17.1769897389038,409.89952194245,"Carrizo"
"822",2013,1015,16.6879117842303,490.496783036565,"Carrizo"
"823",2013,1104,16.7290639491071,468.569776157863,"Carrizo"
"824",2013,1111,16.8078418664938,444.866493843163,"Carrizo"
"825",2013,1112,17.476805096101,376.642813073101,"Carrizo"
"826",2013,1114,17.343315776558,351.997817517035,"Carrizo"
"827",2013,1118,16.9780210183381,448.442848944411,"Carrizo"
"828",2013,1119,17.1036865310825,401.599932921786,"Carrizo"
"829",2013,1204,17.7710909286123,381.309832436155,"Carrizo"
"830",2013,1205,16.8078418664938,444.866493843163,"Carrizo"
"831",2013,1206,18.1670964176052,254.941086075933,"Carrizo"
"832",2013,1207,17.3793428769425,359.839628099961,"Carrizo"
"833",2013,1208,16.9780210183381,448.442848944411,"Carrizo"
"834",2013,1213,17.5885388694527,375.239363942296,"Carrizo"
"835",2013,1217,16.8078418664938,444.866493843163,"Carrizo"
"836",2013,1302,16.4643512963987,493.437359834256,"Carrizo"
"837",2013,1304,17.3215115884332,399.871982953318,"Carrizo"
"838",2013,1307,16.3175765677581,461.592612365449,"Carrizo"
"839",2013,1310,17.3979043674422,401.304196468397,"Carrizo"
"840",2013,1312,17.4170553478519,392.91094814193,"Carrizo"
"841",2013,1318,16.0076552565099,477.745562840667,"Carrizo"
"842",2013,1319,18.4877486772487,210.845993265993,"Carrizo"
"843",2013,1402,17.6158160091008,384.360981552405,"Carrizo"
"844",2013,1405,17.1661839741628,418.613357339747,"Carrizo"
"845",2013,1412,17.2332897461044,453.807381596283,"Carrizo"
"846",2013,1413,17.449929018918,388.623355230857,"Carrizo"
"847",2013,1415,17.0881253342361,423.255918238318,"Carrizo"
"848",2013,1416,16.5403332437391,461.935773692352,"Carrizo"
"849",2013,1419,16.6854794285854,457.597213607372,"Carrizo"
"850",2013,1504,16.8078418664938,444.866493843163,"Carrizo"
"851",2013,1506,16.807096088778,458.134011984493,"Carrizo"
"852",2013,1507,16.8078418664938,444.866493843163,"Carrizo"
"853",2013,1509,17.5826313136153,378.041077626462,"Carrizo"
"854",2013,1510,16.9633721589395,447.792838295689,"Carrizo"
"855",2013,1512,17.5779851597052,349.170565563734,"Carrizo"
"856",2013,1516,16.3299870209536,498.992000397676,"Carrizo"
"857",2013,1517,17.6383154847393,347.660098936192,"Carrizo"
"858",2013,1602,17.5229513009283,359.295577045793,"Carrizo"
"859",2013,1605,17.49816871889,349.94865359343,"Carrizo"
"860",2013,1609,17.9963663619706,331.810869975438,"Carrizo"
"861",2013,1611,16.8149174687066,445.400363415239,"Carrizo"
"862",2013,1618,19.0551468999784,248.015508700092,"Carrizo"
"863",2013,1619,16.308158649986,472.075417718542,"Carrizo"
"864",2013,1703,17.1747488107362,412.727557493274,"Carrizo"
"865",2013,1704,16.6090718709762,483.604219644483,"Carrizo"
"866",2013,1705,17.4747051198963,348.919896305898,"Carrizo"
"867",2013,1715,18.4130597475542,304.258647312398,"Carrizo"
"868",2013,1716,15.8135631141775,489.195429322643,"Carrizo"
"869",2013,1719,16.8078418664938,444.866493843163,"Carrizo"
"870",2013,1804,17.5981029771697,375.644169397248,"Carrizo"
"871",2013,1805,15.3200534127514,505.036525404215,"Carrizo"
"872",2013,1808,17.3045109550142,379.803264541028,"Carrizo"
"873",2013,1810,15.9416730646004,520.311807754233,"Carrizo"
"874",2013,1813,16.8078418664938,444.866493843163,"Carrizo"
"875",2013,1818,17.3215115884332,399.871982953318,"Carrizo"
"876",2013,1903,17.7555388728918,307.806746194981,"Carrizo"
"877",2013,1904,16.7626847999068,405.792026676575,"Carrizo"
"878",2013,1905,16.5729318717911,490.647442517451,"Carrizo"
"879",2013,1907,18.1462425734056,281.144653763821,"Carrizo"
"880",2013,1910,17.8351813103725,354.877472063473,"Carrizo"
"881",2013,1911,17.0625822122859,432.613421858917,"Carrizo"
"882",2013,1917,16.5845613053803,478.135537994647,"Carrizo"
"883",2014,203,16.3744227279076,464.170032717386,"Carrizo"
"884",2014,205,16.6942845813363,448.570086876679,"Carrizo"
"885",2014,206,19.3761904761905,219.893939393939,"Carrizo"
"886",2014,207,17.1747488107362,412.727557493274,"Carrizo"
"887",2014,211,16.8078418664938,444.866493843163,"Carrizo"
"888",2014,214,17.2246313998704,384.899870382372,"Carrizo"
"889",2014,217,17.663958069726,369.875642360088,"Carrizo"
"890",2014,303,16.4897662245101,436.178426285115,"Carrizo"
"891",2014,305,17.0000192351198,407.367575714608,"Carrizo"
"892",2014,306,16.99946225675,421.977681278753,"Carrizo"
"893",2014,307,16.7381600503228,429.631536063121,"Carrizo"
"894",2014,309,16.8078418664938,444.866493843163,"Carrizo"
"895",2014,311,17.663958069726,369.875642360088,"Carrizo"
"896",2014,312,16.7266393649357,443.061178288181,"Carrizo"
"897",2014,315,14.2725249035874,571.999319538288,"Carrizo"
"898",2014,319,17.0108501644123,381.908014666994,"Carrizo"
"899",2014,403,16.6188413384515,440.335619062593,"Carrizo"
"900",2014,405,16.2702565388387,445.210275208622,"Carrizo"
"901",2014,407,16.8155179152364,432.727402351,"Carrizo"
"902",2014,408,17.0857015554115,404.888744869302,"Carrizo"
"903",2014,409,16.4904360616737,417.807514185131,"Carrizo"
"904",2014,411,16.8593312120318,415.931074741729,"Carrizo"
"905",2014,416,16.6033408868432,455.658304926222,"Carrizo"
"906",2014,417,17.1255182666854,411.992799665389,"Carrizo"
"907",2014,503,16.6475740885914,439.089760821665,"Carrizo"
"908",2014,506,15.2266564816398,524.423214373515,"Carrizo"
"909",2014,509,16.8078418664938,444.866493843163,"Carrizo"
"910",2014,510,16.5058646219107,446.115401448808,"Carrizo"
"911",2014,512,16.1936068586615,464.870302540983,"Carrizo"
"912",2014,518,16.4708822094494,448.635654886912,"Carrizo"
"913",2014,603,16.8340088071534,439.013771662231,"Carrizo"
"914",2014,604,16.6566878259396,440.848984190342,"Carrizo"
"915",2014,605,16.8078418664938,444.866493843163,"Carrizo"
"916",2014,608,16.2702565388387,445.210275208622,"Carrizo"
"917",2014,609,16.8819699645888,435.040222563297,"Carrizo"
"918",2014,611,17.1677329748931,410.968338462645,"Carrizo"
"919",2014,613,17.663958069726,369.875642360088,"Carrizo"
"920",2014,614,16.6330078257398,426.996058433599,"Carrizo"
"921",2014,615,17.2866529762298,398.727114663517,"Carrizo"
"922",2014,705,15.0062960424729,527.99150382665,"Carrizo"
"923",2014,715,17.5252256657905,403.69121899353,"Carrizo"
"924",2014,716,16.6859463108388,440.416288170922,"Carrizo"
"925",2014,717,17.2131765493627,402.015584996682,"Carrizo"
"926",2014,719,16.4949469823157,458.222079012634,"Carrizo"
"927",2014,805,16.388784391789,465.797219975625,"Carrizo"
"928",2014,809,16.6849635868817,436.196640202863,"Carrizo"
"929",2014,812,16.6021416780923,468.968822881923,"Carrizo"
"930",2014,813,14.1038817365267,556.877116304312,"Carrizo"
"931",2014,816,16.9850698141406,424.999386882722,"Carrizo"
"932",2014,817,17.2382721460718,420.161328933383,"Carrizo"
"933",2014,903,18.0920161713422,332.380216618551,"Carrizo"
"934",2014,904,16.159347827047,424.976122797893,"Carrizo"
"935",2014,910,16.8898766089922,433.856764357041,"Carrizo"
"936",2014,912,16.0382016626152,475.67425980195,"Carrizo"
"937",2014,916,17.2246313998704,384.899870382372,"Carrizo"
"938",2014,917,16.9930816591056,418.214661193922,"Carrizo"
"939",2014,1002,17.1413793790796,403.501293079517,"Carrizo"
"940",2014,1004,16.3584411828365,436.479384962775,"Carrizo"
"941",2014,1005,16.5905299220128,450.068221175706,"Carrizo"
"942",2014,1006,16.8249677514121,429.903457117356,"Carrizo"
"943",2014,1011,17.0063789805407,419.087292089891,"Carrizo"
"944",2014,1013,16.5796822064337,458.916514206401,"Carrizo"
"945",2014,1014,16.5292362831237,476.586606509694,"Carrizo"
"946",2014,1015,16.926651449464,435.511635641873,"Carrizo"
"947",2014,1104,16.7494130151651,447.949868438322,"Carrizo"
"948",2014,1111,16.5725330948992,449.895008323233,"Carrizo"
"949",2014,1112,16.7762132870592,437.327867594345,"Carrizo"
"950",2014,1114,16.3197821310691,462.20470047539,"Carrizo"
"951",2014,1118,16.8078418664938,444.866493843163,"Carrizo"
"952",2014,1119,16.567091061761,440.756038229215,"Carrizo"
"953",2014,1204,16.8867416532018,432.936535034135,"Carrizo"
"954",2014,1205,16.8078418664938,444.866493843163,"Carrizo"
"955",2014,1206,16.8078418664938,444.866493843163,"Carrizo"
"956",2014,1207,16.8289710263704,423.286304356234,"Carrizo"
"957",2014,1208,17.6823909287102,353.965752105971,"Carrizo"
"958",2014,1213,17.1111373210991,404.359515739591,"Carrizo"
"959",2014,1217,16.8078418664938,444.866493843163,"Carrizo"
"960",2014,1302,16.8227443590313,429.095102246992,"Carrizo"
"961",2014,1304,16.547567892393,458.601526130692,"Carrizo"
"962",2014,1307,16.4119459159049,471.410932953601,"Carrizo"
"963",2014,1310,16.7348237158011,420.098730925778,"Carrizo"
"964",2014,1312,16.8535329476469,430.707109956587,"Carrizo"
"965",2014,1318,16.3572138125614,460.180865715468,"Carrizo"
"966",2014,1319,17.0823996701157,405.510731797996,"Carrizo"
"967",2014,1402,17.2570833361612,388.391382681741,"Carrizo"
