forb,,,,,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,,
elk,gra,.,2,3,,,,,,3,,,,,,,,,3,,,,,,2,,,4,,,,,,,,,,,15,,,2,,,6,,,,,,,,,23,
elk,gra,.,2,4,,,,,,5,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,6,,,5,,,17,,,,,,,,,28,
elk,gra,.,3,1,1,1,,,,1,,,,,4,,,3,2,,,,,,,,,7,,,,,,,,,,,,,,,,,3,,,14,,2,1,,,20,
elk,gra,.,3,2,1,,,,,5,1,2,,,,,,,1,,2,,,,,,,3,,,,,,,,,,,9,,,4,,,21,,,,,,,,,34,
elk,gra,.,3,3,2,1,1,,,2,,,,,4,,,1,1,,,,,,,,,9,,,,,,,1,,,,2,,,9,,,8,,,6,,,,,,25,
elk,gra,.,3,4,1,,,,,2,,,,,3,,,,3,,,,,,,,,3,,,,,,,,,,,,,,,,,12,,,13,,6,1,,,32,
swa,cl1,ll,1,1,,,,,,,,,2,,,,,,,,10,,,,,,,,,,,,,,,,,,11,,,18,,,4,,,,,,,,,33,
swa,cl1,ll,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,12,,,19,,,,,,,,,46,
swa,cl1,ll,1,3,,,,,,,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,20,,,9,,,6,,,,,,,,,35,
swa,cl1,ll,1,4,,,,,,,,,,,,,,,2,,6,,,,,,,,,,,,,,,,,,5,,,6,,,23,,,4,,,,,,38,
swa,cl1,ll,2,1,,,,,,,,,,,,,,,,,11,,,,,,,2,,,,,,,,,,,3,,,6,,,17,,,,,,,,,26,
swa,cl1,ll,2,2,,,,,,,,,,,1,,,,,,5,,,,,,,,,,,,,,,,,,1,,,10,,,18,,,,,,,,,29,
swa,cl1,ll,2,3,,,,,,,,,,,1,,,,,,10,,,,,,,5,,,,,,,,,,,2,,,5,,,22,,,,,,,,,29,
swa,cl1,ll,2,4,,,,,,,,,1,,,,1,,3,,5,,,,,,,2,,,,,,,,,,,6,,,6,,,17,,,,,,,,,29,
swa,cl1,ll,3,1,,,,,,1,,,1,,,,,,1,,3,,,,,,,2,,,,,,,,,,,19,,,1,,,9,,,,,,,,,29,
swa,cl1,ll,3,2,,,1,,,,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,21,,,5,,,13,,,,,,,,,39,
swa,cl1,ll,3,3,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,10,,,9,,,,,,,,,32,
swa,cl1,ll,3,4,,,,,,,1,,1,,,,,,,,2,1,,,,,,,,,,,,,,,,,12,,,13,,,5,,,,,,,,,30,
swa,cl1,re,1,1,,,,,,,,,1,,1,1,,,6,,6,,,,,,,9,1,,,,,,,,,,,,,4,,1,17,,,2,,,,,,24,
swa,cl1,re,1,2,,,,,,,,,1,,,,,,9,,2,,,,,,1,4,,,,,,,,,,,2,,,6,,1,11,5,,2,,,,,,27,
swa,cl1,re,1,3,,,,,,,,,2,,,1,,,5,,4,,,,,,,8,,,,,,,,,,,3,,,10,,,13,1,,,,,,,,27,
swa,cl1,re,1,4,,,2,,,,,,,,,,,,6,,5,,,,,,1,6,,,,,,,,,,,3,,,3,,,16,3,,4,,,,,,29,
swa,cl1,re,2,1,,,,,,,,,,,2,,,,3,,1,,,,,,,3,,,,,,,,,,,7,,,2,,,17,1,,11,,,,,,38,
swa,cl1,re,2,2,,,,,,,,,,,1,,,,2,,1,,,,,,,4,,,,,,,,,,,4,,,7,,,18,1,,4,,,,,,34,
swa,cl1,re,2,3,,,,,,,,,,,,,,,14,,1,,,,,1,1,4,,,,,,,,,,,7,,,1,,,7,,,13,,,,,,28,
swa,cl1,re,2,4,,,,,,,,,,,2,,,,8,,3,,,,,,,9,,,,,,,,,,,4,,,5,,,16,,,1,,,,,4,30,
swa,cl1,re,3,1,,,,,,1,1,,,,,,,,2,,4,,,,,,,3,,,,,,,,,,,11,,,9,,,24,,,,,,,,,44,
swa,cl1,re,3,2,,,,,,,,,,,,,,,,,8,,,,,1,,5,,,,,,,,,,,7,,,2,,,25,,,,,,,,,34,
swa,cl1,re,3,3,,,,,,,6,,,,,,,,,,2,,,,,,,5,,,,,,,,,,,14,,,8,,,11,,,,,,,,,33,
swa,cl1,re,3,4,,,,,,,1,,,,,,1,,,,3,,,,,,,1,,,,,,,,,,,11,,,11,,,14,4,,,,,,,,40,
swa,cl1,sd,1,1,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,17,,,3,,,14,,,,,,,,,34,
swa,cl1,sd,1,2,,,,,,,,,1,,2,,,,3,,1,,,,,,,2,,,,,,,,,,,11,,,8,,,12,,,,,,,,,31,
swa,cl1,sd,1,3,,,,,,,,,2,,,,,,1,,1,,,,,,,,,,,,,,,,,,11,,,11,,,14,,,,,,,,,36,
swa,cl1,sd,1,4,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,17,,,4,,,13,,,,,,,,,34,
swa,cl1,sd,2,1,,,2,,,1,,,,,,,,,2,,8,,,,,,,1,,,,,,,,,,,8,,,7,,,11,,,,,,,,,26,
swa,cl1,sd,2,2,,,,,,3,3,,,,,,,,,,4,,,,,,,,,,,,,,,,,,4,,,10,,1,17,,,,,,,,,32,
swa,cl1,sd,2,3,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,11,,,12,,,19,,,,,,,,,42,
swa,cl1,sd,2,4,,,,,,7,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,21,,,10,,,6,,,,,,,,,37,
swa,cl1,sd,3,1,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,18,,,14,,,4,,,,,,,,,36,
swa,cl1,sd,3,2,,,9,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,5,,,13,,,4,,,,,,,,,22,
swa,cl1,sd,3,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,4,,,25,,,3,,,,,,,,,32,
swa,cl1,sd,3,4,,,,,,,,,1,,1,,1,,8,,,,,,,,,,,,,,,,,,,,4,,,21,,,3,,,,,,,,,28,
swa,cl2,ll,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,,9,,,20,,,1,,,,,,34,
swa,cl2,ll,1,2,,,,,,,,,,,1,,,,2,,3,,,,,,,5,,,,,,,,,,,2,,,6,,,17,3,,,,,,,,28,
swa,cl2,ll,1,3,,,,,,,1,,2,,,,,,6,,2,,,,,,2,3,,,,,,,,,,,1,,,3,,,7,5,,,,,,,,16,
swa,cl2,ll,1,4,,,,,,,4,,,,,,,,2,,1,,,,,,,7,,,,,,,,,,,7,,,6,,,6,,,,,,,,,19,
swa,cl2,ll,2,1,,,,,,1,2,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,14,,,10,,1,6,,,,,,,,,31,
swa,cl2,ll,2,2,,,,,,,4,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,5,,,6,,,12,,,,,,,,,23,
swa,cl2,ll,2,3,,,1,,,1,5,,3,,,,,,,,2,,,,,,,4,,,,,,,,,,,9,,,3,,,9,,,,,,,,,21,
swa,cl2,ll,2,4,,,,,,,5,,2,,,,,,,,6,,,,,,,3,,,,,,,,,,,11,,,,,,9,2,,,,,,,,22,
swa,cl2,ll,3,1,,,,,,,1,,,,,,,,,,3,,,,2,,,,,,,,,,,,,,7,,,10,,,17,,,,,,,,,34,
swa,cl2,ll,3,2,,,,,,,8,,1,,1,,,,,,,,,,2,,,,,,,,,,,,,,9,,,7,,,1,,,,,,,,,17,
swa,cl2,ll,3,3,,,,,,1,3,,1,,,,,,,,1,,,,,,,2,,,,,,,,,,,3,,,11,,1,6,,,,,,,,,21,
swa,cl2,ll,3,4,,,,,,,9,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,5,,,7,3,,,,,,,,15,
swa,cl2,re,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
swa,cl2,re,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
swa,cl2,re,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
swa,cl2,re,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
swa,cl2,re,2,1,,,,,,,14,,,,,,,,,,4,,,,,,,14,,,,,,,,,,,4,,,1,,,4,,,,,,,,,9,
swa,cl2,re,2,2,,,,,,4,5,,,,1,,,,,,1,,,,,,,3,,1,,,,,,,,,2,,,2,,,14,,,,,,,,,18,
swa,cl2,re,2,3,,,,,,5,12,,,,3,,,,,,1,,,,,,,3,,,,,,,,,,,1,,,2,,,4,,,,,,,,,7,
swa,cl2,re,2,4,,,,,,,17,,,,,,,,,,1,,,,,,,11,,,,,,,,,,,1,,,5,,,,,,,,,,,,6,
swa,cl2,re,3,1,,,,,,1,3,,1,,6,,,,2,,6,,,1,,,1,5,,,,,,,,,,,4,,,5,,,13,9,,,,,,,,31,
swa,cl2,re,3,2,,1,1,1,,,4,,,,2,,,,3,,3,,,,,,3,4,,,,,,,,,1,,6,,,9,,,3,5,,,,,,,,24,
swa,cl2,re,3,3,,,1,,,2,3,,2,,4,,,,,,6,,,,,,,9,,,,,,,,,,,9,,,2,,,5,1,,,,,,,,17,
swa,cl2,re,3,4,,,,,,,8,,1,,3,1,,,,,1,,1,,,1,,10,,,,,,,,,,,1,,,12,,,2,2,,,,,,,,17,
swa,cl2,sd,1,1,,2,2,1,,2,2,,,,1,,,,7,,1,,,,,,,2,,,,,,,,,,,,,,12,,2,4,,,,,,,,,18,
swa,cl2,sd,1,2,,,6,1,,,2,,1,,4,,,,3,,3,,,,,,,2,,1,,,,1,,,,,1,,,2,,1,7,1,,,,,,,,12,
swa,cl2,sd,1,3,,3,,,,,10,,1,,,,,,1,,,,,,,1,,5,,2,,,,,,,,,12,,,3,,1,5,,,,,,,,,21,
swa,cl2,sd,1,4,,,4,1,,,,,,,,,,,14,,2,,,,,,1,2,,,,,,,,,,,1,,,2,,1,4,,1,,,,,1,,10,
swa,cl2,sd,2,1,,,,,,1,10,,1,,1,,,,,,6,,,,,,,4,,1,,,,,,,,,6,,,3,,,12,,,,,,,,,21,
swa,cl2,sd,2,2,,,,,,4,7,,,,2,,,,,,1,,,,,,,1,,,,,,,,,,,,,,7,,,16,,,,,,,,,23,
swa,cl2,sd,2,3,,,,,,1,2,,2,,2,,,,,,3,,,,,,1,10,,,,,,,,,,,4,,,5,,,5,,,,,,,,,14,
swa,cl2,sd,2,4,,,,,,6,3,,2,,,,,,,,1,,,,,,,2,,,,,,,,,,,2,,,6,,,12,,,,,,,,,20,
swa,cl2,sd,3,1,,,,,,,6,,1,,,,,,,,2,,,,,,,8,,1,,,,,,,,,,,,3,,,12,1,,,,,,,,16,
swa,cl2,sd,3,2,,,,,,4,10,,,,,,,,,,3,,,,,,,10,,,,,,,,,,,2,,,6,,,4,,,,,,,,,12,
swa,cl2,sd,3,3,,,,,,,16,,,,,,,,,,2,,,,,,,5,,,,,,,,,,,2,,,11,,,7,1,,,,,,,,21,
swa,cl2,sd,3,4,,,,,,,14,,,,,,,,,,4,,,,,,,10,,,,,,,,,,,,,,4,,,11,,,,,,,,,15,
swa,cl3,ll,1,1,,1,1,,,,,,,,,,,,2,,,,,,,,,11,,,,,,,,,,,7,,,5,,3,6,,,,,,,,,21,
swa,cl3,ll,1,2,,,2,,,,,,,,2,,,,8,,4,,,,,,1,3,,,,,,,,,,,3,,,,,2,9,,,1,,,,,,15,
swa,cl3,ll,1,3,,,,,,,,,1,,1,,,,1,,,,,,,,,5,,,,,,,,,,,5,,,8,,3,10,,,,,,,,,26,
swa,cl3,ll,1,4,,,1,,,,,,,,,,,,2,,,,,,,,1,2,,,,,,,,,,,6,,,10,,3,2,,,1,,,,,,22,
swa,cl3,ll,2,1,,,1,,,3,,,1,,,,,,,,,,,,,,,6,,1,,,,,,,,,6,,,5,,,15,,,,,,,,,26,
swa,cl3,ll,2,2,,,,,,2,5,,1,,,,,,,,1,,,,,,,2,,,,,,,,,,,4,,,7,,,17,,,,,,,,,28,
swa,cl3,ll,2,3,,,,,,,17,,1,,,,,,,,,,,,,,1,7,,,,,,,,,,,2,,,8,,,7,,,,,,,,,17,
swa,cl3,ll,2,4,,,,,,,5,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,13,,,4,,,10,,,,,,,,,27,
swa,cl3,ll,3,1,,,,1,,1,3,,2,,2,,,,,,4,,,,,,,1,,,,,,,,,,,,,,15,,,,,,,,,,,,15,
swa,cl3,ll,3,2,,,,,,,9,,,,,,,,,,,,,,,,,10,,2,,,,,,,,,5,,,7,,,8,1,,,,,,,,21,
swa,cl3,ll,3,3,,3,2,,,3,9,,1,,1,,,,,,4,,,,,,,5,,1,,,,,,,,,1,,,8,,,3,,,,,,,,,12,
swa,cl3,ll,3,4,,,2,,,,7,,,,,,,,,,1,,,,,,1,5,,,,,,,,,,,4,,,10,,,3,,,,,,,,,17,
swa,cl3,re,1,1,,,,,,,15,,,,2,,,,,,,,,,,,,6,,,,,,,,,,,6,,,9,,,16,1,,,,,,,,32,
swa,cl3,re,1,2,,,,,,3,10,,2,,,,,,,,3,2,,,,,,5,,,,,,,,,,,4,,,8,,1,7,3,,,,,,,,23,
swa,cl3,re,1,3,,1,,,,,10,,3,,1,,,,,,3,,,,,1,,14,,,,,,,,,,,3,,,1,,3,8,4,,,,,,,,19,
swa,cl3,re,1,4,,,,,,,9,,,,2,,,,2,,3,,,,,,,9,,,,,,,,,,,4,,,2,,,19,1,,,,,,,,26,
swa,cl3,re,2,1,,,,,,,1,,2,,3,,,,3,,,,,,,,,11,,,,,,,,,,,1,,,3,,,14,,,6,,,,,,24,
swa,cl3,re,2,2,,,,,,,1,,,,,,,,2,,3,,,,,,,12,,,,,,,,,,,,,,8,,,10,,,,,,,,,18,
swa,cl3,re,2,3,,1,,1,,,,,,,2,,,,2,,2,,,,,,,13,,,,,,,,,,,,,,5,,,9,,,1,,,,,,15,
swa,cl3,re,2,4,,,,,,,3,,2,,1,,,,1,,,,,,,,,8,,,,,,,,,,,,,,5,,3,5,,,,,,,,,13,
swa,cl3,re,3,1,,,2,,,,1,,1,,,1,,,3,,1,,,,,,,5,,,,,,,,,,,5,,,15,,,1,,,,,,,,,21,
swa,cl3,re,3,2,,,,,,,6,,3,,,,,,1,,,,,,,,,8,,,,,,,,,,,4,,,11,,,1,4,,,,,,,,20,
swa,cl3,re,3,3,,1,1,,,,,,5,,1,,,,,,1,,,,,,,7,,,,,,,,,,,,,,9,,,10,,,,,,,,,19,
swa,cl3,re,3,4,,,,,,,,,1,,,,,,10,,,,,,,,,2,,,,,,,,,,,7,,,7,,,4,,,,,,,,,18,
swa,cl3,sd,1,1,,,1,,,,3,,3,,1,,,,,,3,,,,,,,9,,,,,,,,,,,2,,,9,,,2,,,,,,,,,13,
swa,cl3,sd,1,2,,,,,,,3,,1,,2,,,,,,2,,,,,,,14,,,,,,,,,,,6,,,3,,,7,,,,,,,,,16,
swa,cl3,sd,1,3,,,1,,,1,4,,,,,,,,,,,,,,,,,6,,,,,,,,,,,2,,,4,,,12,,,4,,,,,,22,
swa,cl3,sd,1,4,,,,,,,,,1,,1,,,,,,,,,,,,,7,,,,,,,,,,,11,,,8,,,9,,,,,,,,,28,
swa,cl3,sd,2,1,,1,,,,1,7,,1,,,,,,2,,3,,,,,,,2,,2,,,,,,,,,7,,,4,,,12,,,,,,,,,23,
swa,cl3,sd,2,2,,,,,,,4,,,,4,,,1,4,,3,,,,,,,5,,1,,,,,,,,,2,,,4,,,13,,,,,,,,,19,
swa,cl3,sd,2,3,,,6,,,1,2,,,,6,,,,4,,4,,,,,,,3,,,,,,,,,,,,,,,,,6,,,9,,,,,,15,
swa,cl3,sd,2,4,,,,,,,9,,,,1,,,,2,,7,,,,,,,4,,,,,,,,,,,6,,,5,,,6,,,1,,,,,,18,
swa,cl3,sd,3,1,,,,,,1,5,,2,,1,,,,,,,,,,,,1,4,,,,,,,,,,,8,,,11,,,4,,,,,,,,,23,
swa,cl3,sd,3,2,,,1,,,,5,,,,,,,,,,2,,,,,,,5,,,,,,,,,,,6,,,8,,,10,,,,,,,,,24,
swa,cl3,sd,3,3,,,2,,,,8,,,,,,,,,,4,,,,,,3,6,,,,,,,,,,,2,,,11,,,5,,,,,,,,,18,
swa,cl3,sd,3,4,,1,,,,,10,,,,,,,,,,2,,,,,,,5,,,,,,,,,,,4,,,8,,,7,,,,,,,,,19,
swa,con,.,1,1,,,1,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,2,,,,,,15,,,,,,,,,17,
swa,con,.,1,2,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,2,,,2,,,18,,,,,,,,,22,
swa,con,.,1,3,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,6,,,2,,,19,,,,,,,,,27,
swa,con,.,1,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,23,,,,,,,,,28,
swa,con,.,2,1,,,,1,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,14,,,6,,,9,,,,,,,,,29,
swa,con,.,2,2,,,1,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,12,,,6,,,2,,,,,,,,,20,
swa,con,.,2,3,,,,,,,,,,,1,,,,,,1,,,,5,,,,,,,,,,,,,,6,,,10,,,4,,,,,,,,,20,
swa,con,.,2,4,,,,,,,,,,,,,,,,,1,,,,7,,,,,,,,,,,,,,5,,,9,,,5,,,,,,,,,19,
swa,con,.,3,1,,,,,,,,,,,,,,,,,1,,,,5,,,,,,,,,,,,,,10,,,3,,,15,,,,,,,,,28,
swa,con,.,3,2,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,8,,,6,,,4,,,,,,,,,18,
swa,con,.,3,3,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,6,,,3,,,13,,,,,,,,,22,
swa,con,.,3,4,,,,,,,,,,,,,,,,,7,,,,9,,,,,,,,,,,,,,1,,,4,,,10,,,,,,,,,15,
swa,gra,.,1,1,,,,,,,,,1,,3,,,,4,,3,,,,,,1,5,,,,,,,,,,,7,,,3,,4,11,7,,8,,,,,,40,
swa,gra,.,1,2,,,,,,,,,1,,1,,,,2,,1,,,,,,2,2,,,,,,,,,1,,,,,1,,,3,1,,19,,,,,,25,
swa,gra,.,1,3,,,,,,,,,1,,2,,,,2,,,,,,,,1,3,,,,,,,,,,,1,,,2,,,,,,21,,,,,,24,
swa,gra,.,1,4,,,,,,,,,,,1,,,,7,,,,,,,2,3,6,,,,,,,,,,,7,,,2,,1,11,,,16,,,,,,37,
swa,gra,.,2,1,1,,1,,,,1,,,,3,,,,7,,,,,,,,3,2,,,,,,,,,,,9,,,3,,1,9,,,4,,,,,,26,
swa,gra,.,2,2,,,,1,,,7,,,,,,,,6,,,,,,,,,3,,4,,,,,,,,,11,,,7,,6,15,,,2,,,,,,41,
swa,gra,.,2,3,3,,,,,,4,,1,,1,,,,15,,,,1,,,,3,15,,,,,,,,,,,2,,,2,,8,11,,,7,,,,,,30,
swa,gra,.,2,4,,1,,1,,,3,,2,,,,2,,7,,2,,,3,,,2,6,,,,,3,,,,,,4,,,3,,6,10,,,13,,,,,,36,
swa,gra,.,3,1,,,,,,,5,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,5,,,8,,,16,3,,,,,,,,32,
